-0.47539207E-14 -0.11426823E-13 -0.67772364E-14 -0.26008289E-13  0.38572500E-14  0.34302607E-14 -0.96542910E-14  0.49266782E-14  0.57516557E-14  0.62498559E-14
 0.22033366E-14  0.10829040E-13  0.94078382E-14  0.11048005E-13 -0.22557079E-13  0.67678869E+00  0.84235752E+00  0.11361631E+01 -0.10291712E-14 -0.51195366E-14
-0.51928905E-14  0.45224911E+00  0.54023975E+00  0.28899994E+00  0.25823817E+00  0.67477727E+00  0.62613189E+00  0.66127163E+00  0.49922299E+00  0.89470923E+00
 0.37032947E+00  0.85610926E+00  0.86306196E+00  0.90787870E+00  0.63053602E+00  0.81093740E+00  0.13917340E+01  0.21219063E+01  0.21346946E+00  0.19537166E+00
 0.66489674E-01  0.27076540E+01  0.24029698E+01  0.19834630E+01  0.21310699E+01  0.21104949E+01  0.18111107E+01  0.16498243E+01  0.22200541E+01  0.13604535E+01
 0.15509403E+01  0.12734697E+01  0.11848196E+01  0.42506620E+00  0.54029614E+00  0.44165692E+00  0.44005644E+00  0.29868987E+00  0.52711678E+00  0.89759582E+00
 0.28999180E+00 -0.76002920E+00  0.17861152E+00  0.10242894E+00  0.10050861E+01  0.46817043E+00  0.62966943E-02 -0.99737979E-02  0.46183556E-01  0.77240336E+00
 0.43163183E+00  0.33079982E+00 -0.36640766E+00
 0.50000001E-01  0.49749371E-01  0.49507577E-01  0.16708082E+00  0.15716234E+00  0.15624020E+00  0.15890563E+00  0.15968719E+00  0.14358273E+00  0.15666525E+00
 0.15355454E+00  0.14481367E+00  0.15164432E+00  0.14497931E+00  0.14798310E+00  0.85565925E-01  0.10238358E+00  0.11018438E+00  0.72767444E-01  0.71177877E-01
 0.75716577E-01  0.24682157E+00  0.22546665E+00  0.18812309E+00  0.18089660E+00  0.18182808E+00  0.18344659E+00  0.17745188E+00  0.15477203E+00  0.19942133E+00
 0.17847079E+00  0.16888769E+00  0.17247421E+00  0.15416905E+00  0.11273862E+00  0.17299429E+00  0.92015564E+00  0.18320323E+01  0.29313954E-01  0.30101720E-01
 0.63592046E-01  0.19884098E+00  0.18010496E+00  0.25367573E+00  0.24056244E+00  0.24684402E+00  0.21328974E+00  0.27399418E+00  0.20091791E+00  0.23054798E+00
 0.27897668E+00  0.20083861E+00  0.20915377E+00  0.10026710E+00  0.10075972E+00  0.13147311E+00  0.72156280E-01  0.16112256E+00  0.68389297E-01  0.35024896E+00
 0.12065620E+00  0.70532990E+00  0.63999817E-01  0.58315065E-01  0.25664639E+00  0.15557657E+00  0.16784852E-01  0.45651104E-01  0.56806020E-01  0.22605768E+00
 0.12557673E+00  0.10841706E+00  0.35238013E+00
 0.69000000E+02 -0.30363284E+04  0.88018154E+00 -0.29415908E+04  0.95856235E+00  0.62106567E+04  0.63904135E+04  0.61724942E+04  0.19175400E+03  0.18300000E+03
 0.31376749E+00  0.98811578E+00  0.96797057E+00  0.96324492E+00  0.21871455E-01  0.00000000E+00  0.50109300E-01  0.94914118E+00  0.69287323E-01  0.57596421E-04
