-0.58608679E-14 -0.53537044E-14 -0.32136536E-14  0.61966707E-15 -0.16736014E-14 -0.22311926E-14 -0.20067331E-14 -0.10251865E-14 -0.20023992E-14 -0.34245858E-14
 0.12267283E-14 -0.86314357E-15  0.33108371E-14  0.17879286E-14  0.13879887E-13  0.54675567E+00  0.80878168E+00  0.99052274E+00  0.35540990E-14  0.37003608E-14
 0.21777721E-14  0.11096193E+01  0.94920415E+00  0.29566678E+00  0.50397712E+00  0.35486892E+00  0.55311126E+00  0.19995113E+00  0.34405857E+00  0.63531429E+00
 0.66091120E+00  0.66609383E+00  0.92381632E+00  0.90988201E+00  0.58994615E+00  0.72749209E+00  0.11274573E+01  0.18207839E+01  0.15376604E+00  0.17177199E+00
 0.17126508E+00  0.25918756E+01  0.24776850E+01  0.23149838E+01  0.19370985E+01  0.22335351E+01  0.21630843E+01  0.20091598E+01  0.17847860E+01  0.17987143E+01
 0.15340977E+01  0.12598943E+01  0.11777613E+01  0.44305804E+00  0.38716078E+00  0.43493736E+00  0.46091101E+00  0.31594330E+00  0.55226648E+00  0.10701133E+01
 0.24914140E+00 -0.51208979E+00  0.77834494E-01  0.13996190E+00  0.10721380E+01  0.67296267E+00 -0.84940866E-02 -0.70483804E-01  0.53468216E-01  0.94458950E+00
 0.30718094E+00  0.26542979E+00 -0.15220746E+00
 0.49959984E-01  0.49183331E-01  0.49909920E-01  0.16387801E+00  0.16583124E+00  0.15652476E+00  0.15050249E+00  0.15087743E+00  0.15132746E+00  0.15626580E+00
 0.15010330E+00  0.15081114E+00  0.15649600E+00  0.14654350E+00  0.14999667E+00  0.87852702E-01  0.94184943E-01  0.11745327E+00  0.72723977E-01  0.70228413E-01
 0.77828951E-01  0.41127187E+00  0.24823824E+00  0.18195781E+00  0.20009114E+00  0.19274943E+00  0.17686498E+00  0.17948149E+00  0.18779816E+00  0.18637830E+00
 0.15638557E+00  0.17611217E+00  0.17710072E+00  0.20498773E+00  0.10204822E+00  0.13611002E+00  0.63841766E+00  0.20767395E+01  0.42895835E-01  0.34876835E-01
 0.35140038E-01  0.20204705E+00  0.22199476E+00  0.20979895E+00  0.22294763E+00  0.17330121E+00  0.21880504E+00  0.24957962E+00  0.20970459E+00  0.23470895E+00
 0.25455281E+00  0.25843158E+00  0.25603065E+00  0.67460507E-01  0.11137429E+00  0.17085803E+00  0.90992428E-01  0.16971159E+00  0.84419772E-01  0.80208707E+00
 0.18608950E+00  0.71796566E+00  0.35019714E-01  0.58503568E-01  0.27948904E+00  0.17433864E+00  0.17567612E-01  0.67509286E-01  0.78658663E-01  0.23892458E+00
 0.20674197E+00  0.18304586E+00  0.21224086E+00
 0.69000000E+02 -0.30498600E+04  0.89551374E+00 -0.29419468E+04  0.96596029E+00  0.62377199E+04  0.64174767E+04  0.61995573E+04  0.21745237E+03  0.18300000E+03
 0.41532700E-01  0.99252210E+00  0.87684682E+00  0.85867667E+00  0.43389435E-01  0.93647526E-02  0.64244058E-01  0.67605664E+00  0.72822473E-01  0.46125870E-04
