 0.68635635E-08  0.18242742E-08 -0.60444707E-08  0.11222647E-08 -0.21357263E-08 -0.36973420E-08 -0.28634588E-08 -0.36227792E-08 -0.43164650E-08 -0.29918887E-08
-0.37784695E-08 -0.37596268E-08 -0.32171013E-08 -0.46569877E-08  0.16274074E-08  0.68277079E+00  0.74690443E+00  0.10419847E+01  0.35332895E-09 -0.84854515E-08
-0.10450859E-08  0.85605347E+00  0.11516030E+01 -0.66988982E-01  0.24444021E+00  0.60591286E+00  0.31480163E+00  0.39611816E+00  0.63540119E+00  0.62889397E+00
 0.62301099E+00  0.57385433E+00  0.72863203E+00  0.58368045E+00  0.58282214E+00  0.10504696E+01  0.21875846E+01  0.10297569E+01  0.17524037E+00  0.11913221E+00
 0.15099576E+00  0.27343125E+01  0.25840375E+01  0.21263266E+01  0.23330545E+01  0.24615266E+01  0.20746667E+01  0.20178294E+01  0.17153229E+01  0.21143384E+01
 0.14488410E+01  0.17702048E+01  0.77643514E+00  0.38756815E+00  0.42843446E+00  0.48455721E+00  0.17102292E+00  0.12651007E+00  0.24135815E+00  0.91293073E+00
 0.18015037E+00 -0.14145414E+01  0.98603867E-01  0.69016434E-01  0.13566641E+01  0.39929873E+00 -0.88112568E-02 -0.50017945E-01  0.15219485E-01  0.62691289E+00
 0.36206052E+00  0.26501334E+00 -0.65342414E+00
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16554153E+00  0.16325134E+00  0.16200000E+00  0.15708278E+00  0.16353592E+00  0.16193826E+00  0.15982491E+00
 0.14972976E+00  0.16003437E+00  0.14727865E+00  0.14941218E+00  0.14605136E+00  0.77493139E-01  0.10584062E+00  0.10542626E+00  0.43155793E-01  0.44647895E-01
 0.50744157E-01  0.32856235E+00  0.40055710E+00  0.15426694E+00  0.15432271E+00  0.15527341E+00  0.17223364E+00  0.15482174E+00  0.18067405E+00  0.15893808E+00
 0.18570217E+00  0.18186343E+00  0.16819908E+00  0.13171850E+00  0.12484021E+00  0.21635322E+00  0.23863335E+01  0.64929372E+00  0.33607792E-01  0.49245805E-01
 0.42219792E-01  0.16315331E+00  0.17116857E+00  0.24326451E+00  0.19238909E+00  0.21225071E+00  0.24863899E+00  0.25719193E+00  0.26158646E+00  0.22912762E+00
 0.23440735E+00  0.22650550E+00  0.25689057E+00  0.57093758E-01  0.13857381E+00  0.15560111E+00  0.33361677E-01  0.55277936E-01  0.43181572E-01  0.35950595E+00
 0.10943135E+00  0.18384664E+01  0.42018615E-01  0.60342122E-01  0.29352158E+00  0.14166412E+00  0.14064030E-01  0.54645803E-01  0.24666345E-01  0.20293823E+00
 0.14859028E+00  0.15644450E+00  0.84090292E+00
 0.69000000E+02 -0.29209702E+04  0.88753306E+00 -0.28133129E+04  0.96202931E+00  0.59799405E+04  0.61596972E+04  0.59417779E+04  0.21746368E+03  0.18300000E+03
 0.41485876E-01  0.99011806E+00  0.87944476E+00  0.86165793E+00  0.43396557E-01  0.93927663E-02  0.64249558E-01  0.67587738E+00  0.78801368E-01  0.53879825E-05
