-0.45062603E-15 -0.96157238E-16  0.21457223E-14 -0.28751220E-15 -0.81624581E-16 -0.11367170E-15 -0.40122318E-15 -0.21646758E-15 -0.29989914E-15 -0.46070863E-15
-0.88112904E-15 -0.11887394E-14 -0.19865214E-14 -0.17467281E-14 -0.36210612E-14  0.42606804E+00  0.70730513E+00  0.11960988E+01 -0.39396167E-15 -0.89075467E-15
 0.72153125E-16  0.29237294E+00  0.77300429E+00  0.23271349E+00  0.26474705E+00  0.44966140E+00  0.58795798E+00  0.42838863E+00  0.68854773E+00  0.53064156E+00
 0.77001220E+00  0.80360842E+00  0.84475255E+00  0.76817274E+00  0.49698442E+00  0.87478566E+00  0.23155701E+01 -0.60398120E-01  0.24023575E+00  0.17884554E+00
 0.13684453E+00  0.25842962E+01  0.22949622E+01  0.23485868E+01  0.20749865E+01  0.22048485E+01  0.19952013E+01  0.20362728E+01  0.18681422E+01  0.17909007E+01
 0.14353179E+01  0.15315753E+01  0.10867522E+01  0.60164338E+00  0.36673224E+00  0.50769323E+00  0.21067138E+00  0.51245254E-01  0.25816640E+00  0.11736507E+01
 0.33898854E+00  0.14716281E+01  0.11305524E+00  0.94351701E-01  0.12132479E+01  0.35991666E+00 -0.32901831E-02 -0.97013330E-02  0.29732125E-01  0.77348572E+00
 0.44870207E+00  0.42455471E+00  0.61971503E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.16278821E+00  0.15427248E+00  0.16105589E+00  0.15793669E+00  0.15580437E+00  0.16032468E+00  0.15420441E+00
 0.16085708E+00  0.16044937E+00  0.15169378E+00  0.14991665E+00  0.15165751E+00  0.89033112E-01  0.97910300E-01  0.11318921E+00  0.49030971E-01  0.45898229E-01
 0.50820734E-01  0.20904243E+00  0.32807919E+00  0.15916574E+00  0.16797292E+00  0.14084272E+00  0.16021785E+00  0.16108148E+00  0.14280432E+00  0.14348075E+00
 0.11817238E+00  0.16497041E+00  0.16457544E+00  0.14698932E+00  0.15447578E+00  0.15481205E+00  0.27674444E+01  0.40664771E+00  0.13247400E-01  0.35499010E-01
 0.51319987E-01  0.20592894E+00  0.19521408E+00  0.17822018E+00  0.24634239E+00  0.19812629E+00  0.25679839E+00  0.22939821E+00  0.22649884E+00  0.26154140E+00
 0.26601601E+00  0.25093749E+00  0.21969217E+00  0.11032224E+00  0.11403007E+00  0.16398092E+00  0.46006095E-01  0.17820191E+00  0.28419983E-01  0.64205766E+00
 0.12187617E+00  0.86350381E+00  0.51193126E-01  0.73832363E-01  0.25173315E+00  0.15067880E+00  0.11774649E-01  0.32670282E-01  0.39788038E-01  0.25265270E+00
 0.15785435E+00  0.12607931E+00  0.39039782E+00
 0.69000000E+02 -0.29491613E+04  0.90897575E+00 -0.28469637E+04  0.95740856E+00  0.60363227E+04  0.62160794E+04  0.59981601E+04  0.20949216E+03  0.18300000E+03
 0.87306394E-01  0.97567011E+00  0.90519447E+00  0.89120677E+00  0.38048116E-01  0.00000000E+00  0.60240983E-01  0.79158305E+00  0.69853807E-01  0.71487594E-05
