 0.76582472E-15  0.57282842E-15  0.70313476E-15 -0.26658186E-15  0.45906290E-15  0.66632180E-15  0.49584636E-15  0.15955464E-14  0.85871999E-15  0.14308593E-14
 0.17783351E-14  0.19080749E-14  0.28876713E-14  0.29453570E-14  0.33662614E-15  0.60274810E+00  0.87878281E+00  0.10330536E+01  0.34139904E-14  0.41946321E-14
 0.40215947E-14  0.98100317E+00  0.86836272E+00  0.90602435E-01  0.27388102E+00  0.34805197E+00  0.31085402E+00  0.44388747E+00  0.27993643E+00  0.41787225E+00
 0.63599706E+00  0.53867358E+00  0.76974773E+00  0.80937374E+00  0.49098873E+00  0.95838124E+00  0.19081718E+00  0.39310208E+00  0.14917035E+00  0.17130105E+00
 0.14616244E+00  0.27957320E+01  0.25178452E+01  0.23502243E+01  0.28210380E+01  0.19610273E+01  0.22798839E+01  0.21047359E+01  0.16976858E+01  0.16574602E+01
 0.14569954E+01  0.12470939E+01  0.75710279E+00  0.65149105E+00  0.46913204E+00  0.51076978E+00  0.77862971E-01  0.24878161E+00  0.17257448E+00  0.96922314E+00
 0.83610788E-01  0.67038253E-01  0.10383736E+00  0.22732140E+00  0.16285002E+01  0.64689398E+00 -0.98529560E-02 -0.18984562E+00  0.11380062E+00  0.78976858E+00
 0.35143960E+00  0.12006220E+00  0.31020122E-01
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.16760370E+00  0.16248077E+00  0.15960890E+00  0.17258042E+00  0.15105960E+00  0.15516120E+00  0.15456714E+00
 0.15350570E+00  0.14594519E+00  0.15562455E+00  0.15211509E+00  0.15445387E+00  0.91754064E-01  0.10929459E+00  0.11404116E+00  0.43779634E-01  0.50291635E-01
 0.43607265E-01  0.23435284E+00  0.22719738E+00  0.15021923E+00  0.15048443E+00  0.15490150E+00  0.14130273E+00  0.13288602E+00  0.13633677E+00  0.12930240E+00
 0.12621419E+00  0.11466520E+00  0.12057597E+00  0.13054746E+00  0.10253402E+00  0.19340137E+00  0.59598929E+00  0.72730643E+00  0.31876165E-01  0.29300770E-01
 0.34262471E-01  0.16569065E+00  0.20362204E+00  0.21432371E+00  0.20785826E+00  0.20059283E+00  0.21209534E+00  0.21468498E+00  0.22314373E+00  0.18996249E+00
 0.24904633E+00  0.19817732E+00  0.22329983E+00  0.10421056E+00  0.14290155E+00  0.16721216E+00  0.18705553E+00  0.35113070E-01  0.45878984E-01  0.58237010E+00
 0.14502567E+00  0.66302508E+00  0.34262788E-01  0.65354206E-01  0.29533789E+00  0.20916748E+00  0.30780762E-01  0.11093807E+00  0.18623327E+00  0.20881216E+00
 0.18371083E+00  0.21195644E+00  0.30879670E+00
 0.69000000E+02 -0.29363290E+04  0.90986686E+00 -0.28302252E+04  0.95571959E+00  0.60106581E+04  0.61904148E+04  0.59724955E+04  0.21809433E+03  0.18300000E+03
 0.38944558E-01  0.97300832E+00  0.88624699E+00  0.86946376E+00  0.43791812E-01  0.10841071E-01  0.64555420E-01  0.66582893E+00  0.80055247E-01  0.19333693E-03
