-0.35806976E-13 -0.18366012E-13 -0.25396895E-13  0.33497680E-13  0.13432178E-12  0.96015609E-13  0.56452381E-13  0.11490644E-12  0.89758347E-13  0.10431061E-12
 0.12203808E-12  0.18273271E-12  0.17379350E-12  0.13823632E-12  0.12752031E-12  0.46057129E+00  0.88162661E+00  0.11344787E+01 -0.85368114E-13 -0.49756914E-13
-0.24036938E-13  0.54890877E+00  0.76383978E+00  0.26179856E+00  0.62413895E+00  0.48583588E+00  0.28526184E+00  0.57080150E+00  0.43551612E+00  0.51782137E+00
 0.55706894E+00  0.95431191E+00  0.93569392E+00  0.70240235E+00  0.59543192E+00  0.63111794E+00  0.10222275E+01  0.80358756E+00  0.20834020E+00  0.16650198E+00
 0.11295941E+00  0.27824016E+01  0.24379840E+01  0.21521902E+01  0.24772084E+01  0.19288234E+01  0.22229145E+01  0.18961481E+01  0.17976015E+01  0.13667976E+01
 0.14330386E+01  0.16169534E+01  0.12343234E+01  0.42980942E+00  0.60051310E+00  0.39718914E+00  0.44882566E+00  0.46406078E+00  0.46993098E+00  0.94320709E+00
 0.49048427E+00 -0.65228105E+00  0.13694027E+00  0.30767422E-01  0.97322631E+00  0.63947040E+00  0.33132620E-02  0.13218257E+00  0.10013696E+00  0.97784853E+00
 0.35296923E+00  0.48932365E+00 -0.24080832E+00
 0.49959984E-01  0.49638696E-01  0.49989998E-01  0.16879277E+00  0.16784219E+00  0.15433405E+00  0.15988746E+00  0.14986327E+00  0.15516120E+00  0.14687069E+00
 0.14489996E+00  0.15010330E+00  0.15116547E+00  0.14481367E+00  0.14857657E+00  0.88118903E-01  0.99498630E-01  0.11726184E+00  0.74395232E-01  0.72713561E-01
 0.75502597E-01  0.21864325E+00  0.28147840E+00  0.21256021E+00  0.19160683E+00  0.18795668E+00  0.19713216E+00  0.16233818E+00  0.17783237E+00  0.16456966E+00
 0.18397658E+00  0.17485756E+00  0.16942981E+00  0.14467996E+00  0.10909675E+00  0.11979680E+00  0.12620221E+01  0.53145534E+00  0.24628814E-01  0.36449336E-01
 0.52838460E-01  0.18572336E+00  0.25106457E+00  0.22848868E+00  0.19440219E+00  0.20835042E+00  0.18695368E+00  0.21921164E+00  0.22853664E+00  0.24422286E+00
 0.20898019E+00  0.19395173E+00  0.21797827E+00  0.93331411E-01  0.11697030E+00  0.15868625E+00  0.13598746E+00  0.10211091E+00  0.14218840E+00  0.39816383E+00
 0.25085568E+00  0.14199983E+01  0.52882552E-01  0.59418861E-01  0.23597398E+00  0.23268430E+00  0.29485228E-01  0.84565543E-01  0.14077377E+00  0.22472242E+00
 0.13132362E+00  0.24266933E+00  0.52802855E+00
 0.69000000E+02 -0.30687025E+04  0.87721348E+00 -0.29716849E+04  0.96484425E+00  0.62754050E+04  0.64551617E+04  0.62372424E+04  0.19444635E+03  0.18300000E+03
 0.26731615E+00  0.99788536E+00  0.95060363E+00  0.94331564E+00  0.25009669E-01  0.00000000E+00  0.51782063E-01  0.93425768E+00  0.72925714E-01  0.39247315E-03
