-0.70164737E-14 -0.98096529E-14 -0.11176800E-13  0.48157933E-13  0.73382361E-14  0.27933885E-14 -0.47109529E-14  0.84385403E-14  0.57536399E-14 -0.59459710E-14
 0.13540187E-13 -0.46852217E-14  0.43252806E-14 -0.50703744E-14  0.20537259E-13  0.52794355E+00  0.85596257E+00  0.10637773E+01  0.31016212E-13 -0.23510614E-13
-0.30544787E-14  0.65065861E+00  0.95072150E+00  0.29173481E+00  0.24659097E+00  0.12505470E+00  0.38996893E+00  0.17220511E+00  0.42075112E+00  0.68378067E+00
 0.52624106E+00  0.85833412E+00  0.62433630E+00  0.80241621E+00  0.71942276E+00  0.10840902E+01  0.29194367E+00  0.10615475E+01  0.20871460E+00  0.16196768E+00
 0.14781468E+00  0.25208414E+01  0.25822122E+01  0.25414371E+01  0.25294521E+01  0.25263960E+01  0.21773195E+01  0.19212712E+01  0.18012023E+01  0.14952847E+01
 0.17507948E+01  0.15206230E+01  0.10625653E+01  0.46556294E+00  0.29809526E+00  0.60718459E+00  0.53461003E+00  0.53248078E+00  0.51517075E+00  0.46279949E+00
 0.22344963E+00  0.10789610E+01  0.97282797E-01  0.11647915E+00  0.11872344E+01  0.45976731E+00 -0.10728879E-01 -0.12040348E+00  0.24452645E-01  0.52366769E+00
 0.19947249E+00  0.33644956E+00  0.50671542E+00
 0.49989998E-01  0.49989998E-01  0.49507577E-01  0.16192283E+00  0.16292329E+00  0.16000000E+00  0.16462077E+00  0.16004999E+00  0.15451537E+00  0.15736581E+00
 0.14594519E+00  0.15394804E+00  0.14878172E+00  0.15116547E+00  0.14999667E+00  0.85824057E-01  0.95576741E-01  0.10634016E+00  0.73259130E-01  0.74836627E-01
 0.73460698E-01  0.34592229E+00  0.51868552E+00  0.18843915E+00  0.18768522E+00  0.18172325E+00  0.17805487E+00  0.16908303E+00  0.14828017E+00  0.16507456E+00
 0.20155644E+00  0.15208569E+00  0.15773529E+00  0.20218229E+00  0.14118156E+00  0.27778572E+00  0.55305343E+01  0.16638523E+01  0.27600035E-01  0.52588791E-01
 0.58607128E-01  0.19868299E+00  0.17796670E+00  0.18381658E+00  0.21345200E+00  0.18117592E+00  0.20502010E+00  0.26484340E+00  0.23659611E+00  0.27501774E+00
 0.23095949E+00  0.31220725E+00  0.22012477E+00  0.82645550E-01  0.14149332E+00  0.14427690E+00  0.10263279E+00  0.30908358E+00  0.31004193E+00  0.10728838E+01
 0.30143309E+01  0.27421957E+02  0.57539046E-01  0.63670777E-01  0.26156124E+00  0.38815644E+00  0.47816649E-01  0.16566181E+00  0.30216783E+00  0.19707714E+00
 0.46762404E+00  0.45204487E+01  0.12879492E+02
 0.69000000E+02 -0.30896893E+04  0.99108175E+00 -0.30026577E+04  0.96017528E+00  0.63173786E+04  0.64971353E+04  0.62792160E+04  0.18350980E+03  0.18300000E+03
 0.47549218E+00  0.94852203E+00  0.99708159E+00  0.99665100E+00  0.52780613E-02  0.00000000E+00  0.44578032E-01  0.97917653E+00  0.71403227E-01  0.31754510E-05
