 0.25480910E-16  0.66189934E-16  0.16161442E-15 -0.11000004E-15 -0.10930731E-15  0.15379622E-15  0.16248703E-15  0.10258034E-15  0.30060213E-16  0.19300780E-15
 0.23544366E-15  0.12648726E-15 -0.15175129E-15 -0.20775982E-15 -0.51117366E-16  0.62498003E+00  0.87154567E+00  0.11172608E+01  0.23342271E-16  0.47150794E-16
-0.31243469E-16  0.73922527E+00  0.87312752E+00  0.44187254E+00  0.34360376E+00  0.40815875E+00  0.45203441E+00  0.83749062E+00  0.76749265E+00  0.55166990E+00
 0.79297352E+00  0.73354965E+00  0.12948343E+01  0.10788385E+01  0.65489304E+00  0.12622011E+01  0.12910813E+01  0.78763974E+00  0.20226537E+00  0.17850596E+00
 0.16254656E+00  0.27314308E+01  0.27134380E+01  0.24794374E+01  0.23248627E+01  0.18141056E+01  0.21346779E+01  0.18696438E+01  0.18386754E+01  0.17922478E+01
 0.11001585E+01  0.10210969E+01  0.11972495E+01  0.51138455E+00  0.39584377E+00  0.77433640E+00  0.38832468E+00  0.43269482E+00  0.56247199E+00  0.67172992E+00
 0.20377631E+00  0.48414245E+00  0.87353446E-01  0.80265582E-01  0.85515040E+00  0.36041594E+00  0.27200626E-02  0.75490654E-01  0.69778003E-01  0.49033558E+00
 0.28352281E+00  0.26910901E+00  0.18896776E+00
 0.50000001E-01  0.49507577E-01  0.49989998E-01  0.17024688E+00  0.16776174E+00  0.16192283E+00  0.15810123E+00  0.15536730E+00  0.16243152E+00  0.14594176E+00
 0.15415576E+00  0.15007998E+00  0.15918228E+00  0.14200000E+00  0.14326200E+00  0.84951870E-01  0.10849068E+00  0.11245763E+00  0.71037807E-01  0.68991557E-01
 0.79514153E-01  0.27749872E+00  0.53473669E+00  0.19555080E+00  0.22704026E+00  0.18428805E+00  0.21088707E+00  0.15002632E+00  0.18519750E+00  0.17705218E+00
 0.20705535E+00  0.18983254E+00  0.20209658E+00  0.17111537E+00  0.23730965E+00  0.54306549E+00  0.12420685E+01  0.77660602E+00  0.32581821E-01  0.48500191E-01
 0.52784089E-01  0.20748071E+00  0.20189300E+00  0.20552443E+00  0.19848225E+00  0.22146530E+00  0.25578722E+00  0.20491736E+00  0.23335417E+00  0.22680335E+00
 0.22609855E+00  0.18658507E+00  0.18838222E+00  0.11234678E+00  0.28675100E+00  0.27072024E+00  0.12298007E+00  0.65773077E-01  0.98857708E-01  0.93180037E+00
 0.11227572E+00  0.63721979E+00  0.52747030E-01  0.43759428E-01  0.22565517E+00  0.13231768E+00  0.24012720E-01  0.65760650E-01  0.94808087E-01  0.24794941E+00
 0.29257196E+00  0.15124391E+00  0.22372477E+00
 0.69000000E+02 -0.30763137E+04  0.89593336E+00 -0.29774553E+04  0.96214315E+00  0.62906275E+04  0.64703842E+04  0.62524649E+04  0.20029915E+03  0.18300000E+03
 0.18093359E+00  0.98710749E+00  0.93025733E+00  0.91996743E+00  0.30745875E-01  0.00000000E+00  0.55235353E-01  0.89127355E+00  0.70801558E-01  0.22090862E-03
