-0.14054016E-13 -0.28001230E-13 -0.21223623E-13 -0.29943601E-13 -0.50720841E-14  0.15924541E-13  0.16905958E-13  0.94776659E-14  0.16444830E-13 -0.55668305E-14
 0.32499980E-13  0.68787812E-14  0.20482451E-13  0.13315684E-13 -0.63579608E-13  0.69887584E+00  0.70922089E+00  0.11898590E+01  0.58314398E-14  0.73563295E-14
 0.33366883E-14  0.51874316E+00  0.10302051E+01  0.16721135E+00  0.33752403E+00  0.19942030E+00  0.40593272E+00  0.52081054E+00  0.60519767E+00  0.28733754E+00
 0.71672744E+00  0.54819989E+00  0.86280549E+00  0.78810781E+00  0.47216535E+00  0.74301660E+00  0.11810299E+01  0.62010336E+00  0.21250753E+00  0.12135346E+00
 0.12728046E+00  0.26436596E+01  0.23940804E+01  0.24708943E+01  0.25200968E+01  0.22274137E+01  0.19718339E+01  0.22479870E+01  0.19087887E+01  0.19938616E+01
 0.13467065E+01  0.15529298E+01  0.82443434E+00  0.43012574E+00  0.43181965E+00  0.29929349E+00  0.15180299E+00  0.20902330E+00  0.19558634E+00  0.10631464E+01
 0.31281644E+00 -0.24538457E+00  0.12111933E+00  0.10889520E+00  0.12246552E+01  0.82334656E+00  0.73247133E-02 -0.44893410E-01  0.33607583E-01  0.11576073E+01
 0.34388968E+00  0.32174799E+00 -0.87837555E-01
 0.49507577E-01  0.49989998E-01  0.49839742E-01  0.16364290E+00  0.15917286E+00  0.15873247E+00  0.16498181E+00  0.15998749E+00  0.15557635E+00  0.15326774E+00
 0.15930788E+00  0.15368474E+00  0.15027975E+00  0.15210523E+00  0.14314678E+00  0.82957998E-01  0.10348451E+00  0.12070210E+00  0.43059312E-01  0.50586544E-01
 0.45662802E-01  0.18288167E+00  0.33011931E+00  0.18058778E+00  0.18367681E+00  0.18291375E+00  0.18120658E+00  0.15769127E+00  0.16730514E+00  0.13805284E+00
 0.14950085E+00  0.15580440E+00  0.15030131E+00  0.17157382E+00  0.85770272E-01  0.12468444E+00  0.23608353E+01  0.75859940E+00  0.20722004E-01  0.46418823E-01
 0.44222638E-01  0.18670931E+00  0.21612939E+00  0.18977100E+00  0.21489637E+00  0.21041296E+00  0.21935423E+00  0.18970323E+00  0.27197573E+00  0.21526353E+00
 0.24168007E+00  0.24686907E+00  0.24122733E+00  0.69948502E-01  0.91491193E-01  0.15555981E+00  0.70852771E-01  0.98499343E-01  0.30600673E-01  0.61677152E+00
 0.12958078E+00  0.15388269E+01  0.44287596E-01  0.67779616E-01  0.27123544E+00  0.15863322E+00  0.20758199E-01  0.78541681E-01  0.69670059E-01  0.22440730E+00
 0.14919423E+00  0.12953706E+00  0.55297589E+00
 0.69000000E+02 -0.29267421E+04  0.92418849E+00 -0.28254915E+04  0.95264806E+00  0.59914842E+04  0.61712409E+04  0.59533216E+04  0.21019899E+03  0.18300000E+03
 0.82073021E-01  0.96337871E+00  0.90674850E+00  0.89299008E+00  0.38552352E-01  0.00000000E+00  0.60607806E-01  0.78231367E+00  0.77818599E-01  0.47255382E-04
