-0.10794858E-13 -0.32697881E-13 -0.30420870E-13  0.74304830E-14  0.10976404E-13  0.94268702E-14  0.65313897E-14  0.96722235E-14  0.93867183E-14  0.11101327E-13
 0.13726598E-13  0.10683022E-13  0.13642124E-13  0.20493464E-13  0.89618356E-14  0.57989657E+00  0.88500470E+00  0.11062114E+01 -0.64938353E-14 -0.46018229E-14
-0.57651375E-14  0.53753865E+00  0.97141087E+00  0.51719010E+00  0.76786393E+00  0.52200353E+00  0.40736842E+00  0.57433653E+00  0.71772271E+00  0.92181534E+00
 0.10387648E+01  0.85700071E+00  0.97484529E+00  0.13758954E+01  0.60606658E+00  0.82334858E+00  0.60639775E+00  0.76986939E+00  0.20954709E+00  0.11661948E+00
 0.10785118E+00  0.23241322E+01  0.19947290E+01  0.25144415E+01  0.22167885E+01  0.23522210E+01  0.18597025E+01  0.18087915E+01  0.10924323E+01  0.15970953E+01
 0.17887636E+01  0.80529732E+00  0.16123869E+01  0.65067393E+00  0.48807883E+00  0.34880182E+00  0.14297639E+00  0.20212875E+00  0.16201039E+00  0.84190971E+00
 0.10820536E+00  0.29321191E+00  0.13965067E+00  0.61521422E-01  0.65750259E+00  0.73603594E+00  0.13000867E-01  0.97415864E-01  0.90763159E-01  0.87433279E+00
 0.33647180E+00  0.93833759E-01  0.95019661E-01
 0.49989998E-01  0.49839742E-01  0.49749371E-01  0.15811388E+00  0.15435025E+00  0.16412191E+00  0.15250902E+00  0.16028412E+00  0.14827003E+00  0.15386683E+00
 0.13423488E+00  0.14422205E+00  0.15535766E+00  0.14317821E+00  0.15066187E+00  0.98581620E-01  0.10396125E+00  0.11059549E+00  0.48346575E-01  0.48528753E-01
 0.46454806E-01  0.22267565E+00  0.28368199E+00  0.20379838E+00  0.24008723E+00  0.27489224E+00  0.22760320E+00  0.22975037E+00  0.19170918E+00  0.22542644E+00
 0.24420755E+00  0.23570128E+00  0.21017213E+00  0.28358617E+00  0.13979483E+00  0.18151207E+00  0.28581271E+00  0.43751103E+00  0.24923986E-01  0.43533739E-01
 0.45656782E-01  0.20397559E+00  0.21132143E+00  0.22125468E+00  0.19295448E+00  0.19828573E+00  0.22374146E+00  0.21621446E+00  0.18754862E+00  0.18351664E+00
 0.22123073E+00  0.18367070E+00  0.24010542E+00  0.11855627E+00  0.13802435E+00  0.16726726E+00  0.46951603E-01  0.31239998E-01  0.41013177E-01  0.30323282E+00
 0.15022573E+00  0.51042843E+00  0.45752514E-01  0.47023408E-01  0.23959012E+00  0.25240806E+00  0.22686437E-01  0.58114622E-01  0.52585829E-01  0.22993487E+00
 0.14931409E+00  0.12950292E+00  0.16259195E+00
 0.69000000E+02 -0.28981215E+04  0.89847988E+00 -0.27994151E+04  0.96574789E+00  0.59342430E+04  0.61139997E+04  0.58960804E+04  0.19918336E+03  0.18300000E+03
 0.19577750E+00  0.99111124E+00  0.94616929E+00  0.93822705E+00  0.29737797E-01  0.00000000E+00  0.54594743E-01  0.90066213E+00  0.68852572E-01  0.28645601E-03
