 0.39583149E-15  0.37852068E-15  0.54500413E-15 -0.80573464E-15 -0.76287223E-15 -0.12859027E-15 -0.89896157E-15 -0.14765429E-15 -0.12640922E-14 -0.70421520E-15
-0.93174376E-15 -0.10699040E-14 -0.95234847E-15 -0.93323793E-15 -0.12568017E-14  0.67437953E+00  0.75379068E+00  0.94622761E+00  0.90255627E-15  0.15494344E-15
 0.12726813E-15  0.65415949E+00  0.11557696E+01  0.52112168E+00  0.36497730E+00  0.17037529E+00  0.44701743E+00  0.13628671E+00  0.68322951E+00  0.39877883E+00
 0.51930642E+00  0.60858428E+00  0.61949438E+00  0.80279726E+00  0.55761367E+00  0.50969839E+00  0.10286157E+01  0.27940899E+00  0.22195831E+00  0.16487473E+00
 0.18567324E+00  0.24476488E+01  0.25317612E+01  0.24647799E+01  0.20810261E+01  0.22938282E+01  0.18250220E+01  0.21303036E+01  0.15979947E+01  0.16610928E+01
 0.14282285E+01  0.10522482E+01  0.85709935E+00  0.46263722E+00  0.57241857E+00  0.26434398E+00  0.42134514E+00  0.46525094E+00  0.37510762E+00  0.75687587E+00
 0.20353474E+00  0.63788092E+00  0.63426316E-01  0.85417040E-01  0.12960001E+01  0.77670121E+00  0.13392427E-01  0.44146989E-01  0.10680451E+00  0.96089423E+00
 0.19445613E+00  0.23637594E+00  0.18656884E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16732006E+00  0.16445060E+00  0.15818976E+00  0.15297058E+00  0.15224651E+00  0.15588458E+00  0.15285286E+00
 0.13955286E+00  0.14632498E+00  0.13876599E+00  0.13738632E+00  0.14673446E+00  0.87258793E-01  0.90666994E-01  0.11069025E+00  0.73099598E-01  0.68817727E-01
 0.69420040E-01  0.33935550E+00  0.66425765E+00  0.16216871E+00  0.15713726E+00  0.16167761E+00  0.17903140E+00  0.15575190E+00  0.14244911E+00  0.16098474E+00
 0.16332662E+00  0.14557548E+00  0.12077489E+00  0.14210393E+00  0.99895895E-01  0.13919337E+00  0.26083100E+01  0.10504833E+01  0.22574117E-01  0.55842407E-01
 0.42075723E-01  0.24507535E+00  0.21903223E+00  0.18184124E+00  0.22216536E+00  0.17278233E+00  0.23675546E+00  0.21282633E+00  0.20814560E+00  0.22599328E+00
 0.18892643E+00  0.19559397E+00  0.18242383E+00  0.83372325E-01  0.12967549E+00  0.20382780E+00  0.26291335E+00  0.55847324E-01  0.30340502E+00  0.84331030E+00
 0.14378031E+00  0.11328967E+01  0.41863136E-01  0.74892096E-01  0.24399002E+00  0.29402551E+00  0.23877990E-01  0.22657652E+00  0.30544201E+00  0.24920198E+00
 0.19555156E+00  0.16569281E+00  0.33968911E+00
 0.69000000E+02 -0.30267558E+04  0.92578628E+00 -0.29160917E+04  0.95778757E+00  0.61915115E+04  0.63712683E+04  0.61533490E+04  0.22820783E+03  0.18300000E+03
 0.12985888E-01  0.96985363E+00  0.81667446E+00  0.78962643E+00  0.49702851E-01  0.24275028E-01  0.69265333E-01  0.49598596E+00  0.79362734E-01  0.12695167E-03
