-0.89310455E-15  0.18747340E-14  0.87036355E-13  0.24982238E-12 -0.64977812E-14  0.14298790E-12  0.30565782E-12  0.64309045E-14  0.29947629E-12  0.39417948E-12
 0.12565232E-12  0.26746823E-12  0.37768527E-12  0.58424202E-12  0.65312653E-12  0.58398092E+00  0.86428267E+00  0.11515034E+01  0.37989737E-14  0.29918406E-13
-0.15499187E-14  0.46847752E+00  0.39718843E+00  0.15245152E+00  0.23239289E+00  0.30992603E+00  0.46116909E+00  0.42491058E+00  0.83945590E+00  0.53713793E+00
 0.97156370E+00  0.49011269E+00  0.82728076E+00  0.11129396E+01  0.63428390E+00  0.95499921E+00  0.32669251E+01  0.44621220E+00  0.19515350E+00  0.21409783E+00
 0.22022972E-01  0.26693251E+01  0.26077666E+01  0.25704854E+01  0.27072878E+01  0.22879062E+01  0.20948343E+01  0.22747746E+01  0.14002343E+01  0.20717533E+01
 0.13922997E+01  0.10569828E+01  0.13055017E+01  0.46905580E+00  0.45175424E+00  0.46890420E+00  0.13456938E+00  0.40021166E-01  0.20848861E+00  0.51068336E+00
 0.33815709E+00 -0.67883265E+00  0.22757685E+00  0.97763188E-01  0.78201228E+00  0.42537147E+00 -0.37228430E-02  0.28304388E-02  0.16091784E-01  0.61660892E+00
 0.31024933E+00  0.38082054E+00 -0.36469400E+00
 0.49507577E-01  0.50000001E-01  0.49959984E-01  0.16393596E+00  0.16278821E+00  0.16265300E+00  0.16951697E+00  0.15585570E+00  0.16266222E+00  0.15812653E+00
 0.14623269E+00  0.15031967E+00  0.13883443E+00  0.14232357E+00  0.14448184E+00  0.84683366E-01  0.10070332E+00  0.10418795E+00  0.38815081E-01  0.46018001E-01
 0.46010047E-01  0.18756208E+00  0.17314801E+00  0.24884965E+00  0.22826964E+00  0.22297913E+00  0.23607060E+00  0.24146177E+00  0.25914365E+00  0.21555299E+00
 0.24638136E+00  0.21891394E+00  0.20334023E+00  0.22198544E+00  0.13165808E+00  0.15055966E+00  0.58686180E+01  0.46382383E+00  0.27404584E-01  0.22870528E-01
 0.74150346E-01  0.17147949E+00  0.17926408E+00  0.18781886E+00  0.21417314E+00  0.21329799E+00  0.27859944E+00  0.20737191E+00  0.22926268E+00  0.20166396E+00
 0.21863542E+00  0.21016093E+00  0.22314768E+00  0.83403215E-01  0.10474242E+00  0.11596274E+00  0.32920841E-01  0.30698028E+00  0.27740035E-01  0.27304524E+00
 0.12070046E+00  0.85385132E+00  0.74407615E-01  0.60136233E-01  0.25275230E+00  0.11771150E+00  0.92838248E-02  0.19978004E-01  0.29939400E-01  0.15136358E+00
 0.12712511E+00  0.12512700E+00  0.45821640E+00
 0.69000000E+02 -0.29095787E+04  0.86768560E+00 -0.28093255E+04  0.96593241E+00  0.59571574E+04  0.61369141E+04  0.59189948E+04  0.19991137E+03  0.18300000E+03
 0.18600437E+00  0.10029763E+01  0.92526073E+00  0.91423362E+00  0.30399317E-01  0.00000000E+00  0.55013620E-01  0.89460232E+00  0.78431577E-01  0.57676001E-06
