 0.10065155E-14  0.16740300E-14  0.92247087E-15  0.39956708E-14  0.37133683E-14  0.18130181E-14  0.30002259E-14  0.46586562E-14  0.41416053E-14  0.46201222E-14
 0.22083885E-14  0.33203768E-14  0.43873986E-14  0.52183379E-14  0.57340785E-14  0.64465940E+00  0.82032412E+00  0.11918502E+01  0.46872903E-15  0.33189215E-15
 0.16493166E-15  0.89807528E+00  0.14454082E+01  0.61833167E+00  0.54754519E+00  0.29679430E+00  0.55699712E+00  0.73943299E+00  0.67599356E+00  0.65865803E+00
 0.39776766E+00  0.57325476E+00  0.73433423E+00  0.87352341E+00  0.64027417E+00  0.76125211E+00  0.23778741E+01  0.22911000E+01  0.20435631E+00  0.13280356E+00
 0.18750399E+00  0.24203975E+01  0.24310906E+01  0.26700115E+01  0.25623689E+01  0.17450323E+01  0.19933094E+01  0.22506840E+01  0.22254727E+01  0.19567012E+01
 0.16724623E+01  0.14835007E+01  0.12444266E+01  0.34532097E+00  0.45925590E+00  0.42214540E+00  0.47858587E+00  0.45446131E+00  0.52019620E+00  0.14123465E+01
 0.39540696E+00  0.18505454E+01  0.56095921E-01  0.76371156E-01  0.98867255E+00  0.55500287E+00 -0.61350768E-02 -0.25496420E-01  0.15428960E-01  0.89022845E+00
 0.35453260E+00  0.41669646E+00  0.46189249E+00
 0.49959984E-01  0.50000001E-01  0.49355850E-01  0.16728419E+00  0.16515145E+00  0.16604517E+00  0.16938418E+00  0.15118201E+00  0.15636815E+00  0.16369484E+00
 0.15433405E+00  0.15104966E+00  0.14851263E+00  0.14959612E+00  0.14943561E+00  0.84277600E-01  0.98749556E-01  0.11455886E+00  0.75221367E-01  0.73174447E-01
 0.73186405E-01  0.41470152E+00  0.59576559E+00  0.18206383E+00  0.22079420E+00  0.20472983E+00  0.22703883E+00  0.19415240E+00  0.16624290E+00  0.20717196E+00
 0.22424471E+00  0.17293136E+00  0.20754358E+00  0.18259530E+00  0.97600609E-01  0.10958142E+00  0.50068474E+01  0.37552257E+01  0.26153648E-01  0.45568310E-01
 0.34114908E-01  0.24723473E+00  0.24478513E+00  0.20113552E+00  0.25170001E+00  0.22457251E+00  0.25806972E+00  0.27914199E+00  0.22708356E+00  0.22475752E+00
 0.25725147E+00  0.23379549E+00  0.23780160E+00  0.92536457E-01  0.89555383E-01  0.11709720E+00  0.25563163E+00  0.23534794E+00  0.55598784E-01  0.70094931E+00
 0.19757342E+00  0.33831730E+01  0.32624871E-01  0.58313470E-01  0.25628316E+00  0.19927686E+00  0.13282575E-01  0.64789124E-01  0.37631352E-01  0.17991543E+00
 0.16694261E+00  0.19741865E+00  0.86561769E+00
 0.69000000E+02 -0.30880370E+04  0.89087611E+00 -0.29722753E+04  0.95020483E+00  0.63140741E+04  0.64938308E+04  0.62759115E+04  0.23805222E+03  0.18300000E+03
 0.38480285E-02  0.97257467E+00  0.80421616E+00  0.77533002E+00  0.54848138E-01  0.32426353E-01  0.73543423E-01  0.33544066E+00  0.77932167E-01  0.20943944E-05
