 0.71160161E-14  0.17803392E-13  0.13731743E-13 -0.19300132E-13 -0.96530458E-14 -0.12849006E-13 -0.61417433E-15 -0.35137481E-13 -0.28454154E-13 -0.45161893E-13
-0.45571064E-13 -0.28187637E-13 -0.40822848E-13 -0.42767110E-13 -0.35690983E-13  0.48774958E+00  0.91810501E+00  0.11272744E+01  0.97064614E-14  0.95545952E-14
 0.31521654E-14  0.51679581E+00  0.84064227E+00  0.58425117E+00  0.45009366E+00  0.41778073E+00  0.46822224E-01  0.80800647E+00  0.61554629E+00  0.10272160E+01
 0.11391253E+01  0.97500479E+00  0.98833334E+00  0.10631995E+01  0.53535092E+00  0.76118290E+00  0.71952873E+00  0.35701013E+00  0.21231021E+00  0.14883034E+00
 0.10997755E+00  0.19412799E+01  0.23333385E+01  0.24913175E+01  0.24191089E+01  0.20098917E+01  0.21377132E+01  0.19134610E+01  0.15424749E+01  0.18903927E+01
 0.16263167E+01  0.14292501E+01  0.13086925E+01  0.42115226E+00  0.37275594E+00  0.52407271E+00  0.84101796E-01  0.17989691E+00  0.19178033E+00  0.93386602E+00
 0.43178418E+00  0.27119771E+00  0.13961999E+00  0.68638556E-01  0.58771598E+00  0.58721393E+00  0.34718102E-03 -0.27837854E-01  0.95896311E-01  0.87461305E+00
 0.37312162E+00  0.35395047E+00  0.83068348E-01
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.14635232E+00  0.15660140E+00  0.16105589E+00  0.15557635E+00  0.15471263E+00  0.15363593E+00  0.15917286E+00
 0.15182556E+00  0.15649600E+00  0.14833745E+00  0.14469278E+00  0.13770984E+00  0.81964545E-01  0.93782164E-01  0.11826618E+00  0.42426184E-01  0.47910847E-01
 0.45166690E-01  0.47448558E+00  0.63496792E+00  0.28799775E+00  0.29155320E+00  0.29754373E+00  0.23440258E+00  0.35771772E+00  0.25681376E+00  0.29139987E+00
 0.32269844E+00  0.31301162E+00  0.32066599E+00  0.20540479E+00  0.11219370E+00  0.15255822E+00  0.64722437E+00  0.35792565E+00  0.42897340E-01  0.78819148E-01
 0.10485566E+00  0.20617244E+00  0.20532951E+00  0.20516057E+00  0.17760187E+00  0.25189713E+00  0.21604998E+00  0.29696575E+00  0.26371923E+00  0.24481243E+00
 0.23516916E+00  0.23681261E+00  0.22875771E+00  0.70552260E-01  0.81350654E-01  0.18820179E+00  0.98214045E-01  0.47903907E-01  0.27257327E-01  0.35908270E+00
 0.16989097E+00  0.40941441E+00  0.10487287E+00  0.48994560E-01  0.23232882E+00  0.26503706E+00  0.21744663E-01  0.48806861E-01  0.96847303E-01  0.26578829E+00
 0.24802427E+00  0.12621298E+00  0.13909701E+00
 0.69000000E+02 -0.28934132E+04  0.94363695E+00 -0.27929039E+04  0.95827175E+00  0.59248264E+04  0.61045831E+04  0.58866638E+04  0.20857095E+03  0.18300000E+03
 0.94514765E-01  0.96378979E+00  0.89818954E+00  0.88316832E+00  0.37380743E-01  0.00000000E+00  0.59759368E-01  0.80333731E+00  0.71427706E-01  0.29922667E-03
