-0.19994109E-14 -0.48330260E-14 -0.43013510E-14 -0.42646732E-14 -0.34537116E-14 -0.23491167E-14 -0.44465621E-14  0.17965232E-14 -0.25433369E-14 -0.62122959E-14
-0.59174797E-14 -0.49930420E-14 -0.89841710E-14 -0.82239776E-14  0.11192621E-14  0.61693221E+00  0.85962218E+00  0.11147698E+01 -0.41457808E-15 -0.11979633E-14
-0.25289066E-15  0.80425836E-01  0.19338731E+00  0.21376918E+00  0.51636475E+00  0.32223013E+00  0.35040978E+00  0.36128667E+00  0.40327394E+00  0.86366075E+00
 0.57051861E+00  0.66835934E+00  0.10676444E+01  0.10307901E+01  0.63818258E+00  0.95597333E+00  0.34242847E+01  0.55535674E+00  0.23678882E+00  0.23103364E+00
-0.24894498E+00  0.27508464E+01  0.25065596E+01  0.23715918E+01  0.24400654E+01  0.23989077E+01  0.22712250E+01  0.18721980E+01  0.19489361E+01  0.20880575E+01
 0.11856296E+01  0.11719384E+01  0.10932542E+01  0.43873215E+00  0.38911137E+00  0.34474155E+00  0.16307546E+00 -0.14705299E-01  0.22782606E+00  0.15655750E+00
 0.38922971E+00  0.10914280E+00  0.49644500E+00  0.11648267E+00  0.92464519E+00  0.62532938E+00  0.12809713E-02 -0.38162220E-01  0.19883288E-01  0.78881532E+00
 0.12420006E+00  0.42141101E+00  0.83258867E-01
 0.48989795E-01  0.49959984E-01  0.49749371E-01  0.16712570E+00  0.16592468E+00  0.15708597E+00  0.15979987E+00  0.15873247E+00  0.15561491E+00  0.16005936E+00
 0.14999667E+00  0.15814866E+00  0.14965293E+00  0.14677875E+00  0.14205281E+00  0.87177888E-01  0.10535643E+00  0.10646863E+00  0.42773671E-01  0.46737645E-01
 0.48369255E-01  0.13337210E+00  0.28202069E+00  0.20571493E+00  0.21018858E+00  0.20403194E+00  0.20894140E+00  0.18412237E+00  0.18665044E+00  0.22966328E+00
 0.19064434E+00  0.18053545E+00  0.18856861E+00  0.21396953E+00  0.95986724E-01  0.13846913E+00  0.44146700E+01  0.38933000E+00  0.11739724E-01  0.29248813E-01
 0.68247271E+00  0.17361274E+00  0.24055451E+00  0.18144011E+00  0.19785403E+00  0.18967290E+00  0.20380108E+00  0.28100508E+00  0.22207657E+00  0.21121201E+00
 0.18668334E+00  0.24750279E+00  0.21801017E+00  0.70589483E-01  0.11803378E+00  0.10869041E+00  0.34195390E-01  0.28897285E+00  0.30605238E-01  0.22880170E+00
 0.13336003E+00  0.70053238E+00  0.68250710E+00  0.60324252E-01  0.25852716E+00  0.15160018E+00  0.70940349E-02  0.54404128E-01  0.27535008E-01  0.18966648E+00
 0.10855988E+00  0.12991372E+00  0.53129852E+00
 0.69000000E+02 -0.29183536E+04  0.88049043E+00 -0.28157656E+04  0.96458869E+00  0.59747072E+04  0.61544640E+04  0.59365446E+04  0.20593842E+03  0.18300000E+03
 0.11765508E+00  0.99629787E+00  0.91814057E+00  0.90606295E+00  0.35404315E-01  0.00000000E+00  0.58359786E-01  0.83481373E+00  0.75764593E-01  0.17050294E-05
