-0.82338266E-16 -0.64270028E-16 -0.26484306E-15  0.71651443E-16 -0.24632070E-15 -0.32966608E-16 -0.54028083E-16 -0.15459304E-15 -0.11225050E-15 -0.14146412E-15
-0.16289805E-15  0.68380070E-16 -0.43714984E-15 -0.14899539E-15 -0.32990750E-15  0.54317224E+00  0.75596237E+00  0.10218303E+01  0.19112183E-16  0.86180249E-16
 0.51223990E-16  0.98170394E+00  0.47036365E+00  0.21562064E+00  0.18476216E+00  0.37751958E+00  0.43665519E+00  0.25245154E+00  0.49920470E+00  0.97003901E+00
 0.85606915E+00  0.35989115E+00  0.86657345E+00  0.93231195E+00  0.64106077E+00  0.11096302E+01  0.32948601E+01  0.28210618E+01  0.11199268E+00  0.21828561E+00
 0.10806084E+00  0.23358855E+01  0.22978024E+01  0.23015943E+01  0.24226241E+01  0.22256761E+01  0.19915842E+01  0.20131454E+01  0.14928322E+01  0.19978169E+01
 0.15703180E+01  0.14846274E+01  0.11576482E+01  0.56732184E+00  0.37594748E+00  0.91693527E+00  0.18839440E+00  0.11807250E+00  0.18490785E+00  0.71617091E+00
 0.25666276E+00 -0.28475070E+01  0.14153916E+00  0.15233330E+00  0.94025147E+00  0.21410057E+00  0.23237625E-02 -0.78414837E-02  0.52035740E-02  0.44881430E+00
 0.40218106E+00  0.37149376E+00 -0.15505714E+01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.15425952E+00  0.15264010E+00  0.15606409E+00  0.16130406E+00  0.15118201E+00  0.14919451E+00  0.17023219E+00
 0.14771256E+00  0.14558846E+00  0.15087743E+00  0.15172014E+00  0.14484130E+00  0.86704448E-01  0.96361995E-01  0.11686530E+00  0.43999773E-01  0.41780747E-01
 0.47573097E-01  0.22961371E+00  0.17724881E+00  0.21470994E+00  0.20614012E+00  0.22330171E+00  0.19773942E+00  0.19516587E+00  0.20394704E+00  0.17343181E+00
 0.21074802E+00  0.19244646E+00  0.20778054E+00  0.24064641E+00  0.18860564E+00  0.42570269E+00  0.40750237E+01  0.50607123E+01  0.38312506E-01  0.20365587E-01
 0.39027691E-01  0.18425529E+00  0.17998780E+00  0.20138288E+00  0.22703381E+00  0.19136466E+00  0.23199342E+00  0.29916176E+00  0.23803487E+00  0.19669506E+00
 0.25686544E+00  0.27360862E+00  0.25239083E+00  0.95958933E-01  0.16412923E+00  0.22002092E+00  0.24691390E-01  0.95934704E-01  0.88509440E-01  0.36954695E+00
 0.14306027E+00  0.37640779E+01  0.38997918E-01  0.51424727E-01  0.26531568E+00  0.13303138E+00  0.62458492E-02  0.26424598E-01  0.12603772E-01  0.23675853E+00
 0.17533952E+00  0.19761389E+00  0.18647439E+01
 0.69000000E+02 -0.29114917E+04  0.94671883E+00 -0.28026280E+04  0.96672323E+00  0.59609834E+04  0.61407401E+04  0.59228208E+04  0.22347832E+03  0.18300000E+03
 0.22132982E-01  0.97426587E+00  0.83394308E+00  0.80944288E+00  0.47031160E-01  0.19190008E-01  0.67106536E-01  0.57667198E+00  0.78169713E-01  0.22547280E-06
