 0.21009142E-16 -0.71414613E-17 -0.14157241E-16  0.11210023E-15  0.23190039E-15 -0.13953928E-15 -0.33593883E-16  0.18774709E-15  0.13697371E-15  0.10216827E-15
 0.23469756E-16  0.20490244E-15  0.61313446E-16  0.80033145E-16  0.89130092E-17  0.39120024E+00  0.83588970E+00  0.10097078E+01 -0.10191462E-16 -0.54591824E-17
 0.16819710E-17  0.21246378E+01  0.16269373E+01  0.31794763E+00  0.16429372E+00  0.43100482E+00  0.28854862E+00  0.78832400E+00  0.59173751E+00  0.66629481E+00
 0.51526356E+00  0.73263216E+00  0.64454877E+00  0.61223233E+00  0.43496558E+00  0.65355980E+00  0.15256198E+02  0.43876532E+00  0.19427669E+00  0.21239145E+00
 0.23780951E+00  0.23549604E+01  0.24711511E+01  0.26939545E+01  0.23187144E+01  0.17138677E+01  0.23543286E+01  0.19959807E+01  0.20982120E+01  0.20054128E+01
 0.17195777E+01  0.16249632E+01  0.91264594E+00  0.50837713E+00  0.58995217E+00  0.19504149E+00 -0.23009928E+00  0.51540309E+00  0.54722387E+00  0.37096000E+01
 0.10024484E+00 -0.21248274E+01  0.11790494E-01  0.66816859E-01  0.12873541E+01  0.86247182E+00  0.78859337E-03 -0.49760467E-02  0.33601460E-02  0.10922120E+01
 0.38542479E+00  0.10883225E+00 -0.25048700E+00
 0.49749371E-01  0.49355850E-01  0.49959984E-01  0.15764201E+00  0.15830034E+00  0.17126295E+00  0.15575302E+00  0.15855283E+00  0.16748433E+00  0.16023420E+00
 0.15620500E+00  0.16420719E+00  0.15014659E+00  0.14517231E+00  0.14832397E+00  0.84558755E-01  0.10278521E+00  0.11345719E+00  0.74295357E-01  0.71836621E-01
 0.74201345E-01  0.24113500E+01  0.13205795E+01  0.15655918E+00  0.16799936E+00  0.18624590E+00  0.17945790E+00  0.15722705E+00  0.15562798E+00  0.15040518E+00
 0.14938781E+00  0.16748701E+00  0.14827572E+00  0.15889713E+00  0.97508572E-01  0.15009443E+00  0.17953123E+03  0.11603230E+01  0.44744205E-01  0.39466795E-01
 0.22882758E-01  0.19730003E+00  0.18150792E+00  0.23184867E+00  0.20610280E+00  0.22819017E+00  0.27707765E+00  0.23642632E+00  0.22637595E+00  0.25949609E+00
 0.24498770E+00  0.21771365E+00  0.25742567E+00  0.11220846E+00  0.10586891E+00  0.16667777E+00  0.91494713E+01  0.49492229E-01  0.58758710E-01  0.70941749E+01
 0.35983872E+00  0.36593981E+01  0.22810018E-01  0.66734724E-01  0.29290089E+00  0.29336634E+00  0.96848039E-02  0.53595345E-01  0.40126618E-01  0.22203727E+00
 0.47827464E+00  0.39107949E+00  0.40553659E+00
 0.69000000E+02 -0.31048237E+04  0.87289361E+00 -0.30005912E+04  0.95314093E+00  0.63476474E+04  0.65274041E+04  0.63094848E+04  0.21198434E+03  0.18300000E+03
 0.69954386E-01  0.98339811E+00  0.87319532E+00  0.85448644E+00  0.39797533E-01  0.00000000E+00  0.61523985E-01  0.75796742E+00  0.76278694E-01  0.25816784E-09
