-0.11421864E-10 -0.26598600E-11  0.12441685E-10 -0.10917300E-11 -0.26518147E-11 -0.21019594E-11 -0.24602323E-11 -0.26352434E-11 -0.31055928E-11 -0.41098899E-11
-0.45061567E-11 -0.37302787E-11 -0.40812657E-11 -0.46898557E-11  0.10234067E-11  0.63233942E+00  0.74811631E+00  0.10421964E+01 -0.31139872E-13  0.36866452E-12
 0.54195900E-12  0.83173656E+00  0.48773000E+00  0.15343182E+00  0.52105206E+00  0.40556657E+00  0.41229084E+00  0.44646585E+00  0.46067783E+00  0.64884299E+00
 0.64862168E+00  0.68720239E+00  0.61227900E+00  0.82895195E+00  0.36375889E+00  0.82840693E+00 -0.15155250E-02  0.13041693E+00  0.16053909E+00  0.21618782E+00
 0.12209479E+00  0.26546035E+01  0.23657284E+01  0.26576662E+01  0.24043884E+01  0.22689762E+01  0.21125653E+01  0.18688283E+01  0.19596401E+01  0.14651947E+01
 0.18836503E+01  0.12761862E+01  0.64450461E+00  0.41823798E+00  0.45659351E+00  0.46139485E+00  0.48441535E+00  0.54345930E+00 -0.10178131E+00  0.48504585E+00
 0.29862046E+00  0.35059236E-01  0.12700632E+00  0.12312419E+00  0.13973420E+01  0.66432935E+00 -0.91538467E-02 -0.25721326E+00  0.67028111E+00  0.84961146E+00
 0.18753627E+00  0.38296649E+00  0.16023459E-01
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16393596E+00  0.16568343E+00  0.16992645E+00  0.16253923E+00  0.15960890E+00  0.15521276E+00  0.15675139E+00
 0.15960890E+00  0.14577723E+00  0.15516120E+00  0.14954598E+00  0.14289507E+00  0.72846279E-01  0.10196280E+00  0.11449885E+00  0.69600061E-01  0.74488938E-01
 0.75399071E-01  0.44601658E+00  0.27020079E+00  0.16726522E+00  0.14592674E+00  0.15930489E+00  0.14094041E+00  0.14175427E+00  0.15295926E+00  0.13198845E+00
 0.16373788E+00  0.11132687E+00  0.14025995E+00  0.14765055E+00  0.69568865E-01  0.16532272E+00  0.83139613E-01  0.47718635E+00  0.52616064E-01  0.23348395E-01
 0.70388921E-01  0.18012926E+00  0.23029487E+00  0.21740283E+00  0.20825402E+00  0.21112746E+00  0.21302262E+00  0.23601517E+00  0.25470302E+00  0.19666100E+00
 0.24303603E+00  0.22568415E+00  0.19301814E+00  0.68119504E-01  0.12995449E+00  0.17910384E+00  0.44434421E-01  0.74164577E-01  0.23262541E+01  0.56444508E+00
 0.10808191E+00  0.18745351E+00  0.70426524E-01  0.91194160E-01  0.25170198E+00  0.19005118E+00  0.35485592E-01  0.10392565E+00  0.23314540E+01  0.20343921E+00
 0.18154491E+00  0.13658383E+00  0.86274385E-01
 0.69000000E+02 -0.30582107E+04  0.85652364E+00 -0.29630095E+04  0.96552007E+00  0.62544214E+04  0.64341782E+04  0.62162589E+04  0.18915078E+03  0.18300000E+03
 0.36214416E+00  0.10066171E+01  0.97591730E+00  0.97236412E+00  0.18333259E-01  0.00000000E+00  0.48434221E-01  0.96094647E+00  0.72457507E-01  0.70310408E-04
