 0.83984672E-15  0.71863429E-15  0.14388358E-14 -0.15233524E-14 -0.39052806E-14 -0.21997912E-14 -0.37785792E-14 -0.65534710E-14 -0.63386639E-14 -0.11112019E-13
-0.11628070E-13 -0.11633662E-13 -0.10997872E-13 -0.12449607E-13 -0.12655603E-13  0.57802796E+00  0.70745015E+00  0.10500808E+01 -0.42026916E-14  0.11498223E-14
 0.45887369E-15  0.17949545E+01  0.14233422E+01  0.18567882E+00  0.40513587E+00  0.10311149E+00  0.39535210E+00  0.58950543E+00  0.58040667E+00  0.91802597E+00
 0.87931728E+00  0.88270384E+00  0.85263699E+00  0.97816831E+00  0.50146866E+00  0.58721370E+00  0.48704548E-02  0.38876295E+00  0.14344338E+00  0.18799005E+00
 0.21854052E+00  0.25199318E+01  0.27025261E+01  0.27299850E+01  0.23859012E+01  0.23018324E+01  0.23878572E+01  0.18659384E+01  0.14418577E+01  0.14886415E+01
 0.14884760E+01  0.11705434E+01  0.12838796E+01  0.45063767E+00  0.52573645E+00  0.29537034E+00  0.14458154E+00  0.23295404E+00  0.21014962E+00  0.29395843E+01
 0.33214450E+00 -0.12457378E+01  0.30559342E-01  0.60507979E-01  0.94173193E+00  0.74419701E+00  0.19041579E-01  0.53703967E-01  0.59908807E-01  0.11393827E+01
 0.48141885E+00  0.30196452E+00 -0.19798280E+00
 0.49183331E-01  0.49989998E-01  0.49909920E-01  0.15976232E+00  0.16902958E+00  0.16552946E+00  0.15915716E+00  0.16214500E+00  0.16447188E+00  0.16308281E+00
 0.14730920E+00  0.14907716E+00  0.14741439E+00  0.14393054E+00  0.14918445E+00  0.85857943E-01  0.95844634E-01  0.11978140E+00  0.45220539E-01  0.48265528E-01
 0.46819497E-01  0.11086475E+01  0.59645462E+00  0.19362706E+00  0.23188770E+00  0.19104789E+00  0.17873481E+00  0.17242825E+00  0.20323280E+00  0.24296904E+00
 0.18859075E+00  0.17264323E+00  0.14921650E+00  0.18650058E+00  0.12347615E+00  0.12701005E+00  0.39224637E+00  0.68900031E+00  0.44129990E-01  0.35745919E-01
 0.28749954E-01  0.19237556E+00  0.22939791E+00  0.17802037E+00  0.19548990E+00  0.21556318E+00  0.25298974E+00  0.29059011E+00  0.21537578E+00  0.20479143E+00
 0.21479161E+00  0.20177734E+00  0.21157053E+00  0.77032790E-01  0.89565068E-01  0.19670665E+00  0.10152648E+00  0.25770256E-01  0.30996889E-01  0.25427022E+01
 0.19276056E+00  0.25419321E+01  0.28458141E-01  0.39099369E-01  0.25256461E+00  0.27846253E+00  0.11431653E-01  0.65658011E-01  0.10142538E+00  0.28094128E+00
 0.28626066E+00  0.17929077E+00  0.38968173E+00
 0.69000000E+02 -0.29398620E+04  0.86794928E+00 -0.28341982E+04  0.95014286E+00  0.60177239E+04  0.61974807E+04  0.59795613E+04  0.21539104E+03  0.18300000E+03
 0.50838554E-01  0.98113388E+00  0.88274852E+00  0.86544912E+00  0.42071394E-01  0.00000000E+00  0.63233213E-01  0.70810705E+00  0.73015021E-01  0.50297020E-05
