 0.44258589E-15  0.46592101E-15  0.34577492E-15  0.64530034E-16  0.45570680E-15  0.27393546E-15  0.32422095E-15  0.64151057E-15  0.58554149E-15  0.67040201E-15
 0.28472909E-15  0.41400699E-15  0.63160880E-15  0.59544209E-15  0.77747074E-15  0.58593363E+00  0.94202852E+00  0.11159600E+01  0.14175282E-16  0.31571515E-16
-0.41177394E-17  0.10313853E+01  0.93427426E+00  0.54291178E-01  0.66479075E+00  0.28554454E+00  0.55279142E+00  0.76261634E+00  0.84363979E+00  0.93724811E+00
 0.52335513E+00  0.60572386E+00  0.10770030E+01  0.90940291E+00  0.39109761E+00  0.71726352E+00  0.29162765E+01  0.14407519E+01  0.11370040E+00  0.13488710E+00
 0.12184544E+00  0.26627653E+01  0.20950086E+01  0.26405108E+01  0.22879336E+01  0.21523941E+01  0.20732985E+01  0.16641417E+01  0.19705272E+01  0.19152555E+01
 0.14510473E+01  0.12699745E+01  0.13177412E+01  0.46606284E+00  0.39012519E+00  0.28900221E+00  0.17274085E+00  0.61895624E-01  0.21274997E+00  0.85922438E+00
 0.28076714E+00 -0.10337628E+00  0.12775452E+00  0.11486033E+00  0.79215753E+00  0.78835511E+00  0.35693147E-02 -0.35423227E-01  0.14876390E-01  0.10021174E+01
 0.30678591E+00  0.24962768E+00 -0.32851525E-01
 0.49959984E-01  0.49638696E-01  0.49959984E-01  0.16325134E+00  0.15636815E+00  0.16447188E+00  0.15905973E+00  0.16165085E+00  0.16239150E+00  0.15362291E+00
 0.14790200E+00  0.14852272E+00  0.15394479E+00  0.13874798E+00  0.14525495E+00  0.78698412E-01  0.95167279E-01  0.11362747E+00  0.43314807E-01  0.43406732E-01
 0.49358878E-01  0.16466008E+00  0.20739353E+00  0.23074518E+00  0.23681992E+00  0.22366330E+00  0.23024833E+00  0.23201826E+00  0.19704621E+00  0.19442582E+00
 0.18958318E+00  0.21358997E+00  0.18963158E+00  0.21076447E+00  0.11169908E+00  0.15269567E+00  0.21372392E+01  0.90333784E+00  0.32950405E-01  0.31215740E-01
 0.32919247E-01  0.16667688E+00  0.24943280E+00  0.18419938E+00  0.23062381E+00  0.25423536E+00  0.27261636E+00  0.25289324E+00  0.20615280E+00  0.23140049E+00
 0.24710836E+00  0.23393507E+00  0.22899315E+00  0.96022762E-01  0.99033028E-01  0.17566319E+00  0.21997815E-01  0.94570659E-01  0.38721047E-01  0.47524399E+00
 0.22007860E+00  0.15027200E+01  0.32800686E-01  0.50710697E-01  0.24281655E+00  0.19164547E+00  0.67465147E-02  0.35210781E-01  0.15425939E-01  0.23946109E+00
 0.14955299E+00  0.18771097E+00  0.47617105E+00
 0.69000000E+02 -0.28774368E+04  0.93971836E+00 -0.27863912E+04  0.97028499E+00  0.58928735E+04  0.60726303E+04  0.58547110E+04  0.18546467E+03  0.18300000E+03
 0.43523017E+00  0.98181011E+00  0.99127855E+00  0.98999178E+00  0.11605228E-01  0.00000000E+00  0.45952717E-01  0.97387173E+00  0.71483428E-01  0.41084004E-05
