 0.20702022E-13  0.21776934E-13  0.15180299E-13 -0.17821421E-14  0.27222991E-14  0.22236436E-14  0.19884179E-14 -0.71812115E-15 -0.18262653E-14 -0.26976041E-14
-0.24618396E-14 -0.54760604E-14 -0.68127012E-14 -0.51686061E-14 -0.45303989E-14  0.57459921E+00  0.85116917E+00  0.10791625E+01  0.10474205E-13  0.69600968E-14
 0.73909384E-14  0.64429647E+00  0.82110751E+00  0.21191061E+00  0.21382174E+00  0.44264328E+00  0.39053044E+00  0.39433634E+00  0.59560537E+00  0.50699818E+00
 0.54046273E+00  0.67130888E+00  0.76834929E+00  0.80587411E+00  0.58203542E+00  0.78148961E+00  0.13549782E+01  0.97915745E+00  0.20169626E+00  0.17062673E+00
 0.13219190E+00  0.24904745E+01  0.25403819E+01  0.24568102E+01  0.24455976E+01  0.22053924E+01  0.20806980E+01  0.19533957E+01  0.19558254E+01  0.16256726E+01
 0.15085742E+01  0.14574313E+01  0.95025402E+00  0.34643269E+00  0.56206161E+00  0.50949019E+00  0.37467787E+00  0.47892109E+00  0.47186100E+00  0.67471910E+00
 0.24752957E+00  0.23968345E+00  0.11620840E+00  0.10849312E+00  0.12721657E+01  0.58027422E+00  0.13735243E-01 -0.12863934E-01  0.90444781E-01  0.75547582E+00
 0.26462534E+00  0.32120967E+00  0.10602745E+00
 0.31618729E-01  0.31557947E-01  0.31521421E-01  0.10094751E+00  0.10195183E+00  0.10403968E+00  0.10275438E+00  0.98045215E-01  0.10063764E+00  0.95507070E-01
 0.96486770E-01  0.93786478E-01  0.95070504E-01  0.95574059E-01  0.94284676E-01  0.49086083E-01  0.63982785E-01  0.71132615E-01  0.46507157E-01  0.47566116E-01
 0.47425922E-01  0.17291401E+00  0.21670313E+00  0.98537222E-01  0.10661424E+00  0.10572674E+00  0.98171592E-01  0.99990398E-01  0.98888084E-01  0.98890238E-01
 0.95749378E-01  0.90740025E-01  0.85097834E-01  0.84678642E-01  0.97870730E-01  0.10771458E+00  0.60194618E+00  0.42256323E+00  0.17903132E-01  0.25071837E-01
 0.32655761E-01  0.11283439E+00  0.11568846E+00  0.13967821E+00  0.12652285E+00  0.12875508E+00  0.15337013E+00  0.12956613E+00  0.13638549E+00  0.13277793E+00
 0.13668123E+00  0.15287648E+00  0.13954110E+00  0.47094386E-01  0.73897690E-01  0.13180616E+00  0.84986895E-01  0.54516688E-01  0.56057751E-01  0.25880221E+00
 0.58892641E-01  0.29617384E+00  0.32607727E-01  0.45211032E-01  0.16391823E+00  0.14793992E+00  0.17888324E-01  0.49903899E-01  0.51816523E-01  0.16146542E+00
 0.88218771E-01  0.71591936E-01  0.13212344E+00
 0.69000000E+02 -0.76797483E+04  0.87612006E+00 -0.75911031E+04  0.96788562E+00  0.15497497E+05  0.15740477E+05  0.15521741E+05  0.17685075E+03  0.18300000E+03
 0.61414721E+00  0.10024857E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24995628E-01  0.99999946E+00  0.44975140E-01  0.13813211E-03
