-0.63027393E-07 -0.12524170E-05 -0.77549151E-06  0.33527588E-07 -0.51349964E-07  0.12369368E-07 -0.40794070E-07 -0.56705545E-07  0.40992262E-07  0.54581083E-07
 0.10945434E-07  0.94489616E-09 -0.21706696E-08  0.14747939E-07  0.11117522E-07  0.58021688E+00  0.82485080E+00  0.10853015E+01  0.59090057E-05 -0.22718882E-05
 0.80288855E-05  0.40465087E+00  0.54812258E+00  0.41302443E+00  0.34403569E+00  0.35648134E+00  0.60289448E+00  0.47129148E+00  0.33011982E+00  0.73862773E+00
 0.76908499E+00  0.51080257E+00  0.53533328E+00  0.79589915E+00  0.48769197E+00  0.70376503E+00 -0.63332963E+00  0.80219173E+00  0.21888198E+00  0.18874073E+00
 0.61514888E-01  0.22906084E+01  0.25949290E+01  0.23641942E+01  0.24466655E+01  0.24666460E+01  0.21656117E+01  0.20379498E+01  0.17954880E+01  0.19220717E+01
 0.18983438E+01  0.17396315E+01  0.14328779E+01  0.39667884E+00  0.46814010E+00  0.47818077E+00  0.69258350E+00  0.67792952E+00  0.68230480E+00  0.48498628E+00
 0.31577441E+00 -0.54768831E+00  0.18758878E+00 -0.27080572E-02  0.11401836E+01  0.87207013E+00 -0.45138620E-01 -0.13105164E-01 -0.12501082E+00  0.10200694E+01
 0.20797829E+00  0.33384851E+00 -0.25078952E+00
 0.49960010E-01  0.49507532E-01  0.49909934E-01  0.15764199E+00  0.16522409E+00  0.15840140E+00  0.16914791E+00  0.16492423E+00  0.15132417E+00  0.16309504E+00
 0.15715925E+00  0.14898323E+00  0.14916775E+00  0.15690444E+00  0.16040893E+00  0.79956084E-01  0.98659649E-01  0.12240402E+00  0.80152303E-01  0.77297024E-01
 0.74652113E-01  0.29985362E+00  0.38858798E+00  0.17413594E+00  0.23206089E+00  0.17242277E+00  0.25437143E+00  0.23331638E+00  0.16417277E+00  0.20705868E+00
 0.22872341E+00  0.19010796E+00  0.20330058E+00  0.21695951E+00  0.10038788E+00  0.11552127E+00  0.99334985E+00  0.79715776E+00  0.28654899E-01  0.47477011E-01
 0.11963849E+00  0.21949983E+00  0.22239488E+00  0.21321993E+00  0.28162974E+00  0.24784350E+00  0.17684947E+00  0.24869093E+00  0.28429240E+00  0.20920068E+00
 0.21559063E+00  0.31297538E+00  0.34413770E+00  0.99115402E-01  0.91761440E-01  0.19929758E+00  0.11934155E+00  0.11992499E+00  0.18667942E+00  0.53765213E+00
 0.13762493E+00  0.86782247E+00  0.11993781E+00  0.83965570E-01  0.38921979E+00  0.26292101E+00  0.52026305E-01  0.76476291E-01  0.16690834E+00  0.28725252E+00
 0.17673048E+00  0.13229060E+00  0.39797223E+00
 0.69000000E+02 -0.31263913E+04  0.90068901E+00 -0.30336085E+04  0.96277084E+00  0.63907826E+04  0.65705394E+04  0.63526200E+04  0.18816628E+03  0.18300000E+03
 0.38120377E+00  0.98617875E+00  0.97414491E+00  0.97033022E+00  0.16802094E-01  0.00000000E+00  0.47784645E-01  0.96480709E+00  0.76767418E-01  0.32791038E-03
