-0.45245504E-15 -0.19653246E-15 -0.79873571E-15  0.50944590E-17 -0.17100632E-15 -0.11520896E-15  0.28955655E-15  0.33933177E-15  0.15450338E-15  0.45688555E-15
 0.90568945E-16  0.30100094E-15  0.32476784E-15  0.60513230E-15  0.52275162E-15  0.58478093E+00  0.76508927E+00  0.11071007E+01 -0.31300750E-15  0.38731031E-16
 0.20070442E-15  0.33584341E+00  0.24497376E+00  0.24320476E+00  0.12878998E+00  0.15036158E+00  0.42758322E+00  0.35018158E+00  0.46996838E+00  0.70591336E+00
 0.54327148E+00  0.76515967E+00  0.69562143E+00  0.10271206E+01  0.61629951E+00  0.64842594E+00  0.44850583E+01  0.72685084E+01  0.21436940E+00  0.22875498E+00
-0.63253537E-01  0.26752765E+01  0.26766794E+01  0.25110199E+01  0.22557311E+01  0.20833049E+01  0.22249007E+01  0.17079401E+01  0.21190946E+01  0.18850182E+01
 0.17937899E+01  0.10253069E+01  0.98467052E+00  0.24021234E+00  0.58880794E+00  0.35830131E+00  0.43862414E+00  0.39003494E+00  0.57828504E+00  0.29281569E+00
 0.26815179E+00  0.49343413E+00  0.31235355E+00  0.16902931E+00  0.11889294E+01  0.85426342E+00 -0.27237574E-02  0.20900616E-01  0.31095452E-02  0.99858034E+00
 0.16376688E+00  0.29259524E+00  0.30091161E+00
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.16569853E+00  0.16420719E+00  0.15930788E+00  0.15726092E+00  0.14930171E+00  0.15771811E+00  0.15167069E+00
 0.15716234E+00  0.16065802E+00  0.15391880E+00  0.15098344E+00  0.14743134E+00  0.78708209E-01  0.10043243E+00  0.11648526E+00  0.70793711E-01  0.74452400E-01
 0.76249234E-01  0.27063334E+00  0.22608617E+00  0.17602327E+00  0.18067355E+00  0.17108232E+00  0.16313787E+00  0.17461237E+00  0.15137815E+00  0.12969103E+00
 0.15847436E+00  0.18892229E+00  0.16537970E+00  0.15451640E+00  0.99155501E-01  0.12975863E+00  0.12912526E+02  0.15399480E+02  0.33011720E-01  0.22560328E-01
 0.22311494E+00  0.19494346E+00  0.16193746E+00  0.17495854E+00  0.21431132E+00  0.19269446E+00  0.21763745E+00  0.22305703E+00  0.23434170E+00  0.27453825E+00
 0.25094968E+00  0.23970540E+00  0.20851339E+00  0.55079699E-01  0.13156921E+00  0.15468448E+00  0.11232892E+00  0.24177857E+00  0.45101788E-01  0.18585633E+00
 0.15029579E+00  0.36965334E+01  0.22290660E+00  0.62399156E-01  0.27087718E+00  0.18615720E+00  0.71969987E-02  0.48601154E-01  0.15192919E-01  0.23543470E+00
 0.95819570E-01  0.14842305E+00  0.22505352E+01
 0.69000000E+02 -0.30593930E+04  0.88891396E+00 -0.29584125E+04  0.96376052E+00  0.62567859E+04  0.64365426E+04  0.62186233E+04  0.20359339E+03  0.18300000E+03
 0.14162300E+00  0.99198136E+00  0.92522352E+00  0.91419093E+00  0.33545814E-01  0.00000000E+00  0.57082448E-01  0.86012770E+00  0.73883824E-01  0.31663351E-07
