 0.14917198E-15  0.28077175E-15  0.13425242E-15  0.28899838E-15  0.94219578E-16  0.14416101E-15  0.10042756E-14  0.26822450E-15  0.24424936E-15  0.33822004E-15
 0.22117571E-15  0.92743099E-15  0.77107087E-15  0.25445592E-15  0.21028196E-14  0.52799964E+00  0.86195940E+00  0.96988744E+00  0.50688257E-15  0.36956441E-16
 0.52936853E-16  0.73899555E+00  0.87387842E+00  0.26092806E+00  0.56866288E+00  0.60083233E-01  0.40769151E+00  0.57887316E+00  0.53492022E+00  0.79679757E+00
 0.82047600E+00  0.53635222E+00  0.94484651E+00  0.94991088E+00  0.60540688E+00  0.89123166E+00  0.16025591E+01  0.43651515E+00  0.20396644E+00  0.18648715E+00
 0.16695471E+00  0.24157817E+01  0.22830577E+01  0.24743941E+01  0.23181858E+01  0.20941787E+01  0.18480191E+01  0.19365412E+01  0.17953521E+01  0.18905300E+01
 0.14829365E+01  0.12056196E+01  0.12484715E+01  0.41147873E+00  0.55686647E+00  0.39412886E+00  0.12737602E+00  0.14299470E+00  0.19287151E+00  0.11180929E+01
 0.17036024E+00  0.15101734E+01  0.82645074E-01  0.12058616E+00  0.97113234E+00  0.57053512E+00 -0.33661199E-02  0.47494126E-02  0.40963843E-01  0.83247471E+00
 0.35229042E+00  0.18400173E+00  0.46890947E+00
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.15754047E+00  0.16115521E+00  0.15741347E+00  0.15746745E+00  0.15555063E+00  0.14580466E+00  0.15978423E+00
 0.15649600E+00  0.14730580E+00  0.15329383E+00  0.14428791E+00  0.14898323E+00  0.84651984E-01  0.11036742E+00  0.11075219E+00  0.41029226E-01  0.49819440E-01
 0.44797003E-01  0.30921015E+00  0.27524647E+00  0.20559596E+00  0.20766228E+00  0.20186017E+00  0.18365118E+00  0.18040149E+00  0.19688237E+00  0.17065649E+00
 0.20399892E+00  0.20087112E+00  0.14771920E+00  0.17934327E+00  0.10945382E+00  0.16602881E+00  0.32297568E+01  0.34090829E+00  0.28938038E-01  0.31449340E-01
 0.38391422E-01  0.18153696E+00  0.24069905E+00  0.17107776E+00  0.21351086E+00  0.23404847E+00  0.20899108E+00  0.22751199E+00  0.25738209E+00  0.22374175E+00
 0.23363614E+00  0.23416954E+00  0.18867752E+00  0.80113836E-01  0.14858851E+00  0.10710371E+00  0.87808587E-01  0.20345268E+00  0.26526157E-01  0.72716290E+00
 0.19207439E+00  0.16696974E+01  0.38337979E-01  0.49925223E-01  0.23882522E+00  0.17168343E+00  0.12466085E-01  0.11494703E+00  0.88177986E-01  0.19318931E+00
 0.17293818E+00  0.21016291E+00  0.52940738E+00
 0.69000000E+02 -0.29150916E+04  0.92312595E+00 -0.28163117E+04  0.95570848E+00  0.59681832E+04  0.61479399E+04  0.59300206E+04  0.20409206E+03  0.18300000E+03
 0.13625212E+00  0.96799369E+00  0.91773028E+00  0.90559212E+00  0.33949541E-01  0.00000000E+00  0.57356611E-01  0.85496304E+00  0.72611557E-01  0.34005992E-04
