-0.24828346E-05 -0.67364647E-06 -0.22463756E-06 -0.10645637E-06  0.91783747E-07  0.28280651E-05  0.11927065E-06  0.23089960E-07  0.27141841E-05  0.17293441E-05
-0.28368677E-06 -0.13426380E-06 -0.39093942E-06  0.49738009E-06 -0.24169819E-06  0.51807976E+00  0.89294398E+00  0.10734696E+01 -0.98742623E-06 -0.35914361E-05
 0.16007887E-06  0.77950460E+00  0.10430028E+01  0.22040273E+00  0.45299637E+00  0.66428161E+00  0.29643852E+00  0.79619527E-01  0.64707887E+00  0.65292007E+00
 0.89908868E+00  0.87293458E+00  0.96399379E+00  0.10217661E+01  0.41167057E+00  0.61952049E+00  0.13932757E+00 -0.90677077E+00  0.18007982E+00  0.13626906E+00
 0.14535286E+00  0.26796839E+01  0.23155091E+01  0.19497448E+01  0.23074603E+01  0.22970853E+01  0.20890820E+01  0.18771201E+01  0.15220628E+01  0.17312329E+01
 0.16342255E+01  0.15785959E+01  0.11213918E+01  0.49065754E+00  0.47982913E+00  0.36507738E+00  0.48642319E+00  0.63526684E+00  0.58034444E+00  0.86779892E+00
 0.57892567E+00  0.21875420E+01  0.10454477E+00  0.86972021E-01  0.83812797E+00  0.10367631E+01  0.38060276E-02 -0.10804781E+00 -0.29626749E-01  0.10827914E+01
 0.26964840E+00  0.50933743E+00  0.62228644E+00
 0.49355749E-01  0.50000023E-01  0.49989890E-01  0.16493633E+00  0.15771806E+00  0.15230228E+00  0.15430811E+00  0.15173662E+00  0.15620497E+00  0.14947914E+00
 0.14831050E+00  0.15394478E+00  0.15534167E+00  0.15663972E+00  0.13998564E+00  0.82107022E-01  0.94625607E-01  0.12032679E+00  0.69702774E-01  0.78160003E-01
 0.74210569E-01  0.19082984E+00  0.51718044E+00  0.24145426E+00  0.25495151E+00  0.22132149E+00  0.19594547E+00  0.20163479E+00  0.18166488E+00  0.23112816E+00
 0.23234271E+00  0.28056711E+00  0.29809803E+00  0.19186947E+00  0.10405526E+00  0.16344005E+00  0.98409683E+00  0.18030193E+01  0.31426776E-01  0.60694762E-01
 0.54612663E-01  0.19458102E+00  0.23416384E+00  0.22787525E+00  0.18302092E+00  0.18643560E+00  0.23807773E+00  0.23428702E+00  0.23572661E+00  0.27325338E+00
 0.31837457E+00  0.25924280E+00  0.24232982E+00  0.72789051E-01  0.11004109E+00  0.24200191E+00  0.44412762E-01  0.87208278E-01  0.16461819E+00  0.10097995E+01
 0.10971470E+01  0.98704348E+01  0.54798085E-01  0.53650655E-01  0.29232466E+00  0.10727121E+01  0.51218443E-01  0.14469615E+00  0.15706100E+00  0.30840084E+00
 0.29827556E+00  0.95081991E+00  0.28760171E+01
 0.69000000E+02 -0.30571137E+04  0.91867307E+00 -0.29602529E+04  0.95199355E+00  0.62522273E+04  0.64319841E+04  0.62140647E+04  0.20083988E+03  0.18300000E+03
 0.17401956E+00  0.96455702E+00  0.92478023E+00  0.91368223E+00  0.31222695E-01  0.00000000E+00  0.55543012E-01  0.88651407E+00  0.73642644E-01  0.74056302E-05
