 0.13671004E-13  0.13189696E-13 -0.46029731E-14  0.34916576E-14 -0.16789699E-15  0.26649171E-15  0.17903973E-14 -0.68375724E-15 -0.36128999E-16 -0.12542490E-14
-0.72263287E-15 -0.19881761E-14 -0.10153179E-14 -0.17957979E-14  0.20194343E-14  0.55476946E+00  0.78790665E+00  0.10727578E+01 -0.52233794E-14 -0.39942207E-14
-0.12188711E-14  0.37630832E+00  0.50488502E+00  0.24374305E+00  0.34822464E+00  0.49933919E+00  0.18914306E+00  0.51913136E+00  0.60713971E+00  0.61390418E+00
 0.71219963E+00  0.64936328E+00  0.75946099E+00  0.99276000E+00  0.74701256E+00  0.10713142E+01  0.20215819E+01  0.16472028E+01  0.22596827E+00  0.20755972E+00
 0.87381124E-01  0.26622415E+01  0.26214094E+01  0.23654025E+01  0.22872996E+01  0.22672451E+01  0.21963160E+01  0.19726043E+01  0.17616212E+01  0.17599360E+01
 0.17102695E+01  0.13085498E+01  0.12699106E+01  0.53414160E+00  0.43525752E+00  0.75961840E+00  0.44396874E+00  0.49134785E+00  0.54522747E+00  0.56991017E+00
 0.17551544E+00  0.27262840E+00  0.16247483E+00  0.10048787E+00  0.10500242E+01  0.36902437E+00 -0.19621206E-02 -0.30247970E-01  0.30809432E-01  0.47303116E+00
 0.33400622E+00  0.26149905E+00  0.16372646E+00
 0.31557947E-01  0.31557947E-01  0.31613667E-01  0.10439586E+00  0.10485678E+00  0.10251275E+00  0.96433684E-01  0.10099948E+00  0.10165384E+00  0.97331107E-01
 0.95796116E-01  0.93865946E-01  0.96247680E-01  0.96817851E-01  0.96331425E-01  0.56501538E-01  0.62551163E-01  0.70218198E-01  0.47744364E-01  0.47955893E-01
 0.48001532E-01  0.16246136E+00  0.21885379E+00  0.11706103E+00  0.11561124E+00  0.11091772E+00  0.11021699E+00  0.11048437E+00  0.10656046E+00  0.10607817E+00
 0.10024200E+00  0.11740424E+00  0.10035714E+00  0.12483273E+00  0.11966949E+00  0.21818091E+00  0.31095121E+01  0.13836360E+01  0.13695552E-01  0.22435196E-01
 0.61990444E-01  0.11624869E+00  0.12539056E+00  0.14436220E+00  0.11446832E+00  0.14328061E+00  0.14910014E+00  0.14048471E+00  0.13403082E+00  0.14154671E+00
 0.13788790E+00  0.17695768E+00  0.16062145E+00  0.68219997E-01  0.10560944E+00  0.14191434E+00  0.25052628E+00  0.17270014E+00  0.48391409E-01  0.23525889E+00
 0.77254787E-01  0.11892716E+01  0.61975863E-01  0.39392468E-01  0.17488636E+00  0.10266197E+00  0.13985330E-01  0.31367335E-01  0.43419171E-01  0.13294861E+00
 0.88144384E-01  0.10880683E+00  0.71357673E+00
 0.69000000E+02 -0.77979973E+04  0.90010251E+00 -0.77038838E+04  0.95757754E+00  0.15733995E+05  0.15976975E+05  0.15758240E+05  0.19221594E+03  0.18300000E+03
 0.30552318E+00  0.97924846E+00  0.98087849E+00  0.97805729E+00  0.14193002E-01  0.00000000E+00  0.31876062E-01  0.99998264E+00  0.48134537E-01  0.17130783E-04
