-0.24224010E-18  0.69535755E-17  0.56944424E-16  0.92130808E-16 -0.75342383E-16  0.81162399E-16 -0.79362024E-17  0.97631486E-16 -0.47501958E-16  0.12153079E-15
 0.10159228E-15  0.29502584E-15 -0.19959960E-15 -0.11760526E-15 -0.10076393E-15  0.51486582E+00  0.84194660E+00  0.11312004E+01  0.24441036E-17 -0.38461371E-17
-0.13521638E-17  0.98993993E+00  0.12532020E+01 -0.16147564E+00  0.67372054E+00  0.53053367E+00  0.10172763E+01  0.40430745E+00  0.99998754E+00  0.68767089E+00
 0.12467190E+01  0.98388219E+00  0.98330480E+00  0.13013383E+01  0.37663290E+00  0.86950469E+00  0.12171270E+01  0.69515963E+01  0.17607965E+00  0.13129570E+00
 0.17377169E+00  0.25498800E+01  0.24607460E+01  0.23059053E+01  0.19216925E+01  0.26433482E+01  0.19382193E+01  0.20224955E+01  0.16880133E+01  0.16959823E+01
 0.18370671E+01  0.12289069E+01  0.12967042E+01  0.46242598E+00  0.37877157E+00  0.58279485E+00  0.19353962E+00  0.22961715E+00 -0.15939093E+00  0.18630464E+01
 0.45988560E+00 -0.20089746E+00  0.75328313E-01  0.47337320E-01  0.60289615E+00  0.50710130E+00 -0.19258602E-02 -0.12515145E-01  0.75944792E-02  0.98124766E+00
 0.51619458E+00  0.36048049E+00 -0.43220073E-01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16017491E+00  0.16536021E+00  0.15734039E+00  0.15954937E+00  0.16558683E+00  0.15940829E+00  0.15190786E+00
 0.16202161E+00  0.15098344E+00  0.15556349E+00  0.14999667E+00  0.13782598E+00  0.77564053E-01  0.10585994E+00  0.12506169E+00  0.44847980E-01  0.49078263E-01
 0.45564238E-01  0.29836670E+00  0.33905578E+00  0.25859430E+00  0.28788742E+00  0.27613115E+00  0.28734231E+00  0.22778268E+00  0.23704043E+00  0.22970428E+00
 0.31661737E+00  0.28654349E+00  0.30862346E+00  0.26378703E+00  0.10761954E+00  0.13494088E+00  0.61338264E+00  0.15147776E+02  0.28410951E-01  0.34997936E-01
 0.30697482E-01  0.16678452E+00  0.21998766E+00  0.22083077E+00  0.26275560E+00  0.18903272E+00  0.25072503E+00  0.20846376E+00  0.26135623E+00  0.23149949E+00
 0.26895621E+00  0.22225858E+00  0.24109401E+00  0.88709295E-01  0.10842977E+00  0.15884724E+00  0.29793784E-01  0.35557874E-01  0.80835909E+00  0.67218971E+00
 0.18336290E+00  0.93909782E+00  0.30820737E-01  0.41091550E-01  0.23448402E+00  0.17736480E+00  0.40871054E-02  0.28844960E-01  0.16920667E-01  0.25417715E+00
 0.11846180E+00  0.12093408E+00  0.20283140E+00
 0.69000000E+02 -0.29269352E+04  0.89257655E+00 -0.28351877E+04  0.96802389E+00  0.59918705E+04  0.61716272E+04  0.59537079E+04  0.18414479E+03  0.18300000E+03
 0.46233527E+00  0.99647125E+00  0.99569872E+00  0.99506411E+00  0.79092755E-02  0.00000000E+00  0.45029357E-01  0.97755933E+00  0.70928006E-01  0.30678893E-07
