-0.39205370E-16  0.39316761E-16  0.26353972E-15  0.38214162E-14  0.66047881E-15  0.13811803E-14  0.34080517E-14  0.37264956E-14  0.17935229E-16  0.26812155E-14
 0.12182690E-14  0.12079959E-13  0.22468950E-13  0.16593106E-13  0.15740833E-13  0.60375124E+00  0.87303013E+00  0.11168816E+01 -0.79946742E-16  0.17613613E-15
 0.15777577E-15  0.76769537E+00  0.10194674E+01  0.36613584E+00  0.52213711E+00  0.40591380E+00  0.14587028E+00  0.62474287E+00  0.62532818E+00  0.63426870E+00
 0.57795012E+00  0.72077298E+00  0.92910737E+00  0.12363620E+01  0.56022269E+00  0.97986233E+00  0.67706027E+01  0.44313245E+01  0.17414090E+00  0.12741074E+00
 0.12574410E+00  0.25993636E+01  0.22081294E+01  0.22070591E+01  0.25467803E+01  0.22490418E+01  0.20976293E+01  0.20026636E+01  0.21423419E+01  0.17945236E+01
 0.14469197E+01  0.73903477E+00  0.11458502E+01  0.37746891E+00  0.36905855E+00  0.54430902E+00  0.30859509E+00  0.47942469E+00  0.56618756E+00  0.51673830E+00
 0.20736569E+00 -0.15882908E+01  0.11785589E+00  0.31000195E-01  0.97374988E+00  0.55567127E+00  0.46531162E-02 -0.54816972E-02  0.40141023E-02  0.64175552E+00
 0.22144276E+00  0.25543231E+00 -0.67165238E+00
 0.49355850E-01  0.49989998E-01  0.49355850E-01  0.16522409E+00  0.15727682E+00  0.15386683E+00  0.16023420E+00  0.16214500E+00  0.15742935E+00  0.15473849E+00
 0.15708597E+00  0.15167069E+00  0.15124483E+00  0.14924811E+00  0.14558846E+00  0.76084390E-01  0.99258609E-01  0.10890657E+00  0.70185877E-01  0.74715927E-01
 0.75511724E-01  0.20374860E+00  0.61811453E+00  0.21417049E+00  0.18134010E+00  0.19087949E+00  0.19085069E+00  0.19696581E+00  0.15607087E+00  0.18472809E+00
 0.18028785E+00  0.15472762E+00  0.18679889E+00  0.20256402E+00  0.15088983E+00  0.29655862E+00  0.11522802E+03  0.40108757E+02  0.36688600E-01  0.80828600E-01
 0.70123211E-01  0.18910062E+00  0.21854909E+00  0.20798071E+00  0.17829897E+00  0.25342771E+00  0.23148395E+00  0.22585273E+00  0.22810371E+00  0.21341248E+00
 0.23744974E+00  0.21132690E+00  0.21213980E+00  0.79100944E-01  0.19173376E+00  0.19217543E+00  0.14952173E+01  0.62556463E+00  0.10933611E+00  0.48000464E+00
 0.12869020E+00  0.24978266E+02  0.70474327E-01  0.50846346E-01  0.24684566E+00  0.23304839E+00  0.69851682E-01  0.82125895E-01  0.10420351E+00  0.24778131E+00
 0.17124619E+00  0.14018489E+00  0.10501060E+02
 0.69000000E+02 -0.30398968E+04  0.10283381E+01 -0.29413840E+04  0.96136389E+00  0.62177936E+04  0.63975503E+04  0.61796310E+04  0.21047226E+03  0.18300000E+03
 0.80117323E-01  0.93611132E+00  0.89906664E+00  0.88417483E+00  0.38745537E-01  0.00000000E+00  0.60748984E-01  0.77867281E+00  0.74190310E-01  0.80548023E-08
