 0.51879778E-15  0.10101195E-15  0.83293578E-15  0.10950897E-14  0.91171334E-15 -0.11720161E-15 -0.14064570E-15  0.70192609E-15  0.68166623E-15  0.67924176E-15
 0.59502752E-15  0.29587920E-15  0.13353713E-14  0.95833996E-15  0.57412476E-16  0.52961165E+00  0.81507087E+00  0.10565555E+01  0.78764943E-15  0.18185022E-14
 0.95223179E-15  0.13420399E+00  0.12198947E+00  0.25724888E+00  0.67181051E+00  0.19549738E+00  0.45255423E+00  0.89437836E+00  0.68391782E+00  0.76672935E+00
 0.68426532E+00  0.99232394E+00  0.99923587E+00  0.11910259E+01  0.66000473E+00  0.89668012E+00  0.36618955E+01  0.16400856E+01  0.23220453E+00  0.23924527E+00
-0.46638933E+00  0.22280734E+01  0.25360892E+01  0.25019000E+01  0.24232166E+01  0.18692999E+01  0.22450945E+01  0.19713285E+01  0.20402761E+01  0.20063202E+01
 0.15403003E+01  0.13374275E+01  0.12297773E+01  0.35294718E+00  0.51967031E+00  0.54430300E+00  0.12892357E+00  0.50133288E+00  0.50458670E+00  0.19374527E+00
 0.30955362E+00  0.14302515E+01  0.71599054E+00 -0.65390721E-01  0.66982365E+00  0.67853498E+00  0.49498194E-03 -0.25659197E-02  0.25292182E-01  0.81149298E+00
 0.18198784E+00  0.28123784E+00  0.10995220E+01
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15074481E+00  0.16847552E+00  0.15898113E+00  0.16001250E+00  0.15508385E+00  0.15994999E+00  0.15378882E+00
 0.15342425E+00  0.16327584E+00  0.14863041E+00  0.15124814E+00  0.13782598E+00  0.84049985E-01  0.10826550E+00  0.11643880E+00  0.68416327E-01  0.75456411E-01
 0.72792605E-01  0.23255867E+00  0.22695884E+00  0.22755341E+00  0.25210586E+00  0.23550227E+00  0.25754648E+00  0.24595392E+00  0.22065675E+00  0.20472056E+00
 0.25093651E+00  0.25367117E+00  0.19745511E+00  0.24382848E+00  0.10119893E+00  0.17683443E+00  0.33371706E+01  0.10054553E+01  0.24663381E-01  0.22588084E-01
 0.11656892E+01  0.18203102E+00  0.23217317E+00  0.18468378E+00  0.22506265E+00  0.23767696E+00  0.22500016E+00  0.21100706E+00  0.25039124E+00  0.30696908E+00
 0.24651298E+00  0.23359482E+00  0.19240777E+00  0.77751674E-01  0.12668908E+00  0.19205354E+00  0.28204376E+00  0.75622939E-01  0.48807491E-01  0.32610902E+00
 0.14268005E+00  0.96849108E+00  0.11657152E+01  0.45847304E-01  0.20159544E+00  0.21763572E+00  0.85640978E-02  0.22150671E-01  0.31175504E-01  0.21700604E+00
 0.16047144E+00  0.11393214E+00  0.11182909E+01
 0.69000000E+02 -0.30729545E+04  0.84540214E+00 -0.29687826E+04  0.96791040E+00  0.62839091E+04  0.64636658E+04  0.62457465E+04  0.20544665E+03  0.18300000E+03
 0.12241255E+00  0.10141020E+01  0.90956643E+00  0.89622377E+00  0.35022746E-01  0.00000000E+00  0.58094390E-01  0.84033771E+00  0.77216609E-01  0.63849529E-05
