-0.50455159E-16  0.29007461E-16 -0.78470861E-17 -0.63248321E-16 -0.47355528E-17 -0.20404924E-15  0.28286020E-17  0.22191841E-15  0.41984690E-16 -0.27220108E-15
-0.92569708E-17  0.18478433E-15  0.18278551E-15  0.32569356E-16 -0.55805813E-16  0.56101662E+00  0.89622289E+00  0.11665164E+01 -0.76524770E-17  0.50945568E-16
 0.23508538E-16  0.45088536E+00  0.52340263E+00  0.40805846E+00  0.42110050E+00  0.47197866E+00  0.22201835E+00  0.48843950E+00  0.66054046E+00  0.48022524E+00
 0.89558142E+00  0.83882904E+00  0.10166926E+01  0.10586601E+01  0.53368080E+00  0.58652580E+00  0.10980686E+01  0.80025411E+00  0.20874575E+00  0.19941154E+00
 0.71177237E-01  0.23719130E+01  0.24987407E+01  0.24030221E+01  0.28262484E+01  0.23049595E+01  0.20214746E+01  0.19565352E+01  0.18871430E+01  0.16281178E+01
 0.18228552E+01  0.10376910E+01  0.15286969E+01  0.41018945E+00  0.65348285E+00  0.60178185E+00  0.44333011E+00  0.41602644E+00  0.55138159E+00  0.95935345E+00
 0.28211999E+00  0.21568322E+00  0.17882271E+00  0.98766834E-01  0.83890069E+00  0.38774717E+00  0.13175086E-03  0.10314792E+00  0.12247254E+00  0.69086552E+00
 0.48808250E+00  0.31087971E+00  0.10050467E+00
 0.49507577E-01  0.49839742E-01  0.50000001E-01  0.15848029E+00  0.16271140E+00  0.16093166E+00  0.16933990E+00  0.15827508E+00  0.15451537E+00  0.14662878E+00
 0.16000000E+00  0.14894295E+00  0.16401219E+00  0.14063783E+00  0.15387008E+00  0.77907532E-01  0.94400696E-01  0.11369464E+00  0.76876521E-01  0.70317604E-01
 0.82088612E-01  0.16039197E+00  0.23561294E+00  0.24005884E+00  0.26725408E+00  0.20894623E+00  0.23954198E+00  0.22394527E+00  0.18117937E+00  0.22416884E+00
 0.20308666E+00  0.18828535E+00  0.18829641E+00  0.27575803E+00  0.14497712E+00  0.17855509E+00  0.10249691E+01  0.71787965E+00  0.21736875E-01  0.31208260E-01
 0.60972713E-01  0.21865940E+00  0.22615841E+00  0.21340746E+00  0.18345512E+00  0.21023005E+00  0.23114453E+00  0.20690049E+00  0.25314450E+00  0.21490002E+00
 0.29213932E+00  0.23539037E+00  0.29306349E+00  0.78460746E-01  0.12866740E+00  0.16265118E+00  0.16301543E+00  0.73550463E-01  0.13633946E+00  0.38914099E+00
 0.16111332E+00  0.57477272E+00  0.60972329E-01  0.57203162E-01  0.29621139E+00  0.15486859E+00  0.34076087E-01  0.13716751E+00  0.13797083E+00  0.20436244E+00
 0.14674322E+00  0.16107196E+00  0.26642543E+00
 0.69000000E+02 -0.30940538E+04  0.86028109E+00 -0.29879133E+04  0.95364577E+00  0.63261076E+04  0.65058643E+04  0.62879450E+04  0.21467486E+03  0.18300000E+03
 0.54451374E-01  0.98884884E+00  0.85786447E+00  0.83689366E+00  0.41603689E-01  0.00000000E+00  0.62877991E-01  0.71893103E+00  0.80348786E-01  0.48619900E-03
