-0.12546384E-15 -0.14367000E-15 -0.45851596E-14 -0.35799818E-14 -0.89246536E-15 -0.69343469E-15 -0.10236526E-14  0.45833837E-15 -0.15464047E-14 -0.71357999E-15
 0.17650487E-14 -0.93078333E-15  0.18775953E-14  0.68074852E-15  0.23519939E-14  0.60558778E+00  0.83099914E+00  0.11124299E+01  0.48805700E-14  0.31602177E-16
 0.22317891E-14  0.32625097E+00  0.28664798E+00 -0.11824555E+00  0.18792388E+00  0.14492825E+00  0.21763594E+00  0.41965190E+00  0.41319868E+00  0.77998286E+00
 0.92255968E+00  0.62884057E+00  0.10385203E+01  0.79251856E+00  0.50012469E+00  0.47249511E+00  0.36606152E-01  0.94620073E+00  0.22946422E+00  0.23262408E+00
 0.57098642E-01  0.29812901E+01  0.25268068E+01  0.26999071E+01  0.24518983E+01  0.18585491E+01  0.25267797E+01  0.17318678E+01  0.17325481E+01  0.20217404E+01
 0.14675291E+01  0.13970135E+01  0.13559564E+01  0.45828128E+00  0.61014527E+00  0.32175472E+00  0.12552498E+00  0.17362401E+00  0.17662384E+00  0.60131073E+00
 0.25251511E+00 -0.10918700E+01  0.19200137E+00  0.38036473E-01  0.88043946E+00  0.71385181E+00 -0.12466742E-01 -0.11395132E+00  0.63043132E-01  0.10053306E+01
 0.26278266E+00  0.23631030E+00 -0.44773227E+00
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.17302023E+00  0.15993436E+00  0.16487572E+00  0.15791136E+00  0.14190137E+00  0.16361846E+00  0.15058221E+00
 0.15754047E+00  0.15394479E+00  0.15547025E+00  0.13964240E+00  0.14954598E+00  0.84246077E-01  0.91355763E-01  0.11519927E+00  0.43424428E-01  0.41678350E-01
 0.48276938E-01  0.55738550E+00  0.36907780E+00  0.24859422E+00  0.20736705E+00  0.23310311E+00  0.18788189E+00  0.17176442E+00  0.22145627E+00  0.20771787E+00
 0.23583348E+00  0.24901514E+00  0.32593721E+00  0.15691066E+00  0.13705111E+00  0.14189000E+00  0.30499664E+00  0.52986372E+00  0.43538172E-01  0.22565989E-01
 0.25607774E+00  0.15802309E+00  0.18747263E+00  0.17703922E+00  0.18874852E+00  0.18164998E+00  0.20570198E+00  0.22967237E+00  0.24163203E+00  0.20693599E+00
 0.32451761E+00  0.21779819E+00  0.31962174E+00  0.88768162E-01  0.13784333E+00  0.23481141E+00  0.38171496E-01  0.21223541E-01  0.32678936E-01  0.62214619E+00
 0.17434035E+00  0.80783010E+00  0.25620875E+00  0.76700881E-01  0.32270110E+00  0.33353269E+00  0.21247352E-01  0.57292610E-01  0.40510267E-01  0.31581748E+00
 0.15269519E+00  0.14165053E+00  0.43733469E+00
 0.69000000E+02 -0.29449553E+04  0.88295681E+00 -0.28372248E+04  0.95136030E+00  0.60279106E+04  0.62076674E+04  0.59897480E+04  0.22049901E+03  0.18300000E+03
 0.30427559E-01  0.97715178E+00  0.81676564E+00  0.78973106E+00  0.45267278E-01  0.15145744E-01  0.65707868E-01  0.62664766E+00  0.77643319E-01  0.24334013E-03
