 0.19567928E-15  0.71967117E-15 -0.19523200E-15  0.35433545E-15  0.83412423E-16  0.33547298E-15  0.55378501E-16  0.93067520E-16  0.17426457E-15  0.22170260E-15
 0.34932735E-15  0.87975138E-16  0.16190740E-15  0.59482247E-16 -0.49121024E-15  0.52370280E+00  0.84672767E+00  0.10347559E+01  0.23919030E-15 -0.24504377E-15
-0.25016120E-15  0.11665164E+01  0.12252222E+01  0.49226040E+00  0.17863199E+00  0.47614056E+00  0.34076279E+00  0.59731108E+00  0.93575650E+00  0.84035444E+00
 0.62709737E+00  0.86542791E+00  0.11285763E+01  0.12555176E+01  0.63257372E+00  0.80960041E+00  0.56744975E+00  0.18503383E+01  0.15674537E+00  0.14352320E+00
 0.18056859E+00  0.26297095E+01  0.25026755E+01  0.22657793E+01  0.24714971E+01  0.21591723E+01  0.17721422E+01  0.19433198E+01  0.23832419E+01  0.18700632E+01
 0.13845165E+01  0.10922356E+01  0.16356483E+01  0.50244141E+00  0.50772977E+00  0.48400313E+00  0.55257344E+00  0.31226835E+00  0.49841923E+00  0.11369770E+01
 0.31383991E+00 -0.27638730E+00  0.68531163E-01  0.28374635E-01  0.70275170E+00  0.57504535E+00 -0.10077850E-01  0.32169808E-01  0.70580550E-01  0.75924891E+00
 0.34158880E+00  0.30193749E+00 -0.69609903E-01
 0.50000001E-01  0.49638696E-01  0.49909920E-01  0.16733201E+00  0.15890563E+00  0.15572733E+00  0.15978423E+00  0.15523852E+00  0.15451537E+00  0.15619218E+00
 0.16308281E+00  0.15480310E+00  0.15098344E+00  0.14832397E+00  0.15291828E+00  0.89791693E-01  0.10026874E+00  0.11150126E+00  0.75848289E-01  0.74425802E-01
 0.75432092E-01  0.34874180E+00  0.45265943E+00  0.22653285E+00  0.21882485E+00  0.28191599E+00  0.22867563E+00  0.21398346E+00  0.18931805E+00  0.21767646E+00
 0.20039134E+00  0.18729693E+00  0.27876210E+00  0.25605783E+00  0.14238335E+00  0.16649865E+00  0.82422137E+00  0.42951427E+01  0.37482653E-01  0.40311206E-01
 0.32739200E-01  0.20716847E+00  0.17195576E+00  0.23300545E+00  0.18481164E+00  0.21264353E+00  0.22673009E+00  0.22668052E+00  0.21098261E+00  0.24872978E+00
 0.24630357E+00  0.21415301E+00  0.25953341E+00  0.10743812E+00  0.12666401E+00  0.13844378E+00  0.57927798E-01  0.54427344E+00  0.17375636E+00  0.56534141E+00
 0.14164682E+00  0.92015666E+00  0.32850374E-01  0.35778403E-01  0.25233859E+00  0.14237507E+00  0.36177140E-01  0.11037037E+00  0.17574902E+00  0.18811524E+00
 0.13759261E+00  0.12293660E+00  0.23856296E+00
 0.69000000E+02 -0.30978308E+04  0.88662585E+00 -0.30208626E+04  0.96012258E+00  0.63336616E+04  0.65134183E+04  0.62954990E+04  0.15583221E+03  0.18300000E+03
 0.92810792E+00  0.98783447E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14287465E-01  0.99974588E+00  0.65256337E-01  0.21559645E-04
