 0.42301541E-17 -0.49345211E-18  0.30540335E-16 -0.68091258E-16 -0.12562590E-15 -0.80620424E-16  0.10530383E-15  0.26587927E-15  0.42213052E-16 -0.21535496E-15
-0.12949914E-15 -0.10518930E-15 -0.23309488E-16  0.11236247E-15  0.11185360E-16  0.60446805E+00  0.90656954E+00  0.11174891E+01 -0.50975918E-16  0.13057553E-16
 0.23395771E-16  0.54205650E+00  0.10143917E+01  0.32220420E+00  0.26194644E+00  0.38800192E+00  0.24832971E+00  0.53907335E+00  0.47382042E+00  0.43352666E+00
 0.68481976E+00  0.73161286E+00  0.78538185E+00  0.82882208E+00  0.56788367E+00  0.76993501E+00  0.31113536E+01  0.11028416E+01  0.21480651E+00  0.12674274E+00
 0.12867755E+00  0.25622647E+01  0.24968996E+01  0.23731918E+01  0.23246088E+01  0.22437639E+01  0.23888538E+01  0.20281870E+01  0.18052089E+01  0.16196305E+01
 0.16532753E+01  0.14066509E+01  0.11722500E+01  0.44658586E+00  0.44630206E+00  0.51053345E+00  0.25227067E+00  0.49330023E+00  0.56145108E+00  0.65938425E+00
 0.30253935E+00  0.12001394E+00  0.11972246E+00  0.11561082E+00  0.11716859E+01  0.56846911E+00  0.83096111E-02 -0.28905151E-02  0.32234993E-01  0.77546328E+00
 0.25908709E+00  0.37188345E+00  0.51043976E-01
 0.31621765E-01  0.31618729E-01  0.31521421E-01  0.10361282E+00  0.10153415E+00  0.10098681E+00  0.97915553E-01  0.10167116E+00  0.10299328E+00  0.94834596E-01
 0.97050585E-01  0.94800510E-01  0.97488463E-01  0.94053939E-01  0.96828423E-01  0.52788880E-01  0.60199555E-01  0.71721591E-01  0.47510959E-01  0.46152204E-01
 0.48731346E-01  0.11462885E+00  0.18268158E+00  0.10861576E+00  0.11134526E+00  0.10590544E+00  0.10638896E+00  0.10905568E+00  0.11353030E+00  0.98371848E-01
 0.88610396E-01  0.99399090E-01  0.97284958E-01  0.92936113E-01  0.80537282E-01  0.10371511E+00  0.43181176E+01  0.53979975E+00  0.13936565E-01  0.26256740E-01
 0.25431590E-01  0.12459470E+00  0.12130304E+00  0.13245934E+00  0.11706924E+00  0.13973352E+00  0.14326547E+00  0.12478939E+00  0.13789652E+00  0.15145642E+00
 0.15437463E+00  0.13729957E+00  0.14870284E+00  0.49839243E-01  0.78177854E-01  0.90286136E-01  0.45264363E+00  0.59630800E-01  0.52881733E-01  0.25314954E+00
 0.79457231E-01  0.45293018E+00  0.25583116E-01  0.35652094E-01  0.16774115E+00  0.10656612E+00  0.19296493E-01  0.29589429E-01  0.46348337E-01  0.14011768E+00
 0.91861457E-01  0.84496334E-01  0.19235422E+00
 0.69000000E+02 -0.77046569E+04  0.86461525E+00 -0.76142076E+04  0.96117831E+00  0.15547314E+05  0.15790295E+05  0.15571559E+05  0.18133598E+03  0.18300000E+03
 0.52088006E+00  0.99758734E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27192697E-01  0.99999837E+00  0.44618597E-01  0.59923200E-05
