 0.13409686E-15  0.14976056E-15  0.13555813E-15 -0.52592147E-16 -0.49114180E-16 -0.10951070E-16 -0.12445329E-15  0.81194150E-16 -0.22947733E-17 -0.13209283E-15
 0.58463974E-16 -0.71355081E-16 -0.17782599E-15 -0.16115213E-15 -0.73899085E-16  0.52508014E+00  0.84420300E+00  0.10616620E+01 -0.14659447E-16  0.31446138E-16
 0.25452938E-16  0.33681789E+00  0.56903648E+00  0.52680165E+00  0.70064634E+00  0.36150694E+00  0.35046783E+00  0.55712461E+00  0.61950225E+00  0.97041827E+00
 0.65136522E+00  0.98783749E+00  0.10297140E+01  0.12053015E+01  0.66797113E+00  0.62713128E+00  0.12351309E+02  0.23410627E+00  0.23057145E+00  0.19911310E+00
 0.92445917E-01  0.21791387E+01  0.24230330E+01  0.23148828E+01  0.22242782E+01  0.21629300E+01  0.19630746E+01  0.19067749E+01  0.19754546E+01  0.15843859E+01
 0.17332864E+01  0.10199360E+01  0.11816278E+01  0.46135348E+00  0.55354273E+00  0.31027263E+00  0.20069973E+00 -0.16267700E+00  0.23527081E+00  0.99734390E+00
 0.26791739E+00 -0.13418072E+01  0.15715408E+00  0.89342661E-01  0.78827226E+00  0.64844197E+00 -0.90870954E-03 -0.13909495E-01  0.26990839E-02  0.92638254E+00
 0.41078314E+00  0.24714045E+00 -0.49067724E+00
 0.49839742E-01  0.50000001E-01  0.49959984E-01  0.15485154E+00  0.16763055E+00  0.15549599E+00  0.15235157E+00  0.15516444E+00  0.15051910E+00  0.16276056E+00
 0.15198356E+00  0.15341447E+00  0.16028412E+00  0.14714278E+00  0.14035313E+00  0.93524963E-01  0.95806211E-01  0.11120500E+00  0.45099758E-01  0.49908042E-01
 0.48519969E-01  0.21797816E+00  0.24674976E+00  0.20231979E+00  0.20012648E+00  0.20520972E+00  0.19849201E+00  0.19470584E+00  0.19386378E+00  0.22743589E+00
 0.18464355E+00  0.20078018E+00  0.18506263E+00  0.16168657E+00  0.11006107E+00  0.11217513E+00  0.57246918E+02  0.76495010E+00  0.18646792E-01  0.29126029E-01
 0.67838959E-01  0.19091102E+00  0.23445462E+00  0.19533835E+00  0.20553055E+00  0.22304285E+00  0.19904734E+00  0.29939201E+00  0.21936212E+00  0.21563596E+00
 0.23722854E+00  0.18006124E+00  0.19200553E+00  0.91884330E-01  0.12163398E+00  0.13471512E+00  0.29395662E-01  0.17337613E+01  0.25041848E-01  0.45521349E+00
 0.18468966E+00  0.20287902E+01  0.67911461E-01  0.51112462E-01  0.22130778E+00  0.14321548E+00  0.46816813E-02  0.66062100E-01  0.13901637E-01  0.20583865E+00
 0.12699491E+00  0.16947217E+00  0.78157848E+00
 0.69000000E+02 -0.29228632E+04  0.86861855E+00 -0.28316222E+04  0.95998496E+00  0.59837263E+04  0.61634831E+04  0.59455637E+04  0.18350313E+03  0.18300000E+03
 0.47563071E+00  0.99443460E+00  0.99805217E+00  0.99776479E+00  0.52434212E-02  0.00000000E+00  0.44573266E-01  0.97919300E+00  0.69343808E-01  0.99656024E-09
