 0.25863021E-15  0.16332623E-15  0.51272815E-15  0.48476606E-15 -0.35881247E-15 -0.36811943E-15  0.11901754E-15 -0.30202267E-15 -0.31429825E-15 -0.12516684E-15
-0.42863356E-15 -0.53467510E-15 -0.97513146E-16 -0.20256440E-15 -0.41798027E-15  0.61471075E+00  0.83523649E+00  0.10614176E+01  0.61590268E-17  0.38626340E-17
 0.12533478E-15  0.57559443E+00  0.50691479E+00  0.24756220E+00  0.31840268E+00  0.92627078E-01  0.52764595E+00  0.85431695E+00  0.48817584E+00  0.65035498E+00
 0.41096836E+00  0.82090157E+00  0.89979655E+00  0.93058389E+00  0.41747564E+00  0.89510840E+00 -0.47191006E+00  0.24178274E+01  0.19161624E+00  0.20305669E+00
 0.81224106E-01  0.25945902E+01  0.22634890E+01  0.24616971E+01  0.21844678E+01  0.20120809E+01  0.21193702E+01  0.18397781E+01  0.19761518E+01  0.16274532E+01
 0.15215766E+01  0.14470403E+01  0.13666476E+01  0.45092887E+00  0.43241411E+00  0.45130682E+00  0.21392369E+00  0.20149717E+00  0.75555548E-01  0.19957303E+00
 0.33517033E+00  0.39775234E-01  0.16867587E+00  0.12518977E+00  0.96774966E+00  0.58650827E+00  0.27285675E-02 -0.42282026E-01  0.17105157E-01  0.71763384E+00
 0.96755765E-01  0.38922045E+00  0.18970085E-01
 0.49749371E-01  0.49638696E-01  0.49989998E-01  0.16290794E+00  0.15367498E+00  0.15716234E+00  0.15664929E+00  0.16487572E+00  0.15329710E+00  0.14997000E+00
 0.14627372E+00  0.15098344E+00  0.15182556E+00  0.15116547E+00  0.15278743E+00  0.75894818E-01  0.10036912E+00  0.10811757E+00  0.48065476E-01  0.45310754E-01
 0.41898716E-01  0.24240488E+00  0.30254585E+00  0.20653093E+00  0.17697386E+00  0.18720208E+00  0.20172259E+00  0.20666669E+00  0.16730376E+00  0.18453595E+00
 0.17363887E+00  0.20352070E+00  0.16121429E+00  0.21086064E+00  0.15058285E+00  0.24428292E+00  0.67006093E+00  0.38822589E+01  0.26931275E-01  0.33073433E-01
 0.89450777E-01  0.19764872E+00  0.19872983E+00  0.17437607E+00  0.23065004E+00  0.28926593E+00  0.24704404E+00  0.22290236E+00  0.20227176E+00  0.22317196E+00
 0.22203949E+00  0.25277373E+00  0.28071842E+00  0.82080044E-01  0.13396560E+00  0.18733402E+00  0.39541766E-01  0.30090263E-01  0.16051896E+00  0.49070200E+00
 0.23600167E+00  0.14700942E+01  0.89454018E-01  0.59366833E-01  0.28737253E+00  0.16917707E+00  0.93239313E-02  0.76417059E-01  0.30264163E-01  0.24408750E+00
 0.22076601E+00  0.21454559E+00  0.69991785E+00
 0.69000000E+02 -0.29128557E+04  0.91313962E+00 -0.28176399E+04  0.95571442E+00  0.59637115E+04  0.61434682E+04  0.59255489E+04  0.19596428E+03  0.18300000E+03
 0.24292111E+00  0.97176722E+00  0.93988270E+00  0.93101293E+00  0.26616359E-01  0.00000000E+00  0.52700578E-01  0.92456278E+00  0.76322045E-01  0.29127756E-05
