 0.87112078E-16  0.42708824E-16  0.21901693E-16  0.60930501E-16 -0.35436887E-16  0.76684659E-16  0.20815195E-15 -0.75812638E-16  0.64651504E-16  0.67354631E-16
-0.10693125E-15  0.90003537E-16  0.50908437E-16  0.16323745E-15  0.32603026E-16  0.66156828E+00  0.76234108E+00  0.10481198E+01  0.12238528E-16  0.96612259E-19
 0.16398061E-17  0.82993656E+00  0.70341545E+00  0.97513966E-01  0.80080956E-01  0.35816702E+00  0.28188559E+00  0.48010805E+00  0.66019672E+00  0.41250348E+00
 0.46974134E+00  0.56151688E+00  0.68115395E+00  0.91515398E+00  0.51598692E+00  0.75157446E+00  0.48209229E+01  0.34836826E+00  0.15186021E+00  0.17654812E+00
 0.10722616E+00  0.26628375E+01  0.28388929E+01  0.23778250E+01  0.23024540E+01  0.21717312E+01  0.21886141E+01  0.20252223E+01  0.18329469E+01  0.20492208E+01
 0.13936852E+01  0.12155465E+01  0.80545735E+00  0.37847874E+00  0.50916892E+00  0.50064254E+00  0.18052652E+00  0.55538781E-01  0.21377046E+00  0.65104902E+00
 0.89438088E-01 -0.48876276E+01  0.14117385E+00  0.11665574E+00  0.13421422E+01  0.48783445E+00 -0.49210159E-03 -0.22643968E-01  0.62204339E-02  0.74352282E+00
 0.28368974E+00  0.12016407E+00 -0.24673307E+01
 0.49909920E-01  0.49638696E-01  0.49839742E-01  0.16357261E+00  0.16874537E+00  0.15968719E+00  0.15521276E+00  0.15751508E+00  0.16654129E+00  0.15011995E+00
 0.14591436E+00  0.15723868E+00  0.14200000E+00  0.15295751E+00  0.14654692E+00  0.75923391E-01  0.96392862E-01  0.11154217E+00  0.43214221E-01  0.44733632E-01
 0.46316884E-01  0.24471812E+00  0.22209167E+00  0.16271113E+00  0.17511332E+00  0.17254071E+00  0.15656343E+00  0.20086727E+00  0.15535757E+00  0.15547699E+00
 0.13048257E+00  0.20071292E+00  0.12088389E+00  0.21215431E+00  0.13746256E+00  0.20045061E+00  0.10291602E+02  0.70048070E+00  0.36673993E-01  0.31979978E-01
 0.43706086E-01  0.18495674E+00  0.16438745E+00  0.21196297E+00  0.18704270E+00  0.25597799E+00  0.26801711E+00  0.19476421E+00  0.21803871E+00  0.26391655E+00
 0.17759359E+00  0.33914781E+00  0.27446830E+00  0.72972126E-01  0.13760012E+00  0.19697407E+00  0.29621057E-01  0.24532269E+00  0.23073567E-01  0.40907353E+00
 0.21779320E+00  0.34933395E+01  0.43544013E-01  0.72413348E-01  0.32187819E+00  0.22425686E+00  0.41275914E-02  0.58064353E-01  0.16695859E-01  0.23798531E+00
 0.15367241E+00  0.30021411E+00  0.18837237E+01
 0.69000000E+02 -0.29027127E+04  0.89489502E+00 -0.28018645E+04  0.96241485E+00  0.59434253E+04  0.61231821E+04  0.59052627E+04  0.20417238E+03  0.18300000E+03
 0.13540103E+00  0.98787315E+00  0.91601249E+00  0.90362089E+00  0.34014122E-01  0.00000000E+00  0.57400636E-01  0.85412010E+00  0.75197548E-01  0.16024563E-06
