 0.12376644E-15  0.10687268E-15  0.11483271E-15  0.44106880E-15 -0.23577501E-15  0.86178886E-16  0.28192009E-15 -0.26607087E-17 -0.91192055E-17  0.58739055E-16
 0.35967859E-15  0.19984722E-15  0.19128606E-15 -0.13194096E-15  0.27328801E-15  0.56774658E+00  0.93333262E+00  0.10719334E+01 -0.14822744E-16  0.10803500E-15
 0.14740463E-16  0.55275518E+00  0.44433048E+00  0.33560362E+00  0.18290818E+00  0.11983415E+00  0.62105989E+00  0.36563328E+00  0.34399524E+00  0.47710547E+00
 0.77452540E+00  0.63566852E+00  0.76969546E+00  0.57875389E+00  0.57990909E+00  0.83724189E+00  0.43774214E+01  0.55115142E+01  0.18905413E+00  0.20837709E+00
 0.50238736E-01  0.22385304E+01  0.25319395E+01  0.25098324E+01  0.21618507E+01  0.21806228E+01  0.24163141E+01  0.18274451E+01  0.13043501E+01  0.18079634E+01
 0.15011265E+01  0.16243005E+01  0.86329055E+00  0.42655155E+00  0.42502043E+00  0.68391842E+00  0.35539591E+00  0.30903947E+00  0.54731447E+00  0.70227742E+00
 0.93340933E-01  0.57523527E+01  0.19816126E+00  0.23554966E+00  0.12303094E+01  0.36377767E+00 -0.23000583E-02 -0.15048501E-02  0.63655335E-02  0.69354320E+00
 0.37538883E+00  0.12432044E+00  0.34105568E+01
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.15417847E+00  0.16040885E+00  0.15898113E+00  0.16236995E+00  0.15313719E+00  0.16005936E+00  0.14517231E+00
 0.14291257E+00  0.15182556E+00  0.14933184E+00  0.14270249E+00  0.14469278E+00  0.81227235E-01  0.95455550E-01  0.11736531E+00  0.69092043E-01  0.70880465E-01
 0.74409679E-01  0.15528831E+00  0.15352032E+00  0.19415942E+00  0.17427261E+00  0.16801599E+00  0.19821855E+00  0.17239793E+00  0.16302694E+00  0.15716068E+00
 0.13824020E+00  0.18847249E+00  0.17050308E+00  0.13979763E+00  0.11792207E+00  0.14891224E+00  0.55816641E+01  0.77649460E+01  0.25762338E-01  0.22000758E-01
 0.49093142E-01  0.20719293E+00  0.18636639E+00  0.18645939E+00  0.26573703E+00  0.21468724E+00  0.19443779E+00  0.20675927E+00  0.21309717E+00  0.25745860E+00
 0.24994074E+00  0.21309884E+00  0.23084708E+00  0.78342609E-01  0.94290860E-01  0.14606263E+00  0.79319179E-01  0.11520470E+00  0.41593317E-01  0.37358612E+00
 0.14672016E+00  0.73706632E+01  0.48962243E-01  0.57323262E-01  0.29605561E+00  0.14446341E+00  0.60483217E-02  0.22073355E-01  0.16516162E-01  0.18322694E+00
 0.17484421E+00  0.19254065E+00  0.43455887E+01
 0.69000000E+02 -0.30288903E+04  0.85986560E+00 -0.29259665E+04  0.96644889E+00  0.61957807E+04  0.63755374E+04  0.61576181E+04  0.20449075E+03  0.18300000E+03
 0.13206553E+00  0.10066360E+01  0.91491753E+00  0.90236437E+00  0.34268909E-01  0.00000000E+00  0.57574791E-01  0.85074870E+00  0.74626774E-01  0.13005869E-06
