-0.19668952E-14 -0.25943294E-14 -0.31345996E-14  0.62348604E-14  0.54270269E-14  0.34965126E-14  0.47087362E-14  0.47744702E-14  0.78024059E-14  0.71691818E-14
 0.86190397E-14  0.64917736E-14  0.96926666E-14  0.64371383E-14  0.69709342E-14  0.48876610E+00  0.75254619E+00  0.11077369E+01 -0.80580904E-14 -0.68330089E-14
-0.64528126E-14  0.70073175E+00  0.52562833E+00  0.54770857E+00  0.46129525E+00  0.37035507E+00  0.46907821E+00  0.53151500E+00  0.55531424E+00  0.95354098E+00
 0.12783623E+01  0.72596115E+00  0.96841842E+00  0.85841000E+00  0.55327231E+00  0.96685183E+00  0.85439837E+00  0.84151649E+00  0.16845675E+00  0.20372432E+00
 0.83265536E-01  0.25360205E+01  0.24113870E+01  0.21600885E+01  0.23112781E+01  0.21740212E+01  0.23003933E+01  0.15845003E+01  0.13779662E+01  0.17275847E+01
 0.17620962E+01  0.14699309E+01  0.13782773E+01  0.42069250E+00  0.28110072E+00  0.63710356E+00  0.17742752E+00  0.20319243E+00  0.19690266E+00  0.54535121E+00
 0.21780920E+00  0.62231869E+00  0.16423458E+00  0.14176011E+00  0.80132014E+00  0.74999672E+00 -0.14600374E-01  0.39095651E-01  0.56409918E-01  0.89306873E+00
 0.23386550E+00  0.20631786E+00  0.23889425E+00
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.16662532E+00  0.16068292E+00  0.15066519E+00  0.15772127E+00  0.15493225E+00  0.15960890E+00  0.15208879E+00
 0.16393596E+00  0.14662537E+00  0.15854336E+00  0.14354093E+00  0.14763469E+00  0.83310798E-01  0.10563818E+00  0.12369981E+00  0.48356820E-01  0.49433969E-01
 0.48667084E-01  0.37734625E+00  0.24230322E+00  0.20952502E+00  0.18802595E+00  0.17984475E+00  0.18457569E+00  0.19398874E+00  0.20049447E+00  0.25267875E+00
 0.26320314E+00  0.21695995E+00  0.25682041E+00  0.23757023E+00  0.96276037E-01  0.15986554E+00  0.67553788E+00  0.47188181E+00  0.51651578E-01  0.26693590E-01
 0.79962812E-01  0.20724377E+00  0.20348766E+00  0.18190210E+00  0.20964475E+00  0.21741968E+00  0.22156696E+00  0.20992845E+00  0.28500441E+00  0.23776692E+00
 0.29437706E+00  0.24136698E+00  0.24893744E+00  0.67795895E-01  0.11580883E+00  0.17551793E+00  0.49097076E-01  0.41764092E-01  0.42503528E-01  0.58647931E+00
 0.15264918E+00  0.85759139E+00  0.80101468E-01  0.85579723E-01  0.27920154E+00  0.23152360E+00  0.24154846E-01  0.63623540E-01  0.48464380E-01  0.25495979E+00
 0.20246972E+00  0.14111325E+00  0.32638979E+00
 0.69000000E+02 -0.29384717E+04  0.91115936E+00 -0.28557168E+04  0.94885128E+00  0.60149435E+04  0.61947002E+04  0.59767809E+04  0.17185768E+03  0.18300000E+03
 0.71213789E+00  0.96306299E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35237360E-01  0.99565356E+00  0.67996395E-01  0.21977841E-03
