-0.95814218E-15 -0.10602346E-14 -0.66225970E-15  0.19755103E-15  0.17818120E-15 -0.58340149E-16  0.62891408E-15 -0.82425583E-16 -0.89356960E-16  0.26020894E-15
 0.31910910E-15  0.41453443E-15  0.26694352E-15  0.38385611E-15  0.20503630E-15  0.49856177E+00  0.84707272E+00  0.10988551E+01 -0.16615304E-15  0.11927458E-16
-0.33605916E-16  0.52504724E+00  0.86678541E+00  0.21447714E+00  0.50733918E+00  0.23321865E+00  0.56806624E+00  0.49748376E+00  0.54080534E+00  0.52076668E+00
 0.68136907E+00  0.77913386E+00  0.87230480E+00  0.94724959E+00  0.60042691E+00  0.77802926E+00  0.60760756E+01  0.40920801E+01  0.21718667E+00  0.16036552E+00
 0.13216582E+00  0.27025495E+01  0.22673011E+01  0.25553324E+01  0.24364359E+01  0.20494208E+01  0.22553194E+01  0.21800821E+01  0.18024259E+01  0.16110526E+01
 0.15573897E+01  0.13829530E+01  0.11722659E+01  0.48678139E+00  0.59432971E+00  0.58444327E+00  0.40060043E+00  0.50222528E+00  0.56600982E+00  0.11381905E+01
 0.28015691E+00  0.36776602E+01  0.11757818E+00  0.93035370E-01  0.94595814E+00  0.49193928E+00 -0.31453173E-02  0.76441043E-02  0.30999570E-02  0.80918562E+00
 0.43386465E+00  0.30290973E+00  0.13634739E+01
 0.31597469E-01  0.31540703E-01  0.31606581E-01  0.10480580E+00  0.10021545E+00  0.10211335E+00  0.10472241E+00  0.95572717E-01  0.10063764E+00  0.98724343E-01
 0.94691075E-01  0.93494296E-01  0.95439695E-01  0.94482675E-01  0.92048332E-01  0.55803332E-01  0.65852977E-01  0.74662678E-01  0.45389283E-01  0.47080118E-01
 0.47712043E-01  0.18785107E+00  0.23502228E+00  0.11968983E+00  0.12311287E+00  0.12651393E+00  0.12233054E+00  0.11132707E+00  0.11468572E+00  0.12047749E+00
 0.10412280E+00  0.11792582E+00  0.10765860E+00  0.10692890E+00  0.99849798E-01  0.10936436E+00  0.13811168E+02  0.17751530E+02  0.16586252E-01  0.27408401E-01
 0.34807060E-01  0.10990627E+00  0.13709746E+00  0.11631237E+00  0.13972262E+00  0.12401861E+00  0.14254673E+00  0.13002807E+00  0.13937321E+00  0.14752004E+00
 0.13114330E+00  0.13909963E+00  0.14390673E+00  0.72038583E-01  0.83705150E-01  0.11258234E+00  0.29653770E+00  0.12885359E+00  0.32550123E-01  0.35715133E+00
 0.13312306E+00  0.15894675E+02  0.34712270E-01  0.33175547E-01  0.15611526E+00  0.13292369E+00  0.98819016E-02  0.15641566E-01  0.20112231E-01  0.15995198E+00
 0.12673427E+00  0.14915621E+00  0.59421382E+01
 0.69000000E+02 -0.77473469E+04  0.90174695E+00 -0.76656123E+04  0.96550206E+00  0.15632694E+05  0.15875675E+05  0.15656939E+05  0.16519708E+03  0.18300000E+03
 0.82315100E+00  0.98954087E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18025931E-01  0.99999998E+00  0.46033500E-01  0.16608920E-07
