-0.10769742E-14 -0.27435963E-14 -0.15380544E-14  0.14462636E-15  0.16490839E-14  0.57450687E-15 -0.56199829E-16  0.17965486E-14  0.11267190E-14  0.21996609E-14
 0.81256644E-15  0.25709697E-14  0.22172487E-14  0.21326132E-14 -0.16455371E-15  0.52331197E+00  0.87052977E+00  0.11137403E+01  0.29110350E-14  0.73406543E-15
 0.10400900E-14  0.80777943E+00  0.15127201E+01  0.27719364E+00  0.31928584E+00  0.25389424E+00  0.25600424E+00  0.62825316E+00  0.38863537E+00  0.53550118E+00
 0.36544999E+00  0.85057527E+00  0.83726591E+00  0.10308539E+01  0.67328340E+00  0.98583037E+00  0.16153057E+01  0.75943667E+00  0.21271172E+00  0.11813407E+00
 0.19346677E+00  0.26107287E+01  0.26145241E+01  0.23601201E+01  0.24996557E+01  0.23798134E+01  0.22946191E+01  0.22353647E+01  0.20341904E+01  0.17539184E+01
 0.17100537E+01  0.13549966E+01  0.94006085E+00  0.25002921E+00  0.29786241E+00  0.70086271E+00  0.29673731E+00  0.50888944E+00  0.51158011E+00  0.74384046E+00
 0.19659710E+00 -0.58073062E+00  0.56533158E-01  0.41136999E-01  0.89633816E+00  0.49260542E+00  0.15364513E-01 -0.64366482E-01  0.61613604E-01  0.59276295E+00
 0.22971582E+00  0.24175335E+00 -0.16979377E+00
 0.49959984E-01  0.49749371E-01  0.50000001E-01  0.16369484E+00  0.16449620E+00  0.15549599E+00  0.15994999E+00  0.16533603E+00  0.15588458E+00  0.15787336E+00
 0.14676172E+00  0.15499677E+00  0.15291828E+00  0.15190457E+00  0.13551384E+00  0.72023258E-01  0.93485080E-01  0.11373766E+00  0.67638747E-01  0.73785163E-01
 0.75709537E-01  0.30917224E+00  0.90795541E+00  0.19886050E+00  0.22255906E+00  0.20037521E+00  0.20827204E+00  0.23065491E+00  0.18446767E+00  0.19917680E+00
 0.18026333E+00  0.15667441E+00  0.18727498E+00  0.20461611E+00  0.13060619E+00  0.18229677E+00  0.13847365E+01  0.64134121E+00  0.31926297E-01  0.78064486E-01
 0.40063374E-01  0.19018888E+00  0.19873813E+00  0.18070912E+00  0.17763822E+00  0.25588745E+00  0.18729116E+00  0.20776628E+00  0.18791072E+00  0.22046076E+00
 0.23661749E+00  0.26552606E+00  0.22124304E+00  0.55799525E-01  0.95171317E-01  0.12010448E+00  0.14822815E+00  0.81152134E-01  0.81302091E-01  0.69122541E+00
 0.15704443E+00  0.79936343E+00  0.40063623E-01  0.34668673E-01  0.24105398E+00  0.13164747E+00  0.14372683E-01  0.69116041E-01  0.70839204E-01  0.17865700E+00
 0.16541901E+00  0.17647435E+00  0.22312920E+00
 0.69000000E+02 -0.30635875E+04  0.83877774E+00 -0.29653210E+04  0.95458643E+00  0.62651751E+04  0.64449318E+04  0.62270125E+04  0.19687728E+03  0.18300000E+03
 0.22890627E+00  0.99825200E+00  0.93153761E+00  0.92143660E+00  0.27537638E-01  0.00000000E+00  0.53245036E-01  0.91825443E+00  0.72475276E-01  0.68022166E-04
