 0.11901989E-14 -0.47809652E-15 -0.57610586E-15 -0.50615445E-14 -0.79554232E-14 -0.48007747E-15 -0.15121844E-14 -0.92479845E-14 -0.79384007E-15 -0.59760161E-14
-0.67509991E-14 -0.91512965E-14 -0.50297282E-14 -0.65438466E-14 -0.25847162E-14  0.59319335E+00  0.77630532E+00  0.11585469E+01 -0.13282701E-14 -0.10874571E-14
-0.30620783E-14  0.14683475E+01  0.12484300E+01  0.15991798E+00  0.29633901E+00  0.30736282E+00  0.27223197E+00  0.51209414E+00  0.25877720E+00  0.58356351E+00
 0.49576914E+00  0.62852007E+00  0.72952640E+00  0.72681540E+00  0.21574028E+00  0.63145381E+00  0.75909042E+00  0.42886183E+00  0.13610512E+00  0.16947404E+00
 0.19823329E+00  0.25034831E+01  0.25730805E+01  0.21261837E+01  0.22484398E+01  0.23572500E+01  0.25345271E+01  0.18114631E+01  0.18427858E+01  0.17272073E+01
 0.14983877E+01  0.12550625E+01  0.90964013E+00  0.62953836E+00  0.65868342E+00  0.40394089E+00  0.44027406E+00  0.46411884E+00  0.34479865E+00  0.16209903E+01
 0.21783987E+00  0.56233716E+00  0.51666204E-01  0.87037452E-01  0.14122502E+01  0.82266629E+00 -0.18054761E-01  0.24087278E-01  0.19645005E+00  0.11220188E+01
 0.34784329E+00  0.24439545E+00  0.14340220E+00
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.15936123E+00  0.16422850E+00  0.15031967E+00  0.15339817E+00  0.16515447E+00  0.16214500E+00  0.15140674E+00
 0.14798310E+00  0.15116547E+00  0.15000001E+00  0.14146024E+00  0.15237781E+00  0.82568824E-01  0.10516985E+00  0.12352965E+00  0.74395612E-01  0.70728354E-01
 0.73569693E-01  0.72863060E+00  0.55683994E+00  0.17071348E+00  0.16806947E+00  0.13941719E+00  0.14304966E+00  0.16994248E+00  0.17060523E+00  0.15371737E+00
 0.14668716E+00  0.17065012E+00  0.13636662E+00  0.14706054E+00  0.10991265E+00  0.19825444E+00  0.11546351E+01  0.30545756E+00  0.45995105E-01  0.35723202E-01
 0.35101127E-01  0.18244426E+00  0.19468297E+00  0.18339401E+00  0.18432070E+00  0.24957387E+00  0.19456878E+00  0.20904671E+00  0.21682923E+00  0.24567622E+00
 0.20703208E+00  0.21322250E+00  0.27290776E+00  0.10639939E+00  0.16552137E+00  0.31599388E+00  0.18721415E+00  0.67456134E-01  0.29747933E+00  0.94779968E+00
 0.15431634E+00  0.95332426E+00  0.35137136E-01  0.64315878E-01  0.32944331E+00  0.34234360E+00  0.25125464E-01  0.10771163E+00  0.29553321E+00  0.34620753E+00
 0.21781667E+00  0.16053270E+00  0.23906453E+00
 0.69000000E+02 -0.30859010E+04  0.90571680E+00 -0.29822927E+04  0.96454001E+00  0.63098021E+04  0.64895588E+04  0.62716395E+04  0.21000561E+03  0.18300000E+03
 0.83479653E-01  0.98671925E+00  0.87607666E+00  0.85779289E+00  0.38415051E-01  0.00000000E+00  0.60507686E-01  0.78487108E+00  0.77370691E-01  0.10241623E-03
