-0.12299727E-15 -0.38816397E-15  0.27239150E-15 -0.12209267E-15  0.27537377E-15  0.40563079E-15  0.45303028E-15  0.12353195E-15  0.36577011E-15  0.18236716E-15
-0.34277600E-15  0.43265810E-15  0.28794904E-15 -0.21141568E-15 -0.31450043E-14  0.70203310E+00  0.69896662E+00  0.11190298E+01 -0.45830210E-16 -0.69432998E-16
-0.74237812E-16  0.46815062E+00  0.68431300E+00  0.40040359E+00  0.45235693E+00  0.39589942E+00  0.53322816E+00  0.47940323E+00  0.48861927E+00  0.72948724E+00
 0.20657563E+00  0.65445703E+00  0.81438839E+00  0.84531617E+00  0.37225530E+00  0.80196959E+00  0.65328580E+00  0.67188603E+00  0.21029828E+00  0.16891204E+00
 0.80157019E-01  0.24195795E+01  0.25797074E+01  0.22543190E+01  0.21249857E+01  0.20958171E+01  0.20196707E+01  0.17073345E+01  0.20259550E+01  0.18587826E+01
 0.15410861E+01  0.14132068E+01  0.10314816E+01  0.54815739E+00  0.61196917E+00  0.37304303E+00  0.14388710E+00  0.14108396E+00  0.17263266E+00  0.77191830E+00
 0.22774434E+00  0.66423100E+00  0.16974296E+00  0.18021342E+00  0.11821175E+01  0.77839196E+00  0.69437549E-03 -0.84672451E-01  0.91208763E-01  0.10195471E+01
 0.31496590E+00  0.24523038E+00  0.29467392E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16152708E+00  0.16797619E+00  0.15619218E+00  0.15687893E+00  0.15386683E+00  0.15172014E+00  0.15285286E+00
 0.14409719E+00  0.15378882E+00  0.15248279E+00  0.15026310E+00  0.14878172E+00  0.83032534E-01  0.11259202E+00  0.11800805E+00  0.48486684E-01  0.42427614E-01
 0.46239283E-01  0.18223795E+00  0.23517540E+00  0.16670418E+00  0.18496285E+00  0.18723235E+00  0.17272979E+00  0.18011712E+00  0.15238588E+00  0.17930330E+00
 0.15427984E+00  0.15258059E+00  0.14707321E+00  0.22015682E+00  0.17967381E+00  0.26962319E+00  0.32671145E+00  0.33363190E+00  0.22515085E-01  0.35560247E-01
 0.54016910E-01  0.21305618E+00  0.24696411E+00  0.22008425E+00  0.22514622E+00  0.21110362E+00  0.21748203E+00  0.24397562E+00  0.18600538E+00  0.21562780E+00
 0.22312687E+00  0.31457412E+00  0.24439637E+00  0.11022400E+00  0.24662797E+00  0.29704830E+00  0.49616732E-01  0.27538091E-01  0.33839274E-01  0.65836531E+00
 0.14754690E+00  0.53968751E+00  0.54054510E-01  0.69114260E-01  0.28141648E+00  0.24714079E+00  0.25016136E-01  0.80384083E-01  0.51055104E-01  0.37017325E+00
 0.20022373E+00  0.17646608E+00  0.24501973E+00
 0.69000000E+02 -0.29233981E+04  0.93120008E+00 -0.28177635E+04  0.96847452E+00  0.59847963E+04  0.61645530E+04  0.59466337E+04  0.21502603E+03  0.18300000E+03
 0.52654305E-01  0.98252881E+00  0.88325589E+00  0.86603135E+00  0.41833673E-01  0.00000000E+00  0.63052434E-01  0.71364500E+00  0.76588848E-01  0.32039193E-03
