 0.37296806E-16  0.72218783E-16  0.11665827E-15  0.61929524E-16 -0.69973731E-17  0.28251603E-15 -0.18122447E-15  0.62535913E-16  0.24316667E-15  0.21374921E-15
-0.27872477E-15  0.13956009E-15  0.26023221E-15  0.25586735E-15  0.13056241E-15  0.52801043E+00  0.77655870E+00  0.10933253E+01  0.95254612E-16  0.41436484E-17
-0.15379720E-15  0.49697831E+00  0.77665746E+00  0.35570288E+00  0.17732887E+00  0.55332023E+00  0.35797095E+00  0.88453746E+00  0.81766224E+00  0.73464763E+00
 0.26598290E+00  0.73446637E+00  0.79032862E+00  0.98549634E+00  0.62562138E+00  0.13169369E+01  0.28225884E+00  0.11601325E+01  0.21432488E+00  0.16385050E+00
 0.10677838E+00  0.29008753E+01  0.27299216E+01  0.23771455E+01  0.24938276E+01  0.15360084E+01  0.20623932E+01  0.20488567E+01  0.23287284E+01  0.16771111E+01
 0.16625358E+01  0.13001205E+01  0.13309754E+01  0.50413859E+00  0.22839412E+00  0.63345975E+00  0.16816327E+00  0.19035245E+00  0.18127503E+00  0.69990534E+00
 0.10016194E+00  0.60259396E+00  0.14282155E+00  0.14018111E+00  0.95652723E+00  0.29703689E+00 -0.21095462E-02  0.29700367E-01  0.40016513E-01  0.41258785E+00
 0.41179207E+00  0.15250818E+00  0.34674650E+00
 0.49959984E-01  0.50000001E-01  0.49959984E-01  0.17383613E+00  0.16613248E+00  0.16340135E+00  0.16175289E+00  0.15114231E+00  0.16437458E+00  0.16015929E+00
 0.15480310E+00  0.14809118E+00  0.15033296E+00  0.14930171E+00  0.15124483E+00  0.81585929E-01  0.97157396E-01  0.10227653E+00  0.45626752E-01  0.43993253E-01
 0.48490465E-01  0.22704086E+00  0.33894184E+00  0.21522103E+00  0.20154300E+00  0.21658808E+00  0.21160279E+00  0.19385684E+00  0.19865817E+00  0.17390285E+00
 0.19306011E+00  0.18824314E+00  0.18378463E+00  0.19697085E+00  0.18544200E+00  0.35584873E+00  0.78355783E+00  0.35356572E+01  0.23449402E-01  0.44227712E-01
 0.63357025E-01  0.19777331E+00  0.17664830E+00  0.23746169E+00  0.19124474E+00  0.27061602E+00  0.29517815E+00  0.21789873E+00  0.18196380E+00  0.22275890E+00
 0.24312426E+00  0.22833952E+00  0.24824427E+00  0.86949356E-01  0.16006696E+00  0.13328320E+00  0.12394572E+00  0.26324235E-01  0.16288885E+00  0.32458121E+00
 0.10471442E+00  0.14361950E+01  0.63368268E-01  0.50229382E-01  0.26709923E+00  0.10631964E+00  0.29880159E-01  0.14877397E+00  0.12650272E+00  0.15949540E+00
 0.16679691E+00  0.14700863E+00  0.83487439E+00
 0.69000000E+02 -0.29391740E+04  0.93549741E+00 -0.28328248E+04  0.96926755E+00  0.60163479E+04  0.61961047E+04  0.59781853E+04  0.21659693E+03  0.18300000E+03
 0.45204805E-01  0.98200055E+00  0.86130034E+00  0.84083646E+00  0.42847379E-01  0.69260900E-02  0.63826624E-01  0.68951035E+00  0.76011179E-01  0.51648426E-04
