-0.53258340E-08 -0.41693702E-08  0.18393129E-07  0.84881613E-07  0.31971229E-07  0.63877522E-07  0.93592888E-07 -0.93808017E-09  0.71821447E-07  0.14287268E-06
 0.73627618E-07  0.16335939E-06  0.97192320E-07  0.17685038E-06  0.26137297E-06  0.49001816E+00  0.83254761E+00  0.10410951E+01  0.15743498E-06  0.34210345E-06
-0.11600530E-06  0.59126204E+00  0.89317071E+00  0.36209884E+00  0.11234298E+00  0.15343560E+00  0.36686483E+00  0.11922275E+00  0.29761854E+00  0.48161465E+00
 0.34090799E+00  0.55478543E+00  0.42315745E+00  0.70559865E+00  0.55680203E+00  0.11161244E+01  0.42150068E+01  0.53081050E+01  0.21042849E+00  0.15971200E+00
 0.13755040E+00  0.24488459E+01  0.26858969E+01  0.28823183E+01  0.21776583E+01  0.27109675E+01  0.20230527E+01  0.21666579E+01  0.22827342E+01  0.18145376E+01
 0.18982967E+01  0.14177731E+01  0.49061260E+00  0.52227330E+00  0.19997798E+00  0.54616624E+00  0.47216055E+00  0.39210916E+00  0.54089493E+00  0.86400950E+00
 0.16900457E+00  0.19542001E+01  0.11204964E+00  0.11492562E+00  0.18384876E+01  0.44361180E+00 -0.44078343E-02  0.29295173E-01  0.55090766E-02  0.63883775E+00
 0.36184990E+00  0.28670385E+00  0.11097096E+01
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16400914E+00  0.16459344E+00  0.17104386E+00  0.15572733E+00  0.16544183E+00  0.14784789E+00  0.16103105E+00
 0.15799999E+00  0.15428546E+00  0.14924811E+00  0.15274489E+00  0.15261392E+00  0.84872343E-01  0.99789828E-01  0.10885797E+00  0.75500898E-01  0.73981956E-01
 0.73919147E-01  0.26248688E+00  0.26385555E+00  0.14325002E+00  0.14095254E+00  0.13794036E+00  0.13251770E+00  0.16846238E+00  0.12077526E+00  0.12206251E+00
 0.12997118E+00  0.10115214E+00  0.13336526E+00  0.12275904E+00  0.12108903E+00  0.20857614E+00  0.80858345E+01  0.13367967E+02  0.26703341E-01  0.36145840E-01
 0.42539693E-01  0.22854511E+00  0.17454766E+00  0.17814754E+00  0.20974289E+00  0.18466899E+00  0.18407206E+00  0.23260236E+00  0.19697796E+00  0.18700957E+00
 0.21832852E+00  0.22272530E+00  0.26790556E+00  0.91149531E-01  0.12659179E+00  0.11395855E+00  0.12181572E+00  0.18649985E+00  0.50499778E-01  0.48106924E+00
 0.96961252E-01  0.41808043E+01  0.42601645E-01  0.62775657E-01  0.31525978E+00  0.13790536E+00  0.14250346E-01  0.65582544E-01  0.23019807E-01  0.18389258E+00
 0.17270480E+00  0.15132575E+00  0.23295407E+01
 0.69000000E+02 -0.30913114E+04  0.85932218E+00 -0.29996948E+04  0.95980411E+00  0.63206229E+04  0.65003796E+04  0.62824603E+04  0.18365734E+03  0.18300000E+03
 0.47242961E+00  0.99769074E+00  0.99712891E+00  0.99670531E+00  0.59933318E-02  0.00000000E+00  0.44683321E-01  0.97880960E+00  0.72098438E-01  0.10336459E-06
