 0.20818932E-15  0.24371375E-15  0.28301938E-16 -0.12829280E-15  0.17975278E-15  0.47527171E-16  0.17080871E-15  0.16507474E-15  0.18383895E-15  0.56166953E-16
-0.15236864E-15  0.53286336E-16  0.13196300E-15  0.94351556E-16 -0.28704716E-15  0.52646565E+00  0.86646742E+00  0.11669384E+01 -0.40880176E-16 -0.64786863E-16
-0.30238524E-16  0.87927538E+00  0.53018886E+00  0.29131779E+00  0.28879791E+00  0.19075164E+00  0.84237611E+00  0.45116434E+00  0.49379137E+00  0.54356378E+00
 0.60169452E+00  0.80024719E+00  0.86599684E+00  0.94160926E+00  0.64727372E+00  0.80221730E+00  0.99310291E+00  0.50929886E+00  0.18289903E+00  0.21934824E+00
 0.15562554E+00  0.26667752E+01  0.26959221E+01  0.18281009E+01  0.18408432E+01  0.20685458E+01  0.21708584E+01  0.21521811E+01  0.19916664E+01  0.15128182E+01
 0.15240742E+01  0.16545695E+01  0.92962438E+00  0.44237563E+00  0.47993070E+00  0.56251609E+00  0.16530393E+00  0.12895146E+00  0.18168117E+00  0.16535329E+01
 0.14682382E+00 -0.88709247E+00  0.86274467E-01  0.63035056E-01  0.11267756E+01  0.51803815E+00  0.14316339E-01 -0.47850264E-02  0.61633699E-01  0.81657314E+00
 0.53747272E+00  0.17247164E+00 -0.30607736E+00
 0.49959984E-01  0.49355850E-01  0.49183331E-01  0.16620469E+00  0.16702993E+00  0.13671502E+00  0.16249308E+00  0.15158826E+00  0.15638414E+00  0.15764201E+00
 0.15490642E+00  0.14947909E+00  0.15391880E+00  0.16289873E+00  0.14340153E+00  0.88571429E-01  0.10027155E+00  0.11743464E+00  0.47637969E-01  0.43558914E-01
 0.44459876E-01  0.53034401E+00  0.26110378E+00  0.19023252E+00  0.18863602E+00  0.15301557E+00  0.17972049E+00  0.19819695E+00  0.18836662E+00  0.18373571E+00
 0.17300671E+00  0.15723900E+00  0.17722057E+00  0.14258966E+00  0.15309241E+00  0.14216642E+00  0.72297567E+00  0.40827635E+00  0.45369089E-01  0.25156664E-01
 0.58882400E-01  0.18075702E+00  0.18997559E+00  0.17898028E+00  0.28846574E+00  0.21941099E+00  0.23003967E+00  0.25450510E+00  0.22520688E+00  0.22301677E+00
 0.24630456E+00  0.25913292E+00  0.21724914E+00  0.91666237E-01  0.10947178E+00  0.14564627E+00  0.51063024E-01  0.43427859E-01  0.30268310E-01  0.11447487E+01
 0.11948147E+00  0.11550441E+01  0.57955448E-01  0.65884426E-01  0.27237549E+00  0.20592652E+00  0.20576613E-01  0.72721504E-01  0.52331910E-01  0.25260010E+00
 0.22173363E+00  0.13757646E+00  0.33266768E+00
 0.69000000E+02 -0.29244810E+04  0.92820918E+00 -0.28128349E+04  0.95332517E+00  0.59869621E+04  0.61667188E+04  0.59487995E+04  0.23192090E+03  0.18300000E+03
 0.83454763E-02  0.96279513E+00  0.82838712E+00  0.80306719E+00  0.51703704E-01  0.27627438E-01  0.70911258E-01  0.43333909E+00  0.81592305E-01  0.12536341E-03
