 0.84721178E-15 -0.11971107E-14  0.53343831E-14  0.31774029E-13  0.12404537E-13  0.40058075E-13  0.20040523E-13  0.32233730E-13  0.32751362E-13  0.20201261E-13
 0.33809198E-13  0.34438147E-13  0.45809524E-13  0.47099365E-13  0.40662874E-13  0.61692512E+00  0.90432966E+00  0.10957609E+01  0.42997788E-13  0.18121962E-13
 0.22634162E-13  0.52038550E+00  0.12026349E+01  0.61506248E+00  0.25762382E+00  0.77522039E+00  0.36551887E+00  0.68537897E+00  0.54869491E+00  0.39721966E+00
 0.75272197E+00  0.73004228E+00  0.97139716E+00  0.10883294E+01  0.48944655E+00  0.74574572E+00  0.26495025E+00  0.50565398E+00  0.22537346E+00  0.12451869E+00
 0.16246954E+00  0.23487103E+01  0.26722858E+01  0.20271707E+01  0.24184961E+01  0.18124025E+01  0.25411572E+01  0.21028042E+01  0.16471182E+01  0.17469225E+01
 0.14798958E+01  0.10583394E+01  0.11712271E+01  0.55562556E+00  0.42296779E+00  0.48495388E+00  0.12514059E+00  0.20732272E+00  0.21234094E+00  0.32898960E+00
 0.30543500E+00 -0.63420731E+00  0.85031390E-01  0.94720282E-01  0.99628091E+00  0.52454114E+00  0.79870653E-04  0.73256463E-01  0.11050659E+00  0.66175759E+00
 0.11792947E+00  0.37476605E+00 -0.22691453E+00
 0.49839742E-01  0.49749371E-01  0.49749371E-01  0.16509391E+00  0.16548112E+00  0.16204628E+00  0.15973729E+00  0.15100993E+00  0.16855563E+00  0.15033296E+00
 0.14871450E+00  0.15092714E+00  0.15556349E+00  0.14961283E+00  0.14722432E+00  0.84507748E-01  0.88937953E-01  0.10708479E+00  0.48543576E-01  0.46376824E-01
 0.49050439E-01  0.23826879E+00  0.54817981E+00  0.19313908E+00  0.21042345E+00  0.17438075E+00  0.20761058E+00  0.15653810E+00  0.17047736E+00  0.17847398E+00
 0.17901757E+00  0.15642712E+00  0.17875904E+00  0.16891697E+00  0.18225095E+00  0.24033041E+00  0.28592089E+00  0.11872422E+01  0.22620114E-01  0.59782989E-01
 0.44546887E-01  0.22383627E+00  0.18003464E+00  0.27068880E+00  0.20314169E+00  0.20915432E+00  0.21363135E+00  0.18270846E+00  0.21218775E+00  0.23675434E+00
 0.25171840E+00  0.20998448E+00  0.17589065E+00  0.85811891E-01  0.15441835E+00  0.21927854E+00  0.26340115E+00  0.26526341E-01  0.70807464E-01  0.67741698E+00
 0.21732624E+00  0.16815879E+01  0.44439759E-01  0.46075657E-01  0.23994043E+00  0.25968358E+00  0.26517769E-01  0.74227162E-01  0.26422814E+00  0.23153558E+00
 0.22994921E+00  0.28520492E+00  0.59996980E+00
 0.69000000E+02 -0.29300288E+04  0.94440544E+00 -0.28439106E+04  0.96349089E+00  0.59980576E+04  0.61778143E+04  0.59598950E+04  0.17743757E+03  0.18300000E+03
 0.60210802E+00  0.97068704E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39993889E-01  0.99034937E+00  0.72284554E-01  0.21696161E-03
