-0.42491073E-14 -0.65636113E-14 -0.79614981E-14  0.30042349E-14  0.46728982E-14  0.71002262E-14  0.43038519E-14  0.73358898E-14  0.97161633E-14  0.10015806E-13
 0.97552234E-14  0.90739946E-14  0.10320847E-13  0.12384309E-13  0.13074264E-13  0.56354815E+00  0.88330632E+00  0.10300547E+01 -0.74402951E-16  0.19100574E-14
 0.20557529E-15  0.10184394E+01  0.11123937E+01  0.15915923E+00  0.52336705E+00  0.59982401E+00  0.42659420E+00  0.62820560E+00  0.78202498E+00  0.80280018E+00
 0.80721748E+00  0.72620463E+00  0.87181580E+00  0.98088121E+00  0.59596211E+00  0.91383010E+00  0.18702903E+01  0.12250642E+01  0.16083129E+00  0.14399761E+00
 0.16351673E+00  0.24184492E+01  0.24947939E+01  0.19134721E+01  0.23269823E+01  0.18357642E+01  0.16837415E+01  0.15783507E+01  0.18801657E+01  0.15206233E+01
 0.15109551E+01  0.12028270E+01  0.10591413E+01  0.36046800E+00  0.38061932E+00  0.66691953E+00  0.16922560E+00  0.12283922E+00  0.19908755E+00  0.12448844E+01
 0.17080399E+00  0.18980019E+00  0.85582905E-01  0.50333288E-01  0.11507559E+01  0.51874149E+00  0.70326957E-02 -0.13238536E-02  0.40089916E-01  0.71103126E+00
 0.43189499E+00  0.21729277E+00  0.70637837E-01
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.15644808E+00  0.16763055E+00  0.15256146E+00  0.15926079E+00  0.15132415E+00  0.15451537E+00  0.15231547E+00
 0.16217275E+00  0.14585952E+00  0.15445387E+00  0.15198684E+00  0.14865732E+00  0.78294605E-01  0.98711260E-01  0.11738609E+00  0.45751050E-01  0.51290628E-01
 0.50916966E-01  0.25635099E+00  0.22931281E+00  0.16682236E+00  0.14999564E+00  0.15781648E+00  0.16673490E+00  0.14737849E+00  0.15139335E+00  0.14170036E+00
 0.14776272E+00  0.14694487E+00  0.14069161E+00  0.14179866E+00  0.97801909E-01  0.14466710E+00  0.14914830E+01  0.43392628E+00  0.29711861E-01  0.30369202E-01
 0.28845172E-01  0.18011634E+00  0.22126539E+00  0.21279198E+00  0.21142703E+00  0.20113564E+00  0.22711842E+00  0.22272362E+00  0.25516516E+00  0.21966065E+00
 0.22553004E+00  0.21979548E+00  0.20857961E+00  0.62565356E-01  0.96504763E-01  0.15040056E+00  0.32310631E-01  0.12866449E+00  0.53648707E-01  0.46581072E+00
 0.90508103E-01  0.64991522E+00  0.28923014E-01  0.45449514E-01  0.24439277E+00  0.14022233E+00  0.11885798E-01  0.57703722E-01  0.33827081E-01  0.18332478E+00
 0.12133313E+00  0.10924029E+00  0.24388404E+00
 0.69000000E+02 -0.28905166E+04  0.87584719E+00 -0.28083346E+04  0.95820991E+00  0.59190333E+04  0.60987900E+04  0.58808707E+04  0.16614776E+03  0.18300000E+03
 0.80903396E+00  0.98926470E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29559557E-01  0.99825654E+00  0.68615186E-01  0.68542408E-04
