-0.16816463E-16  0.20591263E-16  0.78708757E-16 -0.98442050E-16 -0.17185200E-15 -0.31324864E-15 -0.83959573E-16  0.86142073E-16  0.29210854E-16 -0.37231018E-15
-0.94047478E-16 -0.13117860E-15 -0.18233246E-15 -0.14035924E-15 -0.20067417E-16  0.50472003E+00  0.86288452E+00  0.92039925E+00 -0.25275185E-15 -0.20715800E-15
-0.10173271E-15  0.34680501E+00  0.39967966E+00  0.62401205E+00  0.44994268E+00  0.71311724E+00  0.32005399E+00  0.37896115E+00  0.72600174E+00  0.67334002E+00
 0.73407996E+00  0.69062465E+00  0.10324023E+01  0.12038224E+01  0.57705384E+00  0.83965826E+00  0.15333056E+01  0.15032636E+01  0.22325756E+00  0.21317686E+00
 0.35136499E-01  0.26229093E+01  0.22939405E+01  0.17888466E+01  0.22643158E+01  0.22342420E+01  0.19662225E+01  0.21723402E+01  0.17154217E+01  0.16914467E+01
 0.13773212E+01  0.91500640E+00  0.11909546E+01  0.36542013E+00  0.57981449E+00  0.57878375E+00  0.37390867E+00  0.39687485E+00  0.50215298E+00  0.20802306E+00
 0.30281484E+00 -0.63334286E+00  0.21486361E+00  0.14022183E+00  0.78864318E+00  0.70344627E+00 -0.13160258E-01  0.32001436E-01  0.44276744E-01  0.81167942E+00
 0.10702879E+00  0.29848680E+00 -0.28937986E+00
 0.49909920E-01  0.49749371E-01  0.50000001E-01  0.17117243E+00  0.15663971E+00  0.14798310E+00  0.15313719E+00  0.15321553E+00  0.15433405E+00  0.15905659E+00
 0.14630106E+00  0.14379151E+00  0.14892615E+00  0.14345382E+00  0.14069825E+00  0.79730920E-01  0.10733448E+00  0.11791790E+00  0.69137543E-01  0.70493191E-01
 0.73920660E-01  0.20432469E+00  0.25796384E+00  0.21922304E+00  0.21241759E+00  0.22369693E+00  0.19210246E+00  0.20014298E+00  0.19620319E+00  0.24270494E+00
 0.18736172E+00  0.19392654E+00  0.18375324E+00  0.18446752E+00  0.11696868E+00  0.17863105E+00  0.12439789E+01  0.21029880E+01  0.20425474E-01  0.28709376E-01
 0.11675715E+00  0.22564699E+00  0.20807819E+00  0.20738566E+00  0.18632884E+00  0.20687069E+00  0.22180875E+00  0.25732487E+00  0.22246519E+00  0.21314028E+00
 0.23769958E+00  0.20186011E+00  0.19856372E+00  0.75914569E-01  0.14055803E+00  0.19163997E+00  0.13171609E+00  0.13216150E+00  0.91963559E-01  0.35041103E+00
 0.20450799E+00  0.13978134E+01  0.11675667E+00  0.54222416E-01  0.22522245E+00  0.22210373E+00  0.26453808E-01  0.51862743E-01  0.76949239E-01  0.22166005E+00
 0.16571656E+00  0.18655908E+00  0.63527590E+00
 0.69000000E+02 -0.30362205E+04  0.89875747E+00 -0.29615709E+04  0.96360781E+00  0.62104410E+04  0.63901977E+04  0.61722784E+04  0.15110337E+03  0.18300000E+03
 0.95906746E+00  0.98805958E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99990767E+00  0.62854251E-01  0.65739971E-04
