 0.56109470E-14  0.35090379E-13  0.11944351E-13 -0.12826019E-14 -0.97753277E-14 -0.79883626E-14 -0.10846918E-13 -0.30021213E-13 -0.32017984E-13 -0.27100179E-13
-0.32880457E-13 -0.52707553E-13 -0.36883433E-13 -0.50240082E-13 -0.49074450E-13  0.70545906E+00  0.80634910E+00  0.11680508E+01 -0.17768874E-13 -0.25560629E-13
-0.17718501E-13  0.85897225E+00  0.13896840E+01  0.33817112E-01  0.20720950E+00  0.23416303E+00  0.21039537E+00  0.62295681E+00  0.66451550E+00  0.51884246E+00
 0.65798014E+00  0.10082445E+01  0.72492254E+00  0.94522762E+00  0.50962985E+00  0.87645388E+00  0.54870886E+00  0.96273857E+00  0.19969270E+00  0.11582426E+00
 0.18181790E+00  0.25383241E+01  0.23597248E+01  0.24063616E+01  0.22930446E+01  0.24609029E+01  0.20472417E+01  0.19674515E+01  0.18776771E+01  0.14609519E+01
 0.17215606E+01  0.11002107E+01  0.12050165E+01  0.61554790E+00  0.30547458E+00  0.67790449E+00  0.54878241E+00  0.44245395E+00  0.48943847E+00  0.68657643E+00
 0.37036395E+00  0.60824788E+00  0.68182647E-01  0.76953486E-01  0.11149702E+01  0.46466193E+00 -0.13043311E-01 -0.22270690E+00  0.87410748E-01  0.60998338E+00
 0.22954446E+00  0.50072736E+00  0.21472873E+00
 0.50000001E-01  0.49749371E-01  0.50000001E-01  0.15936123E+00  0.15516444E+00  0.15708278E+00  0.15304901E+00  0.17010584E+00  0.15936123E+00  0.15058552E+00
 0.15363593E+00  0.16107142E+00  0.15190457E+00  0.14478950E+00  0.15231547E+00  0.87975815E-01  0.87979987E-01  0.11348529E+00  0.75835347E-01  0.72351500E-01
 0.75950645E-01  0.33094981E+00  0.52216959E+00  0.19405662E+00  0.22258236E+00  0.18684164E+00  0.16816999E+00  0.17740911E+00  0.19613440E+00  0.17928547E+00
 0.13932972E+00  0.19773155E+00  0.14636107E+00  0.14403814E+00  0.18102303E+00  0.25069737E+00  0.43067640E+00  0.57153654E+00  0.26373288E-01  0.50293680E-01
 0.34422632E-01  0.16870894E+00  0.18007658E+00  0.19109291E+00  0.18596298E+00  0.25115743E+00  0.23275504E+00  0.21552412E+00  0.23918192E+00  0.32959357E+00
 0.25209171E+00  0.21961664E+00  0.25431067E+00  0.10273160E+00  0.10901091E+00  0.19156599E+00  0.61883509E-01  0.72783388E-01  0.73129281E-01  0.54588723E+00
 0.29743212E+00  0.12773026E+01  0.34422711E-01  0.48180867E-01  0.27798957E+00  0.21851005E+00  0.23663174E-01  0.10340247E+00  0.67381278E-01  0.23839810E+00
 0.18170762E+00  0.41719165E+00  0.46549854E+00
 0.69000000E+02 -0.30753991E+04  0.85197758E+00 -0.29548858E+04  0.95476932E+00  0.62887981E+04  0.64685549E+04  0.62506356E+04  0.24259687E+03  0.18300000E+03
 0.20945495E-02  0.99352687E+00  0.78411380E+00  0.75226174E+00  0.57067147E-01  0.35577299E-01  0.75431357E-01  0.27002743E+00  0.79338115E-01  0.11623323E-03
