 0.11580060E-14  0.48998175E-14  0.30033002E-14 -0.23838001E-15 -0.32770601E-14 -0.10547573E-15 -0.25783266E-14 -0.15649221E-14 -0.46297046E-14 -0.24889794E-14
-0.36057138E-14 -0.71455479E-14 -0.40476367E-14 -0.82392860E-14  0.17625135E-14  0.50709325E+00  0.88746643E+00  0.99789739E+00 -0.44474710E-14 -0.32413766E-14
 0.24189141E-15  0.54463327E+00  0.79117048E+00  0.18845840E+00  0.36325940E+00  0.76466992E-01  0.31660533E+00  0.26440802E+00  0.39446583E+00  0.38908347E+00
 0.58742571E+00  0.71393830E+00  0.71040738E+00  0.62048912E+00  0.41464072E+00  0.53577632E+00  0.50142612E+01  0.15526686E+01  0.21897826E+00  0.18751305E+00
 0.14991176E+00  0.27280798E+01  0.23783755E+01  0.27509062E+01  0.23494279E+01  0.24047971E+01  0.23589697E+01  0.22798746E+01  0.18668388E+01  0.17231277E+01
 0.17131737E+01  0.19140522E+01  0.11874399E+01  0.36012077E+00  0.66053551E+00  0.10510115E+00  0.25569507E+00  0.56960028E+00  0.58683866E+00  0.10542252E+01
 0.19921082E+00 -0.18110825E+01  0.99188283E-01  0.14933556E+00  0.12816601E+01  0.91630262E+00 -0.56838966E-02 -0.44649316E-03  0.12937148E-01  0.12045877E+01
 0.30251321E+00  0.20548502E+00 -0.58834982E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16654129E+00  0.15960890E+00  0.16608432E+00  0.15741347E+00  0.15793669E+00  0.15994999E+00  0.15728636E+00
 0.15195723E+00  0.15415576E+00  0.15362291E+00  0.15516120E+00  0.15713370E+00  0.75314127E-01  0.10031550E+00  0.11444162E+00  0.76221436E-01  0.77510513E-01
 0.77445209E-01  0.27690697E+00  0.37469029E+00  0.20166843E+00  0.18303853E+00  0.19715574E+00  0.19394611E+00  0.20189971E+00  0.18528780E+00  0.17905362E+00
 0.17846468E+00  0.23995253E+00  0.16049547E+00  0.21168604E+00  0.77472463E-01  0.13357338E+00  0.12845258E+02  0.19114296E+01  0.23514081E-01  0.36971066E-01
 0.50150368E-01  0.18062268E+00  0.21236686E+00  0.16516472E+00  0.22556756E+00  0.19815311E+00  0.23529239E+00  0.22452202E+00  0.27275965E+00  0.32703772E+00
 0.25088045E+00  0.28134832E+00  0.34183151E+00  0.63850351E-01  0.16431914E+00  0.20426682E+00  0.69671047E+00  0.68236716E-01  0.56502204E-01  0.69030976E+00
 0.14808248E+00  0.20094786E+01  0.50444059E-01  0.84215939E-01  0.38475081E+00  0.29314819E+00  0.16943604E-01  0.36510844E-01  0.41563790E-01  0.30092353E+00
 0.18600008E+00  0.14398319E+00  0.68897033E+00
 0.69000000E+02 -0.31229139E+04  0.89618662E+00 -0.30108331E+04  0.95591537E+00  0.63838278E+04  0.65635845E+04  0.63456652E+04  0.22910187E+03  0.18300000E+03
 0.11696324E-01  0.97843604E+00  0.78810536E+00  0.75684221E+00  0.50191913E-01  0.25122414E-01  0.69665439E-01  0.48077344E+00  0.85871620E-01  0.60056255E-06
