-0.52086165E-14 -0.42045640E-14  0.11092183E-14  0.53448435E-14  0.61683506E-14  0.41410204E-14  0.57684375E-14  0.31397406E-14  0.61396141E-14 -0.12363678E-14
 0.13064323E-15  0.58324520E-14  0.74212137E-16  0.15885165E-15 -0.69695565E-14  0.62744957E+00  0.79424572E+00  0.10978875E+01  0.59406236E-14 -0.10191968E-14
 0.50007843E-14  0.72329247E+00  0.58951277E+00  0.11945359E+00  0.20775911E+00  0.36471322E+00  0.56641608E+00  0.50193906E+00  0.49254444E+00  0.69224799E+00
 0.50522929E+00  0.81882411E+00  0.92443478E+00  0.11110680E+01  0.78366172E+00  0.76411486E+00  0.18135399E+00  0.96544749E+00  0.17805040E+00  0.20190239E+00
 0.11408890E+00  0.24269090E+01  0.23866713E+01  0.24577079E+01  0.24205203E+01  0.23169305E+01  0.20087206E+01  0.19029987E+01  0.18361290E+01  0.15207781E+01
 0.13000735E+01  0.11221528E+01  0.11433514E+01  0.33490640E+00  0.58874381E+00  0.45138115E+00  0.16260263E+00  0.17927979E+00  0.12901865E+00  0.99907988E+00
 0.24325195E+00 -0.11415180E+01  0.13581097E+00  0.11195827E+00  0.99455398E+00  0.46506089E+00  0.17911899E-02 -0.39824460E-01  0.66659398E-01  0.81878179E+00
 0.40689611E+00  0.26809359E+00 -0.46363935E+00
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.15624020E+00  0.15587175E+00  0.16093478E+00  0.16551737E+00  0.16023420E+00  0.15000001E+00  0.15425952E+00
 0.14456832E+00  0.14790538E+00  0.14662878E+00  0.15329383E+00  0.14621559E+00  0.91528147E-01  0.10328631E+00  0.11270142E+00  0.47881301E-01  0.42599600E-01
 0.43720815E-01  0.33984107E+00  0.21307099E+00  0.18423818E+00  0.19997731E+00  0.20219047E+00  0.19907086E+00  0.21987635E+00  0.18816482E+00  0.15698284E+00
 0.17658895E+00  0.15624133E+00  0.19757411E+00  0.18800984E+00  0.10454984E+00  0.11581188E+00  0.46930709E+00  0.16929942E+01  0.38978457E-01  0.26141785E-01
 0.68096608E-01  0.17975058E+00  0.21869276E+00  0.20086567E+00  0.23029749E+00  0.24257538E+00  0.21162790E+00  0.22269908E+00  0.18772060E+00  0.22939508E+00
 0.25004157E+00  0.23336381E+00  0.24828689E+00  0.68792932E-01  0.11244363E+00  0.12059817E+00  0.10824315E+00  0.28487913E-01  0.12141214E+00  0.66592634E+00
 0.12574583E+00  0.92697912E+00  0.68150386E-01  0.56532707E-01  0.27182275E+00  0.16383190E+00  0.39135657E-01  0.63420452E-01  0.11097500E+00  0.20369692E+00
 0.18513097E+00  0.14211617E+00  0.42240652E+00
 0.69000000E+02 -0.28961410E+04  0.94195600E+00 -0.27984992E+04  0.96545502E+00  0.59302821E+04  0.61100388E+04  0.58921195E+04  0.20043166E+03  0.18300000E+03
 0.17922239E+00  0.97431531E+00  0.93807215E+00  0.92893525E+00  0.30863404E-01  0.00000000E+00  0.55310905E-01  0.89011994E+00  0.70799551E-01  0.23597165E-03
