 0.19843354E-14 -0.36458242E-14  0.10209245E-13  0.29008348E-14  0.17973273E-14  0.28816408E-14  0.47061443E-14  0.30276534E-14  0.38583037E-14  0.28330355E-14
 0.36079652E-14  0.23063178E-14  0.32366963E-14  0.23327169E-14  0.10520730E-14  0.53375316E+00  0.89151776E+00  0.11294515E+01 -0.74194633E-15 -0.30441604E-14
-0.35161568E-15  0.44548967E+00  0.61354613E+00  0.38908708E+00  0.34819901E+00  0.37694284E+00  0.72244400E+00  0.62538958E+00  0.49068853E+00  0.41208842E+00
 0.64596659E+00  0.68200499E+00  0.92933571E+00  0.54726177E+00  0.49147820E+00  0.87245262E+00  0.17583499E+01  0.33158293E+00  0.21060528E+00  0.17698370E+00
 0.55634066E-01  0.26585739E+01  0.21187792E+01  0.23554387E+01  0.19178675E+01  0.19074777E+01  0.24028306E+01  0.21594584E+01  0.17802974E+01  0.14818432E+01
 0.14741330E+01  0.17573211E+01  0.10426360E+01  0.47983640E+00  0.51264554E+00  0.43051445E+00  0.21989840E+00  0.13071606E+00  0.20043282E+00  0.43139774E+00
 0.20821454E+00  0.13994575E+00  0.19396593E+00  0.15034564E+00  0.12109632E+01  0.61522335E+00  0.39199209E-02 -0.32283716E-01  0.25668632E-01  0.72992414E+00
 0.22238307E+00  0.26818696E+00  0.79386942E-01
 0.49909920E-01  0.50000001E-01  0.49959984E-01  0.16857935E+00  0.15051910E+00  0.15898113E+00  0.15968406E+00  0.15430814E+00  0.16414627E+00  0.15378882E+00
 0.15118201E+00  0.14300700E+00  0.15874508E+00  0.14560220E+00  0.15011995E+00  0.81003092E-01  0.10335592E+00  0.10772367E+00  0.49554717E-01  0.45834281E-01
 0.45083813E-01  0.19121139E+00  0.19604869E+00  0.18000935E+00  0.17491938E+00  0.17065974E+00  0.15805508E+00  0.15468745E+00  0.18371761E+00  0.17007087E+00
 0.18244886E+00  0.14740057E+00  0.17277537E+00  0.16227254E+00  0.11197919E+00  0.18956420E+00  0.51888471E+01  0.50983834E+00  0.24912685E-01  0.30520270E-01
 0.61665587E-01  0.21745439E+00  0.21282354E+00  0.20371716E+00  0.24625908E+00  0.25141162E+00  0.23396653E+00  0.22014830E+00  0.23310754E+00  0.21723017E+00
 0.26627696E+00  0.20599373E+00  0.25359568E+00  0.83374947E-01  0.13669014E+00  0.15574437E+00  0.81199512E-01  0.23132095E+00  0.28830618E-01  0.31636813E+00
 0.12790544E+00  0.12006588E+01  0.61626166E-01  0.67131147E-01  0.29658598E+00  0.20240200E+00  0.24940675E-01  0.63438259E-01  0.79062887E-01  0.21194503E+00
 0.14822869E+00  0.14946496E+00  0.68262464E+00
 0.69000000E+02 -0.29241642E+04  0.91541396E+00 -0.28341804E+04  0.95453216E+00  0.59863284E+04  0.61660852E+04  0.59481659E+04  0.18567113E+03  0.18300000E+03
 0.43102601E+00  0.96928164E+00  0.98846253E+00  0.98676028E+00  0.12081524E-01  0.00000000E+00  0.46095396E-01  0.97325312E+00  0.71373491E-01  0.72102354E-05
