 0.50715669E-15  0.59370429E-15  0.44432717E-15 -0.35741130E-15 -0.36119992E-15 -0.56865747E-15 -0.51127893E-15 -0.11111387E-14 -0.60025440E-15 -0.80225159E-15
-0.15557961E-14 -0.66330547E-15 -0.81464786E-15 -0.10244501E-14 -0.12531423E-14  0.55711347E+00  0.91536140E+00  0.11544819E+01  0.36460666E-15 -0.39569061E-16
-0.49589798E-18  0.16629039E+00  0.17319496E+00  0.29240078E+00  0.92060938E-01  0.24694109E+00  0.49087489E+00  0.64886159E+00  0.35281980E+00  0.66902202E+00
 0.11194746E+01  0.56704098E+00  0.84799588E+00  0.96034873E+00  0.43284860E+00  0.10237887E+01  0.75499573E+01  0.13967342E+01  0.23252466E+00  0.23057730E+00
-0.36790106E+00  0.26260915E+01  0.23120887E+01  0.24194779E+01  0.23134770E+01  0.21520967E+01  0.23982022E+01  0.19445959E+01  0.12776762E+01  0.19274622E+01
 0.15871578E+01  0.10170059E+01  0.12540478E+01  0.56442636E+00  0.20611718E+00  0.61814916E+00  0.94792075E-01  0.44515142E+00  0.55212677E+00  0.81786945E-01
 0.42023867E+00 -0.25328687E+00  0.61750108E+00  0.32969248E-01  0.93345195E+00  0.61607546E+00 -0.23837236E-03 -0.14442786E-01  0.79824692E-02  0.79091704E+00
 0.72266564E-01  0.45653757E+00 -0.21622807E+00
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16449620E+00  0.15231547E+00  0.15736581E+00  0.15932357E+00  0.15953369E+00  0.15856859E+00  0.15370101E+00
 0.15644488E+00  0.14925146E+00  0.15027975E+00  0.13703649E+00  0.14790200E+00  0.84416285E-01  0.10174043E+00  0.11870409E+00  0.74149042E-01  0.67876682E-01
 0.74840456E-01  0.28841063E+00  0.30164295E+00  0.17753786E+00  0.18916969E+00  0.19934024E+00  0.18934739E+00  0.17669471E+00  0.18709542E+00  0.20612575E+00
 0.18268088E+00  0.18803707E+00  0.19606599E+00  0.22963294E+00  0.11533178E+00  0.17077601E+00  0.58357533E+02  0.33104470E+01  0.31264972E-01  0.33971239E-01
 0.10316675E+01  0.18477196E+00  0.17597014E+00  0.18041533E+00  0.21466325E+00  0.25795111E+00  0.19675022E+00  0.24833182E+00  0.24618137E+00  0.23450968E+00
 0.22874872E+00  0.23236036E+00  0.23374806E+00  0.83908431E-01  0.13942383E+00  0.14678377E+00  0.27620723E+01  0.93413241E-01  0.86891629E-01  0.16960162E+00
 0.12285369E+00  0.11979735E+01  0.10314846E+01  0.77049345E-01  0.27141568E+00  0.17829317E+00  0.46319277E-02  0.10927631E+00  0.75578257E-01  0.20634650E+00
 0.96730374E-01  0.10962992E+00  0.10340971E+01
 0.69000000E+02 -0.30533930E+04  0.89823307E+00 -0.29591516E+04  0.96164693E+00  0.62447859E+04  0.64245426E+04  0.62066233E+04  0.19124479E+03  0.18300000E+03
 0.32297977E+00  0.98555707E+00  0.96654956E+00  0.96161425E+00  0.21225812E-01  0.00000000E+00  0.49786305E-01  0.95164157E+00  0.76277615E-01  0.24860957E-07
