-0.61026083E-16 -0.30507341E-17 -0.18966173E-16  0.24319098E-16 -0.68908731E-16 -0.12215990E-15 -0.51932209E-16 -0.41331816E-16 -0.10931768E-15 -0.94521062E-16
 0.27269407E-17 -0.17139233E-15  0.91519673E-16  0.70515341E-16 -0.77168963E-16  0.69011939E+00  0.84657830E+00  0.10676349E+01  0.52223988E-16  0.23729817E-16
-0.19119216E-16  0.38123006E+00  0.60486531E+00  0.64245635E+00  0.55255204E+00  0.62104350E+00  0.29280874E+00  0.68402606E+00  0.31251425E+00  0.77674687E+00
 0.77946961E+00  0.95281249E+00  0.91787827E+00  0.10947223E+01  0.44948724E+00  0.48969659E+00  0.20317149E+01  0.29262145E+01  0.21751830E+00  0.16838405E+00
 0.25594832E-01  0.26387649E+01  0.24923279E+01  0.21135726E+01  0.26253633E+01  0.19993018E+01  0.22688184E+01  0.17683406E+01  0.19271697E+01  0.21111467E+01
 0.18425090E+01  0.11885633E+01  0.15283635E+01  0.43136522E+00  0.68262511E+00  0.22414325E+00  0.49417168E+00  0.39615586E+00  0.59492993E+00  0.45696279E+00
 0.47796139E+00 -0.46580935E+01  0.22280516E+00  0.57103332E-01  0.72473657E+00  0.72145063E+00 -0.13922361E-02 -0.70882507E-03  0.10523173E-01  0.11958969E+01
 0.19724073E+00  0.37207979E+00 -0.17116464E+01
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.17140304E+00  0.16473009E+00  0.15469648E+00  0.16393596E+00  0.15291828E+00  0.15295751E+00  0.14851263E+00
 0.15386683E+00  0.16640612E+00  0.15662375E+00  0.14342594E+00  0.15010330E+00  0.82035527E-01  0.98458342E-01  0.11916544E+00  0.73321879E-01  0.69732547E-01
 0.77810876E-01  0.17722319E+00  0.28643516E+00  0.24946186E+00  0.28209803E+00  0.26592326E+00  0.24824364E+00  0.29382843E+00  0.25017458E+00  0.21203735E+00
 0.19606294E+00  0.34801188E+00  0.29557288E+00  0.19375750E+00  0.12518544E+00  0.17480388E+00  0.23169636E+02  0.40035282E+02  0.20336265E-01  0.44510052E-01
 0.99423878E-01  0.24834368E+00  0.21799341E+00  0.21763204E+00  0.18799010E+00  0.23996647E+00  0.19254206E+00  0.22072588E+00  0.23017724E+00  0.32644761E+00
 0.26779628E+00  0.27160880E+00  0.24791354E+00  0.76005340E-01  0.12878330E+00  0.34630063E+00  0.15203404E+00  0.69976288E+00  0.21498401E+00  0.69997573E+00
 0.24655588E+00  0.30713568E+02  0.99336743E-01  0.66372678E-01  0.28654137E+00  0.18319257E+01  0.45901798E-01  0.28751811E-01  0.20644623E+00  0.39168316E+00
 0.29670465E+00  0.18645881E+00  0.11329769E+02
 0.69000000E+02 -0.30899026E+04  0.10042540E+01 -0.29920629E+04  0.96157806E+00  0.63178053E+04  0.64975620E+04  0.62796427E+04  0.20696150E+03  0.18300000E+03
 0.10820276E+00  0.94548712E+00  0.89137540E+00  0.87534882E+00  0.36185242E-01  0.00000000E+00  0.58907892E-01  0.82295947E+00  0.77795336E-01  0.13250726E-06
