 0.37996788E-14  0.51916161E-14  0.51012801E-14  0.36172674E-15  0.25021819E-15  0.81101986E-15  0.67237655E-15 -0.26324836E-16  0.96531009E-15  0.79750767E-15
 0.10844116E-14  0.16507613E-14  0.21985159E-14  0.30999451E-14  0.49551283E-14  0.64086550E+00  0.92012960E+00  0.11462778E+01 -0.17079389E-14 -0.23962916E-14
-0.10102905E-14  0.72796834E+00  0.10184762E+01  0.23924381E+00  0.13852678E+00  0.25738573E+00  0.39395618E+00  0.36145186E+00  0.61999494E+00  0.46857685E+00
 0.49935889E+00  0.80370659E+00  0.83966595E+00  0.10419770E+01  0.64181346E+00  0.77270764E+00  0.14796168E+01  0.25957146E+01  0.19538385E+00  0.14042217E+00
 0.14594480E+00  0.25136695E+01  0.24206634E+01  0.25126865E+01  0.24453280E+01  0.23087564E+01  0.22920547E+01  0.20102534E+01  0.21603210E+01  0.16385444E+01
 0.15136354E+01  0.10840183E+01  0.11735538E+01  0.43133247E+00  0.58272672E+00  0.67526412E+00  0.47255957E+00  0.33319217E+00  0.51938158E+00  0.11300936E+01
 0.21261978E+00 -0.21059649E+00  0.10303133E+00  0.80866188E-01  0.10610214E+01  0.58108228E+00 -0.63286317E-02  0.19213809E-01  0.32276124E-01  0.80221480E+00
 0.40499878E+00  0.24452339E+00 -0.77741422E-01
 0.31621765E-01  0.31451296E-01  0.31557947E-01  0.10147709E+00  0.98813437E-01  0.10164598E+00  0.10217632E+00  0.98941922E-01  0.10392120E+00  0.94725199E-01
 0.98486468E-01  0.96413776E-01  0.95114581E-01  0.94572388E-01  0.94542608E-01  0.55200886E-01  0.65167807E-01  0.76875977E-01  0.46614155E-01  0.46932265E-01
 0.46974793E-01  0.16036834E+00  0.15464376E+00  0.10985760E+00  0.11393369E+00  0.11000007E+00  0.11596873E+00  0.11425458E+00  0.10422016E+00  0.10557329E+00
 0.10359344E+00  0.98354548E-01  0.11502016E+00  0.11855401E+00  0.90939187E-01  0.14511868E+00  0.74313682E+00  0.24274664E+01  0.17629676E-01  0.22011274E-01
 0.22120081E-01  0.11614943E+00  0.11208245E+00  0.11353056E+00  0.12872486E+00  0.12439036E+00  0.14803900E+00  0.12735258E+00  0.13600214E+00  0.14011182E+00
 0.15659167E+00  0.12815996E+00  0.14943197E+00  0.59962999E-01  0.85385054E-01  0.11876099E+00  0.86936228E-01  0.21370755E+00  0.43485530E-01  0.31920177E+00
 0.77024966E-01  0.69393963E+00  0.22128725E-01  0.33250362E-01  0.17161237E+00  0.12447552E+00  0.81337793E-02  0.29853730E-01  0.34012247E-01  0.15877324E+00
 0.91929138E-01  0.82774371E-01  0.25400671E+00
 0.69000000E+02 -0.77460643E+04  0.87291098E+00 -0.76430905E+04  0.96110532E+00  0.15630129E+05  0.15873109E+05  0.15654373E+05  0.20711594E+03  0.18300000E+03
 0.10682735E+00  0.99435893E+00  0.95919861E+00  0.95317873E+00  0.22959190E-01  0.00000000E+00  0.37308653E-01  0.99974209E+00  0.48285185E-01  0.14875172E-04
