 0.20284791E-16  0.25813309E-16  0.21408154E-16  0.13600271E-17  0.82336221E-16  0.69931867E-16  0.15562712E-15  0.12620881E-15 -0.44834615E-16  0.11450370E-15
 0.27192728E-15  0.96410461E-16  0.87961672E-16  0.10980060E-15  0.96088926E-16  0.59027290E+00  0.78274494E+00  0.11285499E+01  0.58532744E-17  0.97539599E-17
-0.10175297E-16  0.10680926E+01  0.12930038E+01  0.37809968E+00  0.50489563E+00 -0.55194125E-02  0.29462588E+00  0.34423193E+00  0.62425244E+00  0.86790168E+00
 0.80716139E+00  0.74004328E+00  0.80115873E+00  0.93589848E+00  0.65906155E+00  0.86543226E+00  0.10910065E+01  0.45482693E+01  0.17395657E+00  0.14633849E+00
 0.18855326E+00  0.24306030E+01  0.20862436E+01  0.27050712E+01  0.24429481E+01  0.24553554E+01  0.19895955E+01  0.18202194E+01  0.17334100E+01  0.18472896E+01
 0.17376468E+01  0.12561407E+01  0.14010977E+01  0.55780250E+00  0.45736927E+00  0.44961843E+00  0.20951064E+00  0.19910425E+00 -0.75866594E-02  0.17521346E+01
 0.25763032E+00 -0.27751851E+00  0.61046723E-01  0.38924593E-01  0.94640219E+00  0.45186594E+00  0.29858781E-02 -0.13939521E-01  0.95406352E-02  0.73705947E+00
 0.50425172E+00  0.29193327E+00 -0.77697985E-01
 0.49355850E-01  0.49839742E-01  0.49959984E-01  0.16018426E+00  0.15256146E+00  0.16447188E+00  0.15890563E+00  0.16023420E+00  0.15357083E+00  0.15915716E+00
 0.15329710E+00  0.15380508E+00  0.15313719E+00  0.14439875E+00  0.15321553E+00  0.93699157E-01  0.10046925E+00  0.10893474E+00  0.46802916E-01  0.45875967E-01
 0.43563537E-01  0.44835821E+00  0.55831546E+00  0.20318004E+00  0.20903020E+00  0.20522852E+00  0.18993978E+00  0.21207571E+00  0.19219463E+00  0.24431688E+00
 0.19971465E+00  0.19731952E+00  0.20490427E+00  0.21034837E+00  0.14111701E+00  0.15879902E+00  0.59009379E+00  0.88963699E+01  0.32303952E-01  0.43030418E-01
 0.34412604E-01  0.19876876E+00  0.22609493E+00  0.15870525E+00  0.18159667E+00  0.20628121E+00  0.19987285E+00  0.32360864E+00  0.22747356E+00  0.22988905E+00
 0.26388940E+00  0.24719913E+00  0.25232750E+00  0.13782872E+00  0.12150364E+00  0.13646601E+00  0.31221440E-01  0.36835801E-01  0.37275702E+00  0.53619939E+00
 0.14818195E+00  0.10471663E+01  0.34361675E-01  0.50975583E-01  0.27257729E+00  0.12040044E+00  0.67014960E-02  0.26796618E-01  0.20370545E-01  0.15899077E+00
 0.14192821E+00  0.14521958E+00  0.29825577E+00
 0.69000000E+02 -0.29377936E+04  0.89230086E+00 -0.28450211E+04  0.95518255E+00  0.60135873E+04  0.61933440E+04  0.59754247E+04  0.18954603E+03  0.18300000E+03
 0.35460276E+00  0.97889204E+00  0.97122050E+00  0.96697435E+00  0.18913130E-01  0.00000000E+00  0.48692437E-01  0.95930659E+00  0.73038059E-01  0.16104177E-06
