-0.16922022E-12 -0.22990447E-12 -0.33190616E-12  0.10797778E-13 -0.22402207E-13 -0.21689205E-13 -0.24003926E-13 -0.13695754E-13 -0.52465598E-14 -0.82324572E-14
-0.25843058E-13  0.53423444E-14  0.23781822E-14 -0.17569766E-13  0.40768685E-13  0.61182010E+00  0.92636693E+00  0.10913255E+01 -0.34994224E-13 -0.39888750E-13
-0.39638181E-13  0.47844371E+00  0.70493037E+00  0.21801369E+00  0.41375256E+00  0.28996193E+00  0.48022053E+00  0.51198405E+00  0.46567985E+00  0.66917956E+00
 0.77734923E+00  0.87467617E+00  0.90228879E+00  0.10729496E+01  0.55273259E+00  0.74855673E+00  0.10849806E+01  0.87061977E+00  0.22057752E+00  0.18565558E+00
 0.12207663E+00  0.27263782E+01  0.24723942E+01  0.23541048E+01  0.22991517E+01  0.24335711E+01  0.21720967E+01  0.20444784E+01  0.19209064E+01  0.15789317E+01
 0.16206669E+01  0.13941925E+01  0.14592621E+01  0.46578884E+00  0.65009403E+00  0.33505851E+00  0.42955327E+00  0.49658245E+00  0.48520327E+00  0.79243922E+00
 0.23153324E+00  0.84981145E-02  0.12790619E+00  0.15827528E+00  0.76681018E+00  0.66455650E+00 -0.81518637E-02  0.22825327E-01  0.75777858E-01  0.84404826E+00
 0.30848077E+00  0.22068542E+00  0.28968677E-02
 0.31613667E-01  0.31573154E-01  0.31621765E-01  0.10512500E+00  0.10205222E+00  0.98358043E-01  0.99518523E-01  0.10265625E+00  0.96713677E-01  0.97731389E-01
 0.97657688E-01  0.93071669E-01  0.94761677E-01  0.95434666E-01  0.94362363E-01  0.53801700E-01  0.67023769E-01  0.68676390E-01  0.45552548E-01  0.47075257E-01
 0.47370102E-01  0.12882011E+00  0.16646187E+00  0.14119835E+00  0.14913583E+00  0.13189282E+00  0.14568457E+00  0.15079074E+00  0.12862948E+00  0.15049620E+00
 0.14935113E+00  0.13164727E+00  0.14600994E+00  0.15998054E+00  0.78898542E-01  0.10068427E+00  0.58808303E+00  0.60176533E+00  0.13379683E-01  0.20581998E-01
 0.29050732E-01  0.11310341E+00  0.12799031E+00  0.11637437E+00  0.13210224E+00  0.14669850E+00  0.12758636E+00  0.14996053E+00  0.15594865E+00  0.13703358E+00
 0.16019182E+00  0.16488607E+00  0.14661685E+00  0.50494537E-01  0.86817183E-01  0.10138009E+00  0.68616472E-01  0.59453547E-01  0.59478607E-01  0.30806008E+00
 0.11816423E+00  0.42397782E+00  0.29081836E-01  0.37076954E-01  0.16069707E+00  0.13132812E+00  0.16477587E-01  0.40201519E-01  0.55260058E-01  0.13552585E+00
 0.11393643E+00  0.10887386E+00  0.14455983E+00
 0.69000000E+02 -0.77431677E+04  0.85291891E+00 -0.76364594E+04  0.96594869E+00  0.15624335E+05  0.15867316E+05  0.15648580E+05  0.21160404E+03  0.18300000E+03
 0.72407528E-01  0.10085665E+01  0.94506741E+00  0.93696260E+00  0.25004499E-01  0.00000000E+00  0.38788530E-01  0.99947652E+00  0.51216595E-01  0.16065993E-03
