-0.78145870E-16  0.34106926E-16  0.31850969E-15 -0.51782989E-15 -0.30458826E-15 -0.16218975E-15 -0.36208268E-15 -0.66472573E-15 -0.39599222E-15 -0.77647087E-15
-0.14967902E-15 -0.44205675E-15 -0.47384193E-15  0.17135803E-15 -0.75978681E-15  0.62956780E+00  0.87053961E+00  0.10810852E+01 -0.28496962E-14 -0.17159514E-14
-0.95388859E-15  0.79245836E+00  0.83103496E+00  0.52679819E+00  0.34704867E+00  0.44577175E+00  0.65857303E+00  0.77566707E+00  0.46213374E+00  0.44984269E+00
 0.48992857E+00  0.73519659E+00  0.66182995E+00  0.87004495E+00  0.46587545E+00  0.83780354E+00  0.36520972E+01  0.32031307E+01  0.19606388E+00  0.19204450E+00
 0.16656108E+00  0.21899269E+01  0.24563615E+01  0.23708794E+01  0.21684861E+01  0.18345054E+01  0.19169261E+01  0.22223012E+01  0.19884977E+01  0.16071846E+01
 0.18590863E+01  0.15478740E+01  0.98431587E+00  0.37446076E+00  0.43590403E+00  0.59823662E+00  0.40011641E+00  0.50673604E+00  0.58390266E+00  0.70624197E+00
 0.26884413E+00 -0.28943040E+01  0.83338976E-01  0.18190254E+00  0.12556846E+01  0.55349696E+00 -0.55033695E-02 -0.49147797E-02  0.11193411E-01  0.87881154E+00
 0.21748520E+00  0.32136086E+00 -0.99875885E+00
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.15932357E+00  0.16148065E+00  0.16187650E+00  0.16471490E+00  0.16093478E+00  0.14782083E+00  0.15736581E+00
 0.15132415E+00  0.15119193E+00  0.15521276E+00  0.15806328E+00  0.14966629E+00  0.75179659E-01  0.10260386E+00  0.12153387E+00  0.74122332E-01  0.78840435E-01
 0.77142484E-01  0.23795916E+00  0.41551742E+00  0.16742902E+00  0.16741063E+00  0.15303978E+00  0.16902579E+00  0.18581490E+00  0.15837440E+00  0.15983757E+00
 0.14092901E+00  0.16983087E+00  0.18154401E+00  0.22494900E+00  0.87337732E-01  0.15978391E+00  0.43247800E+01  0.51166530E+01  0.35123847E-01  0.37528619E-01
 0.45550276E-01  0.24755742E+00  0.19944908E+00  0.19735323E+00  0.22043270E+00  0.26887679E+00  0.23055322E+00  0.21098401E+00  0.23063244E+00  0.24076122E+00
 0.25191104E+00  0.32383943E+00  0.22387955E+00  0.70742421E-01  0.10847280E+00  0.15723878E+00  0.18137766E+00  0.12540643E+00  0.50837416E-01  0.96064490E+00
 0.17966262E+00  0.49099884E+01  0.45573108E-01  0.51951699E-01  0.29438022E+00  0.23658928E+00  0.11542848E-01  0.29892357E-01  0.29553948E-01  0.26819512E+00
 0.27351752E+00  0.22730809E+00  0.17246355E+01
 0.69000000E+02 -0.30790087E+04  0.86542708E+00 -0.29670702E+04  0.96505190E+00  0.62960174E+04  0.64757742E+04  0.62578548E+04  0.22329305E+03  0.18300000E+03
 0.22584456E-01  0.10026153E+01  0.86074174E+00  0.84019544E+00  0.46923404E-01  0.18963459E-01  0.67020465E-01  0.57981229E+00  0.74787064E-01  0.73639627E-06
