-0.83571771E-16 -0.14071345E-15 -0.65090771E-15 -0.13823872E-13 -0.50499062E-14 -0.76966123E-14 -0.19954821E-14 -0.11827099E-14 -0.14004638E-14 -0.97901466E-15
-0.13002365E-14 -0.97052197E-14 -0.47126762E-14 -0.30630043E-14 -0.36507192E-14  0.57964891E+00  0.79143810E+00  0.10859159E+01 -0.37913269E-17 -0.89865039E-15
 0.86382908E-16  0.34392431E+00  0.37934721E+00  0.14708088E+00  0.19910589E+00  0.51704311E+00  0.58811194E+00  0.52970397E+00  0.41482273E+00  0.50909621E+00
 0.78009099E+00  0.71819007E+00  0.90078765E+00  0.73755282E+00  0.69777012E+00  0.60526979E+00  0.96952653E+00  0.39155954E+00  0.20930153E+00  0.20787245E+00
-0.39967455E-01  0.26264558E+01  0.23227565E+01  0.22341647E+01  0.22574873E+01  0.21150382E+01  0.21491301E+01  0.23150384E+01  0.16561321E+01  0.15970639E+01
 0.12788388E+01  0.15395856E+01  0.86560577E+00  0.44649446E+00  0.61461496E+00  0.42579842E+00  0.16444688E+00  0.16243364E+00  0.18707098E+00 -0.59449762E-01
 0.15415367E+00 -0.10619193E+01  0.28996760E+00  0.11357304E-01  0.10883151E+01  0.75823921E+00  0.74612920E-03 -0.92742160E-01  0.53178348E-01  0.87534344E+00
-0.34216505E-01  0.17188659E+00 -0.63760889E+00
 0.49355850E-01  0.49959984E-01  0.50000001E-01  0.16278821E+00  0.15381482E+00  0.15890563E+00  0.16229294E+00  0.15557635E+00  0.15285286E+00  0.16115521E+00
 0.15226293E+00  0.14691494E+00  0.14703400E+00  0.14600000E+00  0.13978197E+00  0.93417592E-01  0.96710838E-01  0.11406765E+00  0.46650294E-01  0.46089049E-01
 0.44184174E-01  0.39401749E+00  0.42926386E+00  0.18802059E+00  0.16532925E+00  0.17318571E+00  0.18282421E+00  0.18510489E+00  0.15198614E+00  0.19072954E+00
 0.17667167E+00  0.13805583E+00  0.18644120E+00  0.15983662E+00  0.13056564E+00  0.15895076E+00  0.66738033E+00  0.30062002E+00  0.43336015E-01  0.51164322E-01
 0.30971280E+00  0.17761613E+00  0.18884113E+00  0.20792936E+00  0.23215123E+00  0.23045073E+00  0.19863199E+00  0.24520007E+00  0.24540110E+00  0.21828659E+00
 0.25138316E+00  0.22021927E+00  0.23474120E+00  0.97966939E-01  0.11598104E+00  0.16615365E+00  0.42111464E-01  0.42525068E-01  0.27485872E-01  0.27799094E+00
 0.17883982E+00  0.11523639E+01  0.30971286E+00  0.71954079E-01  0.27384159E+00  0.23782593E+00  0.18222621E-01  0.68109080E-01  0.40119022E-01  0.23684429E+00
 0.17421025E+00  0.19724567E+00  0.82307917E+00
 0.69000000E+02 -0.29161951E+04  0.90681840E+00 -0.28114574E+04  0.96312588E+00  0.59703901E+04  0.61501469E+04  0.59322275E+04  0.21280432E+03  0.18300000E+03
 0.64892255E-01  0.98435656E+00  0.88525351E+00  0.86832370E+00  0.40356553E-01  0.00000000E+00  0.61939975E-01  0.74635675E+00  0.73946364E-01  0.23494725E-03
