-0.18200051E-15 -0.61908103E-15  0.27638902E-15 -0.10874392E-15 -0.16647981E-15 -0.23089136E-15 -0.32873910E-15 -0.23867970E-15  0.33984119E-15 -0.56678633E-15
-0.57664960E-15 -0.12113468E-14 -0.92751812E-15 -0.11559579E-14  0.45768329E-15  0.55680013E+00  0.84847552E+00  0.10457636E+01 -0.26583737E-15 -0.33845448E-16
-0.15926788E-15  0.78654814E+00  0.68921685E+00  0.68748005E-01  0.28483223E-01  0.15338314E+00  0.32223904E+00  0.19666380E+00  0.36259902E+00  0.54320288E+00
 0.46241793E+00  0.81822217E+00  0.71531200E+00  0.85358584E+00  0.47638768E+00  0.86306006E+00  0.11369098E+01  0.54886746E+00  0.15561871E+00  0.17533886E+00
 0.97188592E-01  0.26219239E+01  0.24323683E+01  0.23742788E+01  0.23019359E+01  0.21887748E+01  0.21214669E+01  0.22719762E+01  0.21844268E+01  0.13309720E+01
 0.15230961E+01  0.11037045E+01  0.10872341E+01  0.42481005E+00  0.30323020E+00  0.58134258E+00  0.16899706E+00  0.92781134E-01  0.18205081E+00  0.74346358E+00
 0.24539568E+00  0.51884472E+00  0.15191148E+00  0.75575814E-01  0.15183676E+01  0.47900754E+00  0.27859423E-02 -0.86781316E-01  0.51863987E-01  0.67599869E+00
 0.35243750E+00  0.36777520E+00  0.30307370E+00
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.16214500E+00  0.15600000E+00  0.15524174E+00  0.15683112E+00  0.14991665E+00  0.15235157E+00  0.16492422E+00
 0.15840138E+00  0.15321553E+00  0.15165751E+00  0.14866069E+00  0.16141871E+00  0.76041088E-01  0.89819968E-01  0.11213122E+00  0.46995860E-01  0.39977338E-01
 0.44460677E-01  0.17507555E+00  0.19440326E+00  0.15771046E+00  0.14532506E+00  0.14520580E+00  0.14786479E+00  0.14647567E+00  0.15186802E+00  0.13154685E+00
 0.14417990E+00  0.15666880E+00  0.13397153E+00  0.13599092E+00  0.97155631E-01  0.22311138E+00  0.12943209E+01  0.51876885E+00  0.31198565E-01  0.28686032E-01
 0.41755401E-01  0.16770692E+00  0.16930668E+00  0.17769177E+00  0.20634995E+00  0.18575419E+00  0.19330491E+00  0.27226385E+00  0.21797311E+00  0.23391615E+00
 0.27933812E+00  0.19999097E+00  0.25763357E+00  0.86982876E-01  0.12731451E+00  0.15568930E+00  0.67708932E-01  0.73698170E-01  0.23832679E-01  0.34218219E+00
 0.13153049E+00  0.73937261E+00  0.41488502E-01  0.65924369E-01  0.31129900E+00  0.18631497E+00  0.16024169E-01  0.99549815E-01  0.67398272E-01  0.24775189E+00
 0.14335039E+00  0.16327763E+00  0.43400392E+00
 0.69000000E+02 -0.28828036E+04  0.91834882E+00 -0.27912963E+04  0.96588453E+00  0.59036072E+04  0.60833640E+04  0.58654447E+04  0.18602678E+03  0.18300000E+03
 0.42380957E+00  0.98380784E+00  0.98820249E+00  0.98646187E+00  0.12860714E-01  0.00000000E+00  0.46340104E-01  0.97215993E+00  0.69994570E-01  0.14843833E-03
