-0.23843800E-14 -0.23533724E-14 -0.25853040E-14  0.13547230E-13  0.17994188E-13  0.10345937E-13  0.47692533E-14  0.20503679E-13  0.19282144E-13  0.19063266E-13
 0.15094791E-13  0.23016889E-13  0.16552743E-13  0.18942848E-13  0.22748223E-13  0.60824054E+00  0.82408756E+00  0.10993763E+01  0.77845515E-15  0.37998610E-15
 0.27131500E-15  0.65413326E+00  0.66275024E+00  0.39137772E+00  0.58371925E+00  0.34155107E+00  0.21742836E+00  0.52746642E+00  0.60035741E+00  0.51506722E+00
 0.42950633E+00  0.67406285E+00  0.50137264E+00  0.76864952E+00  0.47551057E+00  0.67443913E+00  0.56066666E+01  0.15000451E+01  0.18313450E+00  0.17656387E+00
 0.93565956E-01  0.23060415E+01  0.19483050E+01  0.23790264E+01  0.25959406E+01  0.20766034E+01  0.20652092E+01  0.24280193E+01  0.20900309E+01  0.19979296E+01
 0.21684809E+01  0.12798218E+01  0.74497581E+00  0.55865711E+00  0.35752249E+00  0.50759691E+00  0.91565758E-01  0.47723958E+00  0.61048740E+00  0.82864821E+00
 0.27708098E+00 -0.32230353E+00  0.15603407E+00  0.68064585E-01  0.13550270E+01  0.70327085E+00 -0.44200446E-04 -0.47452930E-01  0.13811935E-01  0.95563304E+00
 0.33483770E+00  0.32994008E+00 -0.15160137E+00
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.15854336E+00  0.15524174E+00  0.15928277E+00  0.16309506E+00  0.15663971E+00  0.15979987E+00  0.16695808E+00
 0.15297058E+00  0.16166632E+00  0.15840138E+00  0.14423592E+00  0.14491376E+00  0.88019051E-01  0.89006133E-01  0.12096400E+00  0.72507933E-01  0.71296409E-01
 0.79012632E-01  0.18495023E+00  0.20864423E+00  0.14160311E+00  0.11552328E+00  0.16131115E+00  0.17189886E+00  0.15591533E+00  0.15152872E+00  0.16613522E+00
 0.18107998E+00  0.16795191E+00  0.15120557E+00  0.14590237E+00  0.11144846E+00  0.15995713E+00  0.72121625E+01  0.13303930E+01  0.27955169E-01  0.30642502E-01
 0.48669793E-01  0.20710783E+00  0.21753152E+00  0.21320605E+00  0.18783495E+00  0.23421711E+00  0.24158847E+00  0.24254635E+00  0.20864390E+00  0.24563150E+00
 0.22282439E+00  0.20664510E+00  0.25800934E+00  0.99137820E-01  0.10929793E+00  0.22878774E+00  0.53093833E+00  0.56254063E-01  0.45800552E-01  0.39751807E+00
 0.11526909E+00  0.10578430E+01  0.48415873E-01  0.63035205E-01  0.29449609E+00  0.25019777E+00  0.64889435E-02  0.67235246E-01  0.24056321E-01  0.28041753E+00
 0.12389002E+00  0.13103433E+00  0.49985352E+00
 0.69000000E+02 -0.30768323E+04  0.87308452E+00 -0.29765195E+04  0.95758364E+00  0.62916646E+04  0.64714214E+04  0.62535021E+04  0.20276598E+03  0.18300000E+03
 0.15086748E+00  0.98944397E+00  0.92363030E+00  0.91236263E+00  0.32864998E-01  0.00000000E+00  0.56624516E-01  0.86843603E+00  0.71650392E-01  0.82497521E-06
