-0.36858135E-10 -0.31007214E-10 -0.24727000E-10 -0.48613422E-10 -0.23165993E-10 -0.30925072E-10  0.62518523E-11 -0.42060612E-10 -0.38817779E-10 -0.52830761E-10
-0.97165706E-10 -0.71787337E-11 -0.13822329E-09 -0.29070611E-10 -0.13608337E-09  0.44137645E+00  0.74211675E+00  0.11860151E+01  0.15935329E-10 -0.17971154E-10
 0.38135755E-10  0.83992594E+00  0.92721921E+00  0.16828765E+00  0.29832536E+00  0.18843074E+00  0.77992745E-01  0.34578094E+00  0.20047063E+00  0.29416385E+00
 0.55607033E+00  0.43643653E+00  0.68491042E+00  0.68533373E+00  0.62256271E+00  0.87072569E+00  0.37952418E+01  0.84275597E+00  0.18527380E+00  0.17022069E+00
 0.15785176E+00  0.26752772E+01  0.26485584E+01  0.26043303E+01  0.24082942E+01  0.21847892E+01  0.20821362E+01  0.26029520E+01  0.19453026E+01  0.12867074E+01
 0.19923145E+01  0.15673984E+01  0.83724427E+00  0.40808606E+00  0.35357830E+00  0.40473682E+00 -0.18426848E-02  0.54272789E+00  0.61181080E+00  0.38644072E+00
 0.18068011E+00 -0.30208811E+00  0.91748409E-01  0.23817371E+00  0.15791558E+01  0.67565054E+00 -0.10192187E-01 -0.20933406E-01  0.37238490E-01  0.78222662E+00
 0.13234754E+00  0.25671813E+00 -0.13001069E+00
 0.50000001E-01  0.49909920E-01  0.49959984E-01  0.16492422E+00  0.16700599E+00  0.16310732E+00  0.15549599E+00  0.15406492E+00  0.14647867E+00  0.16551737E+00
 0.15600000E+00  0.12599604E+00  0.16532090E+00  0.15195723E+00  0.15544774E+00  0.84336512E-01  0.97295091E-01  0.10894784E+00  0.73111847E-01  0.75443804E-01
 0.80563642E-01  0.30045357E+00  0.29598892E+00  0.15970932E+00  0.15425493E+00  0.16721679E+00  0.16766159E+00  0.15447170E+00  0.14676258E+00  0.15420151E+00
 0.14124006E+00  0.12065561E+00  0.15144609E+00  0.12550741E+00  0.13473935E+00  0.19295566E+00  0.82268438E+01  0.53767723E+00  0.30656695E-01  0.34027867E-01
 0.41658487E-01  0.19398980E+00  0.20606038E+00  0.19458173E+00  0.19782105E+00  0.22496769E+00  0.18940546E+00  0.20730449E+00  0.23784311E+00  0.17338103E+00
 0.29670581E+00  0.22013061E+00  0.27494121E+00  0.82924329E-01  0.11608818E+00  0.15680622E+00  0.11539718E+01  0.70942461E-01  0.94479509E-01  0.73357093E+00
 0.16779409E+00  0.63144809E+00  0.41834787E-01  0.69361195E-01  0.29344517E+00  0.13627778E+00  0.32770049E-01  0.62997878E-01  0.84237114E-01  0.18819425E+00
 0.24954762E+00  0.23183592E+00  0.28896561E+00
 0.69000000E+02 -0.30804640E+04  0.91396820E+00 -0.29765968E+04  0.97102851E+00  0.62989279E+04  0.64786847E+04  0.62607654E+04  0.20929495E+03  0.18300000E+03
 0.88812225E-01  0.99254306E+00  0.89183648E+00  0.87587792E+00  0.37906233E-01  0.00000000E+00  0.60138223E-01  0.79413071E+00  0.77797154E-01  0.24057343E-05
