-0.12012558E-12 -0.16133229E-12 -0.12637507E-12  0.43738779E-13  0.47011180E-14  0.48103699E-13  0.35791428E-13  0.51529842E-13  0.40864905E-13  0.42255746E-13
 0.41807347E-13  0.63516670E-13  0.56414620E-13  0.22777749E-14 -0.29146055E-13  0.58598202E+00  0.86873221E+00  0.11007373E+01 -0.89360511E-14 -0.87074640E-14
-0.84501243E-14  0.96023870E+00  0.11721710E+01  0.46645293E+00  0.18256930E+00  0.50227559E+00  0.41148064E+00  0.49427497E+00  0.70329368E+00  0.63428634E+00
 0.59520346E+00  0.58420789E+00  0.62497830E+00  0.87337536E+00  0.60788435E+00  0.77864832E+00  0.15785109E+01  0.95109534E+00  0.18097760E+00  0.14688845E+00
 0.17521974E+00  0.24345803E+01  0.26450796E+01  0.24186115E+01  0.22770133E+01  0.21511614E+01  0.21095557E+01  0.18613527E+01  0.19250603E+01  0.19639987E+01
 0.18057702E+01  0.13393532E+01  0.11616195E+01  0.35593140E+00  0.51652586E+00  0.25033310E+00  0.16607629E+00  0.65811560E-01  0.17418954E+00  0.65411377E+00
 0.10853004E+00 -0.25032866E+00  0.73880643E-01  0.11929113E+00  0.10594684E+01  0.81324446E+00  0.98195393E-03 -0.18997004E-01  0.46355773E-01  0.87788731E+00
 0.18975763E+00  0.11922699E+00 -0.74748166E-01
 0.49909920E-01  0.49839742E-01  0.49909920E-01  0.16325134E+00  0.16371927E+00  0.16388716E+00  0.15672907E+00  0.15524174E+00  0.16228370E+00  0.15124814E+00
 0.15167069E+00  0.15249918E+00  0.14898323E+00  0.14654350E+00  0.14903355E+00  0.82482271E-01  0.10241023E+00  0.10621754E+00  0.46090256E-01  0.42581193E-01
 0.46488930E-01  0.36232594E+00  0.49556571E+00  0.20932664E+00  0.19226317E+00  0.18542849E+00  0.16502513E+00  0.17588851E+00  0.15981464E+00  0.20995271E+00
 0.16862741E+00  0.17378046E+00  0.17424445E+00  0.20187014E+00  0.10149461E+00  0.14511946E+00  0.80354244E+00  0.29015559E+00  0.31555034E-01  0.45276724E-01
 0.40133357E-01  0.22928052E+00  0.17833093E+00  0.23155928E+00  0.20592217E+00  0.20271076E+00  0.29441902E+00  0.22792692E+00  0.20863624E+00  0.21684206E+00
 0.19877078E+00  0.26273182E+00  0.23150551E+00  0.53073473E-01  0.11142154E+00  0.12704261E+00  0.30639645E-01  0.59056453E-01  0.29310931E-01  0.60701835E+00
 0.13883986E+00  0.46139640E+00  0.39988421E-01  0.51178899E-01  0.29428658E+00  0.22968638E+00  0.11090250E-01  0.46735927E-01  0.28620867E-01  0.20315062E+00
 0.20384879E+00  0.15864649E+00  0.13880423E+00
 0.69000000E+02 -0.29082944E+04  0.87174247E+00 -0.28168892E+04  0.97055314E+00  0.59545888E+04  0.61343455E+04  0.59164262E+04  0.18139373E+03  0.18300000E+03
 0.51967053E+00  0.10078096E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43038255E-01  0.98389220E+00  0.71849838E-01  0.72537240E-04
