-0.11056204E-15  0.20290947E-15 -0.73257372E-16 -0.90315841E-16  0.14524585E-15  0.95788574E-16  0.12283115E-15 -0.49986577E-16 -0.81175409E-16  0.16437961E-15
-0.19324191E-16 -0.21413458E-16  0.10670295E-15  0.31072838E-16  0.91544700E-16  0.60483718E+00  0.84766632E+00  0.11264832E+01 -0.20352832E-15 -0.17120758E-15
 0.33271848E-16  0.12597595E+00  0.55683589E+00  0.23559374E+00  0.55895023E-01  0.15767206E+00  0.67841285E+00  0.49180609E+00  0.10960785E+01  0.61713988E+00
 0.55248636E+00  0.10075608E+01  0.11170729E+01  0.12332046E+01  0.63089025E+00  0.79346192E+00 -0.43012109E+01 -0.25988736E+01  0.24551068E+00  0.17897217E+00
 0.22229467E-01  0.27330332E+01  0.25864787E+01  0.24927425E+01  0.20189664E+01  0.21981742E+01  0.16451641E+01  0.23143661E+01  0.21298101E+01  0.13557892E+01
 0.13914820E+01  0.11824906E+01  0.13006240E+01  0.38070428E+00  0.37544724E+00  0.56611574E+00  0.28606728E+00  0.52210623E+00  0.58313906E+00  0.90693229E+00
 0.29834548E+00 -0.11400353E+01  0.22617055E+00  0.10771856E+00  0.83897609E+00  0.41014922E+00  0.39943622E-03 -0.10100000E-01  0.12714868E-01  0.75172031E+00
 0.49746755E+00  0.31518543E+00 -0.57277358E+00
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.16672133E+00  0.16090681E+00  0.15854336E+00  0.15508385E+00  0.15495484E+00  0.16288340E+00  0.16229294E+00
 0.15446359E+00  0.14857657E+00  0.15615377E+00  0.15679286E+00  0.14627372E+00  0.82456410E-01  0.92125818E-01  0.11479703E+00  0.72200932E-01  0.77973343E-01
 0.77191599E-01  0.22093472E+00  0.26573351E+00  0.20539239E+00  0.19342712E+00  0.19173238E+00  0.16022386E+00  0.19822794E+00  0.21479747E+00  0.19247529E+00
 0.19825834E+00  0.22167875E+00  0.23784129E+00  0.20398159E+00  0.12210155E+00  0.16101390E+00  0.11013474E+02  0.30978553E+01  0.11294185E-01  0.39246712E-01
 0.10163741E+00  0.17952992E+00  0.17280805E+00  0.17231324E+00  0.23430118E+00  0.21874000E+00  0.28664827E+00  0.22303014E+00  0.21226092E+00  0.25133762E+00
 0.25649336E+00  0.21454689E+00  0.22538362E+00  0.77956729E-01  0.85315622E-01  0.15149568E+00  0.50106466E+00  0.18399894E+00  0.54805946E-01  0.45514664E+00
 0.13916925E+00  0.18700025E+01  0.10186132E+00  0.53588543E-01  0.25543645E+00  0.17573665E+00  0.10710056E-01  0.48692334E-01  0.41040462E-01  0.23624752E+00
 0.14002883E+00  0.11860628E+00  0.90943027E+00
 0.69000000E+02 -0.30546390E+04  0.91126175E+00 -0.29700431E+04  0.97011570E+00  0.62472780E+04  0.64270347E+04  0.62091154E+04  0.17050358E+03  0.18300000E+03
 0.73683880E+00  0.99230653E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33979224E-01  0.99646781E+00  0.65483116E-01  0.87630805E-06
